degmech,irms,degel,magnet_depth,ratio,angle,magangle,halbach_side,create_by_angle,i,ratio_inner,ratio_outer,x,y,magarea,torque_airgap,flux_a,flux_b,flux_c
0.0,0,0,5,0.25,-20,0,A,True,12,0.0062096503007499915,0.49379034969925,-20,0,0.00010681530445482,0.000811315156993366,-6.570319677939081e-08,-0.002527806209896222,0.002527854142093953
0.20044543429844097,0,0,5,0.25,-20,0,A,True,12,0.0062096503007499915,0.49379034969925,-20,0,0.00010681530445482,-0.007326451485425009,-4.072745738784381e-05,-0.00250804244662175,0.002546684512038672
0.40089086859688194,0,0,5,0.25,-20,0,A,True,12,0.0062096503007499915,0.49379034969925,-20,0,0.00010681530445482,-0.01533210775073909,-8.135109041668034e-05,-0.002487506611406178,0.002564687093205265
0.6013363028953229,0,0,5,0.25,-20,0,A,True,12,0.0062096503007499915,0.49379034969925,-20,0,0.00010681530445482,-0.02312420725695696,-0.0001218793796697664,-0.002466462904811608,0.002582071159139057
0.8017817371937639,0,0,5,0.25,-20,0,A,True,12,0.0062096503007499915,0.49379034969925,-20,0,0.00010681530445482,-0.03028302639806198,-0.0001623468367480751,-0.002444927620553532,0.002598925847156893
1.0022271714922049,0,0,5,0.25,-20,0,A,True,12,0.0062096503007499915,0.49379034969925,-20,0,0.00010681530445482,-0.0361722971845702,-0.0002028432896690286,-0.002422705463367241,0.002615193168170962
1.2026726057906458,0,0,5,0.25,-20,0,A,True,12,0.0062096503007499915,0.49379034969925,-20,0,0.00010681530445482,-0.04115577814642275,-0.0002432225634835233,-0.002400042097500667,0.002630921321410419
1.4031180400890868,0,0,5,0.25,-20,0,A,True,12,0.0062096503007499915,0.49379034969925,-20,0,0.00010681530445482,-0.04567133690936821,-0.000283342453606618,-0.002377174412061249,0.002646157209906086
1.6035634743875278,0,0,5,0.25,-20,0,A,True,12,0.0062096503007499915,0.49379034969925,-20,0,0.00010681530445482,-0.04878506425927213,-0.0003234111986344937,-0.002353660269134284,0.002660756614995942
1.8040089086859687,0,0,5,0.25,-20,0,A,True,12,0.0062096503007499915,0.49379034969925,-20,0,0.00010681530445482,-0.04968821092895434,-0.000363610789528802,-0.002329138501541882,0.00267461438786294
2.0044543429844097,0,0,5,0.25,-20,0,A,True,12,0.0062096503007499915,0.49379034969925,-20,0,0.00010681530445482,-0.04879479174759593,-0.0004038397834431093,-0.002303803168110585,0.002687787788101722
2.2048997772828507,0,0,5,0.25,-20,0,A,True,12,0.0062096503007499915,0.49379034969925,-20,0,0.00010681530445482,-0.04671353508049127,-0.0004439605649678455,-0.002277915535012816,0.002700353710446907
2.4053452115812917,0,0,5,0.25,-20,0,A,True,12,0.0062096503007499915,0.49379034969925,-20,0,0.00010681530445482,-0.0431840137617598,-0.0004840559621263872,-0.002251328480893591,0.002712284994168942
2.6057906458797326,0,0,5,0.25,-20,0,A,True,12,0.0062096503007499915,0.49379034969925,-20,0,0.00010681530445482,-0.03821618127674119,-0.0005241543801462311,-0.002223995100302497,0.002723581527697798
2.8062360801781736,0,0,5,0.25,-20,0,A,True,12,0.0062096503007499915,0.49379034969925,-20,0,0.00010681530445482,-0.03231549587475393,-0.0005641736306444391,-0.002196079284997356,0.002734298271934293
3.0066815144766146,0,0,5,0.25,-20,0,A,True,12,0.0062096503007499915,0.49379034969925,-20,0,0.00010681530445482,-0.02595144211684386,-0.0006040334130969561,-0.002167739085315404,0.002744486591341945
3.2071269487750556,0,0,5,0.25,-20,0,A,True,12,0.0062096503007499915,0.49379034969925,-20,0,0.00010681530445482,-0.01918643059820571,-0.0006437511986219747,-0.002138934906485749,0.002754139580088408
3.4075723830734965,0,0,5,0.25,-20,0,A,True,12,0.0062096503007499915,0.49379034969925,-20,0,0.00010681530445482,-0.01210238254940058,-0.0006833384054701006,-0.002109639341338654,0.002763251190669471
3.6080178173719375,0,0,5,0.25,-20,0,A,True,12,0.0062096503007499915,0.49379034969925,-20,0,0.00010681530445482,-0.005053846360873426,-0.0007227380573646596,-0.002079954051813568,0.002771846158888394
3.8084632516703785,0,0,5,0.25,-20,0,A,True,12,0.0062096503007499915,0.49379034969925,-20,0,0.00010681530445482,0.001689245832470588,-0.0007619134175617997,-0.002049948378219912,0.002779941353804808
4.008908685968819,0,0,5,0.25,-20,0,A,True,12,0.0062096503007499915,0.49379034969925,-20,0,0.00010681530445482,0.00798567572805373,-0.0008008647069587382,-0.002019621997161556,0.002787537010250506
4.20935412026726,0,0,5,0.25,-20,0,A,True,12,0.0062096503007499915,0.49379034969925,-20,0,0.00010681530445482,0.01372235161737868,-0.000839595604799065,-0.001988964983818989,0.002794631337003699
4.409799554565701,0,0,5,0.25,-20,0,A,True,12,0.0062096503007499915,0.49379034969925,-20,0,0.00010681530445482,0.01882082040343158,-0.0008781114839807765,-0.001957967736600889,0.002801225156917728
4.610244988864142,0,0,5,0.25,-20,0,A,True,12,0.0062096503007499915,0.49379034969925,-20,0,0.00010681530445482,0.02319706020168163,-0.0009164059260081364,-0.001926646108013163,0.002807327591141521
4.810690423162583,0,0,5,0.25,-20,0,A,True,12,0.0062096503007499915,0.49379034969925,-20,0,0.00010681530445482,0.02673971975852538,-0.0009544674468194305,-0.001895029857789394,0.002812952717607232
5.011135857461024,0,0,5,0.25,-20,0,A,True,12,0.0062096503007499915,0.49379034969925,-20,0,0.00010681530445482,0.02943900641699042,-0.0009922918919125381,-0.001863131721773383,0.002818109846555426
5.211581291759465,0,0,5,0.25,-20,0,A,True,12,0.0062096503007499915,0.49379034969925,-20,0,0.00010681530445482,0.03133181569491306,-0.001029889028822077,-0.001830945916591498,0.002822806398407019
5.412026726057906,0,0,5,0.25,-20,0,A,True,12,0.0062096503007499915,0.49379034969925,-20,0,0.00010681530445482,0.03244351668533937,-0.001067262688100297,-0.001798475062505857,0.00282705141956488
5.612472160356347,0,0,5,0.25,-20,0,A,True,12,0.0062096503007499915,0.49379034969925,-20,0,0.00010681530445482,0.03278438527647222,-0.001104414532335973,-0.001765726443621342,0.002830855190966505
5.812917594654788,0,0,5,0.25,-20,0,A,True,12,0.0062096503007499915,0.49379034969925,-20,0,0.00010681530445482,0.03239369464116848,-0.00114135623695441,-0.001732698970851221,0.002834229052215042
6.013363028953229,0,0,5,0.25,-20,0,A,True,12,0.0062096503007499915,0.49379034969925,-20,0,0.00010681530445482,0.03127684125475978,-0.001178097581604013,-0.001699394138610457,0.002837185031745587
6.21380846325167,0,0,5,0.25,-20,0,A,True,12,0.0062096503007499915,0.49379034969925,-20,0,0.00010681530445482,0.02940630153188219,-0.001214642472845106,-0.001665819698235489,0.002839735736977189
6.414253897550111,0,0,5,0.25,-20,0,A,True,12,0.0062096503007499915,0.49379034969925,-20,0,0.00010681530445482,0.02671384644342048,-0.001250986175999222,-0.001631992005946796,0.002841893861256276
6.815144766146993,0,0,5,0.25,-20,0,A,True,12,0.0062096503007499915,0.49379034969925,-20,0,0.00010681530445482,0.01881675212947626,-0.001323109378806813,-0.001563581937596245,0.002845076632543955
6.614699331848552,0,0,5,0.25,-20,0,A,True,12,0.0062096503007499915,0.49379034969925,-20,0,0.00010681530445482,0.02316586192285743,-0.001287134765686201,-0.001597916176857185,0.002843670861758089
7.015590200445434,0,0,5,0.25,-20,0,A,True,12,0.0062096503007499915,0.49379034969925,-20,0,0.00010681530445482,0.01375866958301247,-0.001358924352792186,-0.001528984617722721,0.002846119607913545
7.216035634743875,0,0,5,0.25,-20,0,A,True,12,0.0062096503007499915,0.49379034969925,-20,0,0.00010681530445482,0.008104768249239938,-0.001394571178692846,-0.001494138263557061,0.002846805382452796
7.416481069042316,0,0,5,0.25,-20,0,A,True,12,0.0062096503007499915,0.49379034969925,-20,0,0.00010681530445482,0.002024960854568004,-0.001430028432411332,-0.001459066602531425,0.002847136889003984
7.616926503340757,0,0,5,0.25,-20,0,A,True,12,0.0062096503007499915,0.49379034969925,-20,0,0.00010681530445482,-0.004229118038241901,-0.001465274603298549,-0.001423791364171717,0.002847114909277452
7.817371937639198,0,0,5,0.25,-20,0,A,True,12,0.0062096503007499915,0.49379034969925,-20,0,0.00010681530445482,-0.01035032923991975,-0.001500303114320388,-0.001388320452594811,0.002846739871209134
8.017817371937639,0,0,5,0.25,-20,0,A,True,12,0.0062096503007499915,0.49379034969925,-20,0,0.00010681530445482,-0.01601498642794201,-0.001535115873190548,-0.001352652582528076,0.002846011722688062
8.21826280623608,0,0,5,0.25,-20,0,A,True,12,0.0062096503007499915,0.49379034969925,-20,0,0.00010681530445482,-0.02100098927809039,-0.001569701484375485,-0.00131679569784964,0.002844927357365384
8.41870824053452,0,0,5,0.25,-20,0,A,True,12,0.0062096503007499915,0.49379034969925,-20,0,0.00010681530445482,-0.0252006621147736,-0.001604042591013416,-0.001280760256258333,0.002843480150461116
8.619153674832962,0,0,5,0.25,-20,0,A,True,12,0.0062096503007499915,0.49379034969925,-20,0,0.00010681530445482,-0.02855770863503954,-0.00163812622151794,-0.001244549596399675,0.002841660708815249
8.819599109131403,0,0,5,0.25,-20,0,A,True,12,0.0062096503007499915,0.49379034969925,-20,0,0.00010681530445482,-0.0310746506465062,-0.001671946045186265,-0.001208158540497538,0.002839457670839169
9.020044543429844,0,0,5,0.25,-20,0,A,True,12,0.0062096503007499915,0.49379034969925,-20,0,0.00010681530445482,-0.03277728237069193,-0.001705500666156536,-0.001171575857401317,0.002836858627620276
9.220489977728285,0,0,5,0.25,-20,0,A,True,12,0.0062096503007499915,0.49379034969925,-20,0,0.00010681530445482,-0.03368482030551855,-0.001738786718189652,-0.001134792848925896,0.002833851394660855
9.420935412026726,0,0,5,0.25,-20,0,A,True,12,0.0062096503007499915,0.49379034969925,-20,0,0.00010681530445482,-0.03381880428724494,-0.001771796347032786,-0.001097806239231489,0.002830424309289239
9.621380846325167,0,0,5,0.25,-20,0,A,True,12,0.0062096503007499915,0.49379034969925,-20,0,0.00010681530445482,-0.03318938433292449,-0.001804524086335285,-0.001060611753243505,0.002826566629085707
9.821826280623608,0,0,5,0.25,-20,0,A,True,12,0.0062096503007499915,0.49379034969925,-20,0,0.00010681530445482,-0.0317961922282911,-0.001836962581634595,-0.001023208631534713,0.002822268762069476
10.022271714922049,0,0,5,0.25,-20,0,A,True,12,0.0062096503007499915,0.49379034969925,-20,0,0.00010681530445482,-0.02962795453178503,-0.001869111676076365,-0.0009855905640326961,0.002817522310697916
10.22271714922049,0,0,5,0.25,-20,0,A,True,12,0.0062096503007499915,0.49379034969925,-20,0,0.00010681530445482,-0.02667809029896117,-0.001900974708496534,-0.0009477491435709725,0.002812319548100756
10.42316258351893,0,0,5,0.25,-20,0,A,True,12,0.0062096503007499915,0.49379034969925,-20,0,0.00010681530445482,-0.02294060626346198,-0.001932557477429772,-0.0009096745130678237,0.002806653270392649
10.623608017817372,0,0,5,0.25,-20,0,A,True,12,0.0062096503007499915,0.49379034969925,-20,0,0.00010681530445482,-0.01845826262781408,-0.001963843354787937,-0.0008713708352327764,0.002800511898343583
10.824053452115812,0,0,5,0.25,-20,0,A,True,12,0.0062096503007499915,0.49379034969925,-20,0,0.00010681530445482,-0.01335039368000943,-0.001994794642312637,-0.0008328559580434345,0.00279388016664072
11.024498886414253,0,0,5,0.25,-20,0,A,True,12,0.0062096503007499915,0.49379034969925,-20,0,0.00010681530445482,-0.007691810843606343,-0.002025398611484062,-0.0007941349539492553,0.002786749342160403
11.224944320712694,0,0,5,0.25,-20,0,A,True,12,0.0062096503007499915,0.49379034969925,-20,0,0.00010681530445482,-0.001501523740610782,-0.002055670842983686,-0.0007551949764525602,0.002779116798686286
11.425389755011135,0,0,5,0.25,-20,0,A,True,12,0.0062096503007499915,0.49379034969925,-20,0,0.00010681530445482,0.005170587981658825,-0.002085631650289032,-0.0007160176731923277,0.002770980649518759
11.625835189309576,0,0,5,0.25,-20,0,A,True,12,0.0062096503007499915,0.49379034969925,-20,0,0.00010681530445482,0.01221944708661149,-0.002115271169791744,-0.0006766040346262305,0.002762334712259263
11.826280623608017,0,0,5,0.25,-20,0,A,True,12,0.0062096503007499915,0.49379034969925,-20,0,0.00010681530445482,0.0192939505211054,-0.002144490921593729,-0.0006370096695219505,0.002753155579156167
12.026726057906458,0,0,5,0.25,-20,0,A,True,12,0.0062096503007499915,0.49379034969925,-20,0,0.00010681530445482,0.02601288240010711,-0.002173198666982788,-0.00059729422088151,0.002743426635979275
12.2271714922049,0,0,5,0.25,-20,0,A,True,12,0.0062096503007499915,0.49379034969925,-20,0,0.00010681530445482,0.03238112125278061,-0.002201465443118488,-0.0005574263800515879,0.002733168507605097
12.42761692650334,0,0,5,0.25,-20,0,A,True,12,0.0062096503007499915,0.49379034969925,-20,0,0.00010681530445482,0.03819997801357467,-0.002229292296302035,-0.0005174110561657291,0.002722380386650503
12.628062360801781,0,0,5,0.25,-20,0,A,True,12,0.0062096503007499915,0.49379034969925,-20,0,0.00010681530445482,0.04292668765356405,-0.002256504065877636,-0.0004773413108875423,0.002711010012946126
12.828507795100222,0,0,5,0.25,-20,0,A,True,12,0.0062096503007499915,0.49379034969925,-20,0,0.00010681530445482,0.0461519077611612,-0.002282953681025231,-0.0004372838613453221,0.002699001464740487
13.028953229398663,0,0,5,0.25,-20,0,A,True,12,0.0062096503007499915,0.49379034969925,-20,0,0.00010681530445482,0.04807731500863765,-0.002308757171093533,-0.0003971621082518963,0.002686363004281528
13.229398663697104,0,0,5,0.25,-20,0,A,True,12,0.0062096503007499915,0.49379034969925,-20,0,0.00010681530445482,0.04886519666532994,-0.002333993351926381,-0.0003569270305337282,0.002673101607755162
13.429844097995545,0,0,5,0.25,-20,0,A,True,12,0.0062096503007499915,0.49379034969925,-20,0,0.00010681530445482,0.04781856262473455,-0.002358369725301797,-0.000316736630347391,0.002659135039959997
14.031180400890868,0,0,5,0.25,-20,0,A,True,12,0.0062096503007499915,0.49379034969925,-20,0,0.00010681530445482,0.03570724777984215,-0.00242723982832091,-0.0001960207695680718,0.002613282092967606
13.830734966592427,0,0,5,0.25,-20,0,A,True,12,0.0062096503007499915,0.49379034969925,-20,0,0.00010681530445482,0.04036527549133177,-0.002404588630428501,-0.0002364800877606216,0.002629099575549126
14.231625835189309,0,0,5,0.25,-20,0,A,True,12,0.0062096503007499915,0.49379034969925,-20,0,0.00010681530445482,0.030054974206247,-0.002449387438850806,-0.0001554736434028701,0.002596905341614381
13.630289532293986,0,0,5,0.25,-20,0,A,True,12,0.0062096503007499915,0.49379034969925,-20,0,0.00010681530445482,0.0446505213907735,-0.002381750100745543,-0.0002766643419511282,0.002644423934469732
14.43207126948775,0,0,5,0.25,-20,0,A,True,12,0.0062096503007499915,0.49379034969925,-20,0,0.00010681530445482,0.02311583249019697,-0.002470848691885704,-0.0001149637285034652,0.002579946439249997
14.632516703786191,0,0,5,0.25,-20,0,A,True,12,0.0062096503007499915,0.49379034969925,-20,0,0.00010681530445482,0.01547252938770021,-0.002491812739283433,-7.440466659531793e-05,0.002562455109705861
14.832962138084632,0,0,5,0.25,-20,0,A,True,12,0.0062096503007499915,0.49379034969925,-20,0,0.00010681530445482,0.007478643030086089,-0.00251220748351776,-3.377847752019996e-05,0.002544313134502949
15.033407572383073,0,0,5,0.25,-20,0,A,True,12,0.0062096503007499915,0.49379034969925,-20,0,0.00010681530445482,-0.0006637545006546675,-0.002531802316618871,6.882447622913934e-06,0.002525320105158389
15.233853006681514,0,0,5,0.25,-20,0,A,True,12,0.0062096503007499915,0.49379034969925,-20,0,0.00010681530445482,-0.008863054299288768,-0.002550479688696558,4.752130849619703e-05,0.002505433847389279
15.434298440979955,0,0,5,0.25,-20,0,A,True,12,0.0062096503007499915,0.49379034969925,-20,0,0.00010681530445482,-0.01689709859198105,-0.002568358694972488,8.810353314045428e-05,0.002484820098280468
15.634743875278396,0,0,5,0.25,-20,0,A,True,12,0.0062096503007499915,0.49379034969925,-20,0,0.00010681530445482,-0.02458317487219006,-0.002585642310136598,0.0001285929569735661,0.002463715272765878
15.835189309576837,0,0,5,0.25,-20,0,A,True,12,0.0062096503007499915,0.49379034969925,-20,0,0.00010681530445482,-0.0313945985654694,-0.002602392619835174,0.0001690571806190517,0.002442070147935229
16.035634743875278,0,0,5,0.25,-20,0,A,True,12,0.0062096503007499915,0.49379034969925,-20,0,0.00010681530445482,-0.03685308089924193,-0.002618552884536734,0.0002095564952669444,0.002419729777631888
16.23608017817372,0,0,5,0.25,-20,0,A,True,12,0.0062096503007499915,0.49379034969925,-20,0,0.00010681530445482,-0.04153740149580785,-0.002634189044605956,0.0002499035197032118,0.002397011175216949
16.43652561247216,0,0,5,0.25,-20,0,A,True,12,0.0062096503007499915,0.49379034969925,-20,0,0.00010681530445482,-0.04577353786237051,-0.002649319052137757,0.0002899953254227119,0.002374066316962545
16.6369710467706,0,0,5,0.25,-20,0,A,True,12,0.0062096503007499915,0.49379034969925,-20,0,0.00010681530445482,-0.04848275412439269,-0.002663782514319476,0.0003300733959284544,0.002350391604004585
16.83741648106904,0,0,5,0.25,-20,0,A,True,12,0.0062096503007499915,0.49379034969925,-20,0,0.00010681530445482,-0.04905416837711162,-0.002677501180988179,0.0003702761691793208,0.002325713095657522
17.037861915367483,0,0,5,0.25,-20,0,A,True,12,0.0062096503007499915,0.49379034969925,-20,0,0.00010681530445482,-0.04799125073512824,-0.002690547898899256,0.0004104792366928559,0.002300272064501746
17.238307349665924,0,0,5,0.25,-20,0,A,True,12,0.0062096503007499915,0.49379034969925,-20,0,0.00010681530445482,-0.04579270487935838,-0.002702992633771944,0.0004505688204957543,0.002274291600287666
17.438752783964365,0,0,5,0.25,-20,0,A,True,12,0.0062096503007499915,0.49379034969925,-20,0,0.00010681530445482,-0.04210079924673615,-0.002714798355999642,0.0004906509670292698,0.002247581716340021
17.639198218262806,0,0,5,0.25,-20,0,A,True,12,0.0062096503007499915,0.49379034969925,-20,0,0.00010681530445482,-0.03705632988959605,-0.002725974593421566,0.0005307263144351821,0.002220140737566566
17.839643652561247,0,0,5,0.25,-20,0,A,True,12,0.0062096503007499915,0.49379034969925,-20,0,0.00010681530445482,-0.03118780803888417,-0.002736578235783589,0.0005706986029224373,0.002192150705487111
18.040089086859687,0,0,5,0.25,-20,0,A,True,12,0.0062096503007499915,0.49379034969925,-20,0,0.00010681530445482,-0.02498564184599194,-0.002746656933163725,0.0006104883259149377,0.002163763487381172
18.24053452115813,0,0,5,0.25,-20,0,A,True,12,0.0062096503007499915,0.49379034969925,-20,0,0.00010681530445482,-0.01842316195635023,-0.002756195932241174,0.0006501347259941397,0.002134905432752535
18.44097995545657,0,0,5,0.25,-20,0,A,True,12,0.0062096503007499915,0.49379034969925,-20,0,0.00010681530445482,-0.01157968883816718,-0.002765191635842289,0.000689647440481369,0.00210555719892743
18.64142538975501,0,0,5,0.25,-20,0,A,True,12,0.0062096503007499915,0.49379034969925,-20,0,0.00010681530445482,-0.004823147068954915,-0.002773671529024613,0.0007289673553896525,0.002075826843021573
18.84187082405345,0,0,5,0.25,-20,0,A,True,12,0.0062096503007499915,0.49379034969925,-20,0,0.00010681530445482,0.001580472708140371,-0.002781653596085485,0.000768058566742587,0.002045782759786795
19.042316258351892,0,0,5,0.25,-20,0,A,True,12,0.0062096503007499915,0.49379034969925,-20,0,0.00010681530445482,0.0075479285662449,-0.002789138678729783,0.0008069290800252797,0.002015416638397361
19.242761692650333,0,0,5,0.25,-20,0,A,True,12,0.0062096503007499915,0.49379034969925,-20,0,0.00010681530445482,0.01303681886285214,-0.002796126202108598,0.0008455945456769436,0.001984707593356587
19.443207126948774,0,0,5,0.25,-20,0,A,True,12,0.0062096503007499915,0.49379034969925,-20,0,0.00010681530445482,0.01801911862669509,-0.002802618902298438,0.0008840674959153681,0.001953641178186684
19.643652561247215,0,0,5,0.25,-20,0,A,True,12,0.0062096503007499915,0.49379034969925,-20,0,0.00010681530445482,0.02239743462351825,-0.00280862676027714,0.0009223347764678849,0.001922241622222141
19.844097995545656,0,0,5,0.25,-20,0,A,True,12,0.0062096503007499915,0.49379034969925,-20,0,0.00010681530445482,0.02602946934595595,-0.0028141620827771,0.0009603714575087493,0.001890549876690823
20.044543429844097,0,0,5,0.25,-20,0,A,True,12,0.0062096503007499915,0.49379034969925,-20,0,0.00010681530445482,0.02885779269098106,-0.002819232515965416,0.000998171779110465,0.001858578107556103
20.244988864142538,0,0,5,0.25,-20,0,A,True,12,0.0062096503007499915,0.49379034969925,-20,0,0.00010681530445482,0.03089519346478678,-0.002823844618206884,0.001035743205164964,0.001826322150669408
20.44543429844098,0,0,5,0.25,-20,0,A,True,12,0.0062096503007499915,0.49379034969925,-20,0,0.00010681530445482,0.03213416925839641,-0.002828006147726635,0.001073091421273684,0.001793781636492647
20.64587973273942,0,0,5,0.25,-20,0,A,True,12,0.0062096503007499915,0.49379034969925,-20,0,0.00010681530445482,0.03256697154188176,-0.002831726597617868,0.001110218820483652,0.001760962179004133
20.84632516703786,0,0,5,0.25,-20,0,A,True,12,0.0062096503007499915,0.49379034969925,-20,0,0.00010681530445482,0.0321913576982021,-0.002835016667044269,0.001147128831637685,0.001727870020280813
21.046770601336302,0,0,5,0.25,-20,0,A,True,12,0.0062096503007499915,0.49379034969925,-20,0,0.00010681530445482,0.03101023986648558,-0.002837888675119726,0.001183830474948419,0.001694507750327439
21.247216035634743,0,0,5,0.25,-20,0,A,True,12,0.0062096503007499915,0.49379034969925,-20,0,0.00010681530445482,0.02902510711989225,-0.002840355469071857,0.001220336197032735,0.001660875367552305
21.447661469933184,0,0,5,0.25,-20,0,A,True,12,0.0062096503007499915,0.49379034969925,-20,0,0.00010681530445482,0.02622154449221065,-0.002842430120548418,0.00125665742060667,0.001626974302213018
21.648106904231625,0,0,5,0.25,-20,0,A,True,12,0.0062096503007499915,0.49379034969925,-20,0,0.00010681530445482,0.02258159294270852,-0.00284412517710537,0.001292798751021067,0.001592812139134174
21.848552338530066,0,0,5,0.25,-20,0,A,True,12,0.0062096503007499915,0.49379034969925,-20,0,0.00010681530445482,0.01808848814263478,-0.002845451195075551,0.001328752261724489,0.001558407318471988
22.048997772828507,0,0,5,0.25,-20,0,A,True,12,0.0062096503007499915,0.49379034969925,-20,0,0.00010681530445482,0.01281414432199741,-0.002846415409524787,0.00136451244324037,0.001523773403985042
