degmech,irms,degel,magnet_depth,ratio,angle,magangle,halbach_side,create_by_angle,i,ratio_inner,ratio_outer,x,y,magarea,torque_airgap,flux_a,flux_b,flux_c
22.249443207126948,0,0,5,0.25,-20,0,A,True,12,0.0062096503007499915,0.49379034969925,-20,0,0.00010681530445482,0.006965423298705773,-0.002847021403209271,0.001400091798480822,0.001488902333284103
22.44988864142539,0,0,5,0.25,-20,0,A,True,12,0.0062096503007499915,0.49379034969925,-20,0,0.00010681530445482,0.0008150328387717861,-0.002847271922322818,0.001435493562198012,0.001453793623552616
22.65033407572383,0,0,5,0.25,-20,0,A,True,12,0.0062096503007499915,0.49379034969925,-20,0,0.00010681530445482,-0.005373533439592178,-0.002847168896831742,0.001470699348748633,0.001418467566305815
22.85077951002227,0,0,5,0.25,-20,0,A,True,12,0.0062096503007499915,0.49379034969925,-20,0,0.00010681530445482,-0.01134938704924874,-0.002846712743886658,0.001505686040890752,0.001382947811292603
23.051224944320712,0,0,5,0.25,-20,0,A,True,12,0.0062096503007499915,0.49379034969925,-20,0,0.00010681530445482,-0.01683685906018352,-0.002845902489839154,0.001540438555674419,0.001347248612058392
23.251670378619153,0,0,5,0.25,-20,0,A,True,12,0.0062096503007499915,0.49379034969925,-20,0,0.00010681530445482,-0.0216024515315752,-0.002844735733517833,0.001574958885170775,0.001311365055523534
23.452115812917594,0,0,5,0.25,-20,0,A,True,12,0.0062096503007499915,0.49379034969925,-20,0,0.00010681530445482,-0.02551767656633151,-0.002843206299588708,0.001609239892662436,0.001275297495361752
23.652561247216035,0,0,5,0.25,-20,0,A,True,12,0.0062096503007499915,0.49379034969925,-20,0,0.00010681530445482,-0.02857084629542128,-0.002841303431423834,0.001643269114528203,0.001239047339543374
23.853006681514476,0,0,5,0.25,-20,0,A,True,12,0.0062096503007499915,0.49379034969925,-20,0,0.00010681530445482,-0.03079389887306501,-0.002839013963381025,0.001677037063083258,0.001202610839161086
24.053452115812917,0,0,5,0.25,-20,0,A,True,12,0.0062096503007499915,0.49379034969925,-20,0,0.00010681530445482,-0.03221285226010542,-0.002836324659917833,0.001710536017706997,0.001165982443970053
24.253897550111358,0,0,5,0.25,-20,0,A,True,12,0.0062096503007499915,0.49379034969925,-20,0,0.00010681530445482,-0.03286758577948705,-0.002833222962163175,0.001743759572612361,0.001129156445556282
24.4543429844098,0,0,5,0.25,-20,0,A,True,12,0.0062096503007499915,0.49379034969925,-20,0,0.00010681530445482,-0.03278042626538055,-0.002829697369413357,0.001776700833314127,0.001092128946441163
24.65478841870824,0,0,5,0.25,-20,0,A,True,12,0.0062096503007499915,0.49379034969925,-20,0,0.00010681530445482,-0.0319619564560979,-0.002825737075480258,0.001809353667022491,0.001054896157002364
24.85523385300668,0,0,5,0.25,-20,0,A,True,12,0.0062096503007499915,0.49379034969925,-20,0,0.00010681530445482,-0.03039439608130466,-0.00282133198789494,0.001841717884986082,0.001017449313968332
25.05567928730512,0,0,5,0.25,-20,0,A,True,12,0.0062096503007499915,0.49379034969925,-20,0,0.00010681530445482,-0.02803498934701015,-0.002816473046154878,0.001873798092166807,0.0009797766640499163
25.256124721603562,0,0,5,0.25,-20,0,A,True,12,0.0062096503007499915,0.49379034969925,-20,0,0.00010681530445482,-0.02485217877066401,-0.002811152887670964,0.001905599948001721,0.0009418684016401664
25.456570155902003,0,0,5,0.25,-20,0,A,True,12,0.0062096503007499915,0.49379034969925,-20,0,0.00010681530445482,-0.02087329798108921,-0.002805364887478833,0.001937118912047883,0.0009037255853307175
25.657015590200444,0,0,5,0.25,-20,0,A,True,12,0.0062096503007499915,0.49379034969925,-20,0,0.00010681530445482,-0.01620178546612594,-0.002799098704051518,0.001968328321344381,0.0008653630647989319
25.857461024498885,0,0,5,0.25,-20,0,A,True,12,0.0062096503007499915,0.49379034969925,-20,0,0.00010681530445482,-0.0109518579216487,-0.002792341767798718,0.001999195685879133,0.0008267967180871763
26.057906458797326,0,0,5,0.25,-20,0,A,True,12,0.0062096503007499915,0.49379034969925,-20,0,0.00010681530445482,-0.005189862362909587,-0.002785090023327677,0.002029722573418213,0.0007880232522002367
26.258351893095767,0,0,5,0.25,-20,0,A,True,12,0.0062096503007499915,0.49379034969925,-20,0,0.00010681530445482,0.001029019470679475,-0.002777344807242208,0.002059924637616342,0.0007490337709441489
26.45879732739421,0,0,5,0.25,-20,0,A,True,12,0.0062096503007499915,0.49379034969925,-20,0,0.00010681530445482,0.007620045600608184,-0.002769106938251339,0.002089815138380956,0.0007098194994603962
26.65924276169265,0,0,5,0.25,-20,0,A,True,12,0.0062096503007499915,0.49379034969925,-20,0,0.00010681530445482,0.01443600382613997,-0.002760369306429767,0.002119376045456531,0.000670386856677394
26.85968819599109,0,0,5,0.25,-20,0,A,True,12,0.0062096503007499915,0.49379034969925,-20,0,0.00010681530445482,0.02118002139748647,-0.002751106264597805,0.002148514303172429,0.0006307829641190565
27.06013363028953,0,0,5,0.25,-20,0,A,True,12,0.0062096503007499915,0.49379034969925,-20,0,0.00010681530445482,0.02754871231276592,-0.002741295850134276,0.002177150393720436,0.0005910512526867016
27.260579064587972,0,0,5,0.25,-20,0,A,True,12,0.0062096503007499915,0.49379034969925,-20,0,0.00010681530445482,0.03358847365858252,-0.002730953285539681,0.002205357549420808,0.0005511546324886419
27.461024498886413,0,0,5,0.25,-20,0,A,True,12,0.0062096503007499915,0.49379034969925,-20,0,0.00010681530445482,0.0390409444918481,-0.002720062666549463,0.002233094166498799,0.0005111176342504684
27.661469933184854,0,0,5,0.25,-20,0,A,True,12,0.0062096503007499915,0.49379034969925,-20,0,0.00010681530445482,0.04336419500612766,-0.002708569110682671,0.002260182690866653,0.0004710327105720326
27.861915367483295,0,0,5,0.25,-20,0,A,True,12,0.0062096503007499915,0.49379034969925,-20,0,0.00010681530445482,0.04620395787424746,-0.002696424032628537,0.002286501122326447,0.000430954691673441
28.062360801781736,0,0,5,0.25,-20,0,A,True,12,0.0062096503007499915,0.49379034969925,-20,0,0.00010681530445482,0.04784270760079584,-0.002683650830276887,0.002312206010462484,0.0003907899461508743
28.262806236080177,0,0,5,0.25,-20,0,A,True,12,0.0062096503007499915,0.49379034969925,-20,0,0.00010681530445482,0.04827112207930139,-0.002670244342869114,0.002337307126684392,0.0003505320405162148
28.463251670378618,0,0,5,0.25,-20,0,A,True,12,0.0062096503007499915,0.49379034969925,-20,0,0.00010681530445482,0.04685255171700467,-0.002656120479522818,0.002361513478024709,0.0003103340584813392
28.66369710467706,0,0,5,0.25,-20,0,A,True,12,0.0062096503007499915,0.49379034969925,-20,0,0.00010681530445482,0.04349064332741509,-0.002641262142020841,0.002384767078418884,0.0002702294102729499
28.8641425389755,0,0,5,0.25,-20,0,A,True,12,0.0062096503007499915,0.49379034969925,-20,0,0.00010681530445482,0.03924820337173746,-0.002625820720682661,0.002407567062682795,0.0002299734672961415
29.06458797327394,0,0,5,0.25,-20,0,A,True,12,0.0062096503007499915,0.49379034969925,-20,0,0.00010681530445482,0.03460024577253042,-0.002609893347303063,0.002430158844370615,0.0001894677617252181
29.265033407572382,0,0,5,0.25,-20,0,A,True,12,0.0062096503007499915,0.49379034969925,-20,0,0.00010681530445482,0.02880067359864008,-0.00259340511661395,0.002452180248605258,0.0001489268473293803
29.465478841870823,0,0,5,0.25,-20,0,A,True,12,0.0062096503007499915,0.49379034969925,-20,0,0.00010681530445482,0.0217482876211388,-0.002576355277514257,0.002473542095945853,0.0001084226659415526
29.665924276169264,0,0,5,0.25,-20,0,A,True,12,0.0062096503007499915,0.49379034969925,-20,0,0.00010681530445482,0.01412463357912754,-0.002558765698836593,0.002494431566286726,6.784945713798505e-05
29.866369710467705,0,0,5,0.25,-20,0,A,True,12,0.0062096503007499915,0.49379034969925,-20,0,0.00010681530445482,0.00617540656150311,-0.002540483978575749,0.002514713796066811,2.721052808356381e-05
30.066815144766146,0,0,5,0.25,-20,0,A,True,12,0.0062096503007499915,0.49379034969925,-20,0,0.00010681530445482,-0.001882414040656812,-0.002521319497252017,0.002534164180127005,-1.346441113800139e-05
30.267260579064587,0,0,5,0.25,-20,0,A,True,12,0.0062096503007499915,0.49379034969925,-20,0,0.00010681530445482,-0.009943808281681198,-0.002501276018490413,0.002552705600393483,-5.412022865911156e-05
30.467706013363028,0,0,5,0.25,-20,0,A,True,12,0.0062096503007499915,0.49379034969925,-20,0,0.00010681530445482,-0.01784014758309168,-0.002480549402735319,0.002570487953502185,-9.471907120672828e-05
30.66815144766147,0,0,5,0.25,-20,0,A,True,12,0.0062096503007499915,0.49379034969925,-20,0,0.00010681530445482,-0.02541974378934416,-0.002459350245387601,0.002587693962503595,-0.0001352216656624383
30.86859688195991,0,0,5,0.25,-20,0,A,True,12,0.0062096503007499915,0.49379034969925,-20,0,0.00010681530445482,-0.03207840650848249,-0.002437565032738622,0.002604348570266436,-0.0001757118998308063
31.06904231625835,0,0,5,0.25,-20,0,A,True,12,0.0062096503007499915,0.49379034969925,-20,0,0.00010681530445482,-0.03749861891600086,-0.002415133314107735,0.002620418586429706,-0.0002162020143427053
31.26948775055679,0,0,5,0.25,-20,0,A,True,12,0.0062096503007499915,0.49379034969925,-20,0,0.00010681530445482,-0.04231227303850975,-0.002392417144031626,0.002635985870352011,-0.0002564865242469745
31.469933184855233,0,0,5,0.25,-20,0,A,True,12,0.0062096503007499915,0.49379034969925,-20,0,0.00010681530445482,-0.04646725538267117,-0.002369402237364175,0.002651023687224546,-0.0002965507707300586
31.670378619153674,0,0,5,0.25,-20,0,A,True,12,0.0062096503007499915,0.49379034969925,-20,0,0.00010681530445482,-0.04878629271398541,-0.002345544453323717,0.002665366223940943,-0.0003366620151529102
32.071269487750556,0,0,5,0.25,-20,0,A,True,12,0.0062096503007499915,0.49379034969925,-20,0,0.00010681530445482,-0.04757894202628082,-0.002295179155568775,0.002691942170571156,-0.0004170847632052375
32.271714922049,0,0,5,0.25,-20,0,A,True,12,0.0062096503007499915,0.49379034969925,-20,0,0.00010681530445482,-0.04502860623643087,-0.002269096769781083,0.002704305358020255,-0.0004571763218847098
32.47216035634744,0,0,5,0.25,-20,0,A,True,12,0.0062096503007499915,0.49379034969925,-20,0,0.00010681530445482,-0.04092561274457232,-0.002242257047009921,0.002716024453997476,-0.000497275892397533
31.870824053452115,0,0,5,0.25,-20,0,A,True,12,0.0062096503007499915,0.49379034969925,-20,0,0.00010681530445482,-0.04895843698988529,-0.002320709983757554,0.002678978288395212,-0.0003768887370896023
32.672605790645875,0,0,5,0.25,-20,0,A,True,12,0.0062096503007499915,0.49379034969925,-20,0,0.00010681530445482,-0.03554478878477963,-0.002214715103350167,0.002727123677644452,-0.0005373555708043576
32.87305122494432,0,0,5,0.25,-20,0,A,True,12,0.0062096503007499915,0.49379034969925,-20,0,0.00010681530445482,-0.0294012209306233,-0.002186649057990398,0.002737660995619272,-0.0005773258748726736
33.073496659242764,0,0,5,0.25,-20,0,A,True,12,0.0062096503007499915,0.49379034969925,-20,0,0.00010681530445482,-0.02289573430581506,-0.002158175306723354,0.002747674033025201,-0.0006171254999437422
33.2739420935412,0,0,5,0.25,-20,0,A,True,12,0.0062096503007499915,0.49379034969925,-20,0,0.00010681530445482,-0.01598579322878576,-0.002129209009483761,0.002757144455009497,-0.0006567970781396176
33.47438752783964,0,0,5,0.25,-20,0,A,True,12,0.0062096503007499915,0.49379034969925,-20,0,0.00010681530445482,-0.00886092497579564,-0.002099775969284973,0.002766079750510922,-0.0006963243145188227
33.67483296213808,0,0,5,0.25,-20,0,A,True,12,0.0062096503007499915,0.49379034969925,-20,0,0.00010681530445482,-0.001871292945122119,-0.002069981771726022,0.002774505806301305,-0.0007356489986028057
33.87527839643653,0,0,5,0.25,-20,0,A,True,12,0.0062096503007499915,0.49379034969925,-20,0,0.00010681530445482,0.004749151605429974,-0.002039872546703014,0.002782434737745997,-0.0007747479875662044
34.075723830734965,0,0,5,0.25,-20,0,A,True,12,0.0062096503007499915,0.49379034969925,-20,0,0.00010681530445482,0.01087814515304157,-0.002009442004082341,0.002789864901316722,-0.0008136236229318929
34.2761692650334,0,0,5,0.25,-20,0,A,True,12,0.0062096503007499915,0.49379034969925,-20,0,0.00010681530445482,0.01642935755256958,-0.001978675094101711,0.00279679383390579,-0.0008522829287183531
34.47661469933185,0,0,5,0.25,-20,0,A,True,12,0.0062096503007499915,0.49379034969925,-20,0,0.00010681530445482,0.0213204972643062,-0.001947569256409832,0.002803224031749579,-0.0008907266784534786
34.67706013363029,0,0,5,0.25,-20,0,A,True,12,0.0062096503007499915,0.49379034969925,-20,0,0.00010681530445482,0.02543302030554044,-0.001916149852820804,0.002809167459336666,-0.0009289439896082126
34.87750556792873,0,0,5,0.25,-20,0,A,True,12,0.0062096503007499915,0.49379034969925,-20,0,0.00010681530445482,0.02871782712075252,-0.001884442954376189,0.002814637179499041,-0.0009669251780299256
35.07795100222717,0,0,5,0.25,-20,0,A,True,12,0.0062096503007499915,0.49379034969925,-20,0,0.00010681530445482,0.03117304399850028,-0.001852450577656176,0.002819641426606631,-0.001004674664701169
35.27839643652561,0,0,5,0.25,-20,0,A,True,12,0.0062096503007499915,0.49379034969925,-20,0,0.00010681530445482,0.03283534187685853,-0.001820166274307839,0.002824188223528739,-0.001042203834812115
35.478841870824056,0,0,5,0.25,-20,0,A,True,12,0.0062096503007499915,0.49379034969925,-20,0,0.00010681530445482,0.03373367972484557,-0.001787596710515724,0.002828286986700896,-0.00107951313586126
35.87973273942093,0,0,5,0.25,-20,0,A,True,12,0.0062096503007499915,0.49379034969925,-20,0,0.00010681530445482,0.03328556328655291,-0.001721624692451613,0.002835184529874696,-0.001153488317941777
35.67928730512249,0,0,5,0.25,-20,0,A,True,12,0.0062096503007499915,0.49379034969925,-20,0,0.00010681530445482,0.0338731691885277,-0.001754749058760018,0.002831948542956723,-0.001116604857483247
36.080178173719375,0,0,5,0.25,-20,0,A,True,12,0.0062096503007499915,0.49379034969925,-20,0,0.00010681530445482,0.03196432813943127,-0.001688226929608719,0.002838007236883102,-0.001190171814439588
36.28062360801782,0,0,5,0.25,-20,0,A,True,12,0.0062096503007499915,0.49379034969925,-20,0,0.00010681530445482,0.0298864132892119,-0.001654558625458876,0.002840429237585399,-0.001226664631148639
36.48106904231626,0,0,5,0.25,-20,0,A,True,12,0.0062096503007499915,0.49379034969925,-20,0,0.00010681530445482,0.02702968399908438,-0.001620622429761827,0.00284246304302731,-0.001262976476831065
36.681514476614694,0,0,5,0.25,-20,0,A,True,12,0.0062096503007499915,0.49379034969925,-20,0,0.00010681530445482,0.02335630076908419,-0.0015864224245516,0.002844120181946643,-0.001299114906438084
36.88195991091314,0,0,5,0.25,-20,0,A,True,12,0.0062096503007499915,0.49379034969925,-20,0,0.00010681530445482,0.0188901549992457,-0.001551965939802421,0.002845410466351865,-0.001335082533144441
37.08240534521158,0,0,5,0.25,-20,0,A,True,12,0.0062096503007499915,0.49379034969925,-20,0,0.00010681530445482,0.01369392890882722,-0.001517267070357033,0.002846341358029345,-0.001370872857347107
37.28285077951002,0,0,5,0.25,-20,0,A,True,12,0.0062096503007499915,0.49379034969925,-20,0,0.00010681530445482,0.00788089152724027,-0.001482348301707346,0.002846918067454934,-0.001406469134928053
37.48329621380846,0,0,5,0.25,-20,0,A,True,12,0.0062096503007499915,0.49379034969925,-20,0,0.00010681530445482,0.001695911183192106,-0.001447222434754322,0.002847142262269954,-0.001441860448604106
37.6837416481069,0,0,5,0.25,-20,0,A,True,12,0.0062096503007499915,0.49379034969925,-20,0,0.00010681530445482,-0.00454010346491879,-0.001411887733636142,0.002847013258483548,-0.001477047006547708
37.88418708240535,0,0,5,0.25,-20,0,A,True,12,0.0062096503007499915,0.49379034969925,-20,0,0.00010681530445482,-0.01052974803320735,-0.00137635676159113,0.002846530308123866,-0.001512015040200615
38.084632516703785,0,0,5,0.25,-20,0,A,True,12,0.0062096503007499915,0.49379034969925,-20,0,0.00010681530445482,-0.01603221012188465,-0.001340646490308488,0.002845691545341517,-0.001546746076455984
38.28507795100222,0,0,5,0.25,-20,0,A,True,12,0.0062096503007499915,0.49379034969925,-20,0,0.00010681530445482,-0.02086757705314802,-0.00130476793586352,0.00284449267332183,-0.001581225058735161
38.48552338530067,0,0,5,0.25,-20,0,A,True,12,0.0062096503007499915,0.49379034969925,-20,0,0.00010681530445482,-0.02492965156966826,-0.001268720538247163,0.002842926325159026,-0.001615444890156018
38.68596881959911,0,0,5,0.25,-20,0,A,True,12,0.0062096503007499915,0.49379034969925,-20,0,0.00010681530445482,-0.0281226974686911,-0.001232487034646504,0.002840982676849181,-0.001649411787384377
38.88641425389755,0,0,5,0.25,-20,0,A,True,12,0.0062096503007499915,0.49379034969925,-20,0,0.00010681530445482,-0.03042868262568684,-0.001196050555379016,0.002838650625244727,-0.001683130939601397
39.086859688195986,0,0,5,0.25,-20,0,A,True,12,0.0062096503007499915,0.49379034969925,-20,0,0.00010681530445482,-0.03189760395578715,-0.00115941049158519,0.002835918140281142,-0.001716591563765334
39.28730512249443,0,0,5,0.25,-20,0,A,True,12,0.0062096503007499915,0.49379034969925,-20,0,0.00010681530445482,-0.03257175709181893,-0.001122569932998981,0.002832773147267226,-0.001749779518570712
39.487750556792875,0,0,5,0.25,-20,0,A,True,12,0.0062096503007499915,0.49379034969925,-20,0,0.00010681530445482,-0.03248495622941,-0.001085525611882375,0.002829204430780183,-0.001782687743873947
39.68819599109131,0,0,5,0.25,-20,0,A,True,12,0.0062096503007499915,0.49379034969925,-20,0,0.00010681530445482,-0.03162530565917827,-0.001048271257578032,0.002825201756503427,-0.001815313235763269
39.88864142538975,0,0,5,0.25,-20,0,A,True,12,0.0062096503007499915,0.49379034969925,-20,0,0.00010681530445482,-0.02999333419362087,-0.001010803635226505,0.002820755816637681,-0.00184765119375529
40.089086859688194,0,0,5,0.25,-20,0,A,True,12,0.0062096503007499915,0.49379034969925,-20,0,0.00010681530445482,-0.02758068157872488,-0.0009731141356738218,0.00281585855306711,-0.001879704317464257
40.28953229398664,0,0,5,0.25,-20,0,A,True,12,0.0062096503007499915,0.49379034969925,-20,0,0.00010681530445482,-0.02438167562677125,-0.0009351961710723745,0.002810502683292825,-0.001911475098287306
40.489977728285076,0,0,5,0.25,-20,0,A,True,12,0.0062096503007499915,0.49379034969925,-20,0,0.00010681530445482,-0.02040005949028747,-0.0008970430608412846,0.002804680345010886,-0.001942964781754943
40.690423162583514,0,0,5,0.25,-20,0,A,True,12,0.0062096503007499915,0.49379034969925,-20,0,0.00010681530445482,-0.01571380432472053,-0.0008586665342498038,0.002798378469498015,-0.00197414616088306
40.89086859688196,0,0,5,0.25,-20,0,A,True,12,0.0062096503007499915,0.49379034969925,-20,0,0.00010681530445482,-0.0104389391465205,-0.0008200818779203121,0.002791582753323425,-0.002004986056394384
41.0913140311804,0,0,5,0.25,-20,0,A,True,12,0.0062096503007499915,0.49379034969925,-20,0,0.00010681530445482,-0.004621568020140705,-0.0007812873927040089,0.002784286813414024,-0.002035482766461293
41.29175946547884,0,0,5,0.25,-20,0,A,True,12,0.0062096503007499915,0.49379034969925,-20,0,0.00010681530445482,0.001706736397009495,-0.0007422662986191475,0.002776488509358051,-0.002065656203494545
41.49220489977728,0,0,5,0.25,-20,0,A,True,12,0.0062096503007499915,0.49379034969925,-20,0,0.00010681530445482,0.008493540934767447,-0.0007030029821035689,0.002768185496995658,-0.002095522393171756
41.69265033407572,0,0,5,0.25,-20,0,A,True,12,0.0062096503007499915,0.49379034969925,-20,0,0.00010681530445482,0.01556091310340253,-0.0006635149579496375,0.002759366223110378,-0.002125044210966738
41.89309576837417,0,0,5,0.25,-20,0,A,True,12,0.0062096503007499915,0.49379034969925,-20,0,0.00010681530445482,0.02251950980217901,-0.0006238690697891684,0.002750006145791529,-0.002154108712939139
42.093541202672604,0,0,5,0.25,-20,0,A,True,12,0.0062096503007499915,0.49379034969925,-20,0,0.00010681530445482,0.02906477428067304,-0.0005841034128680556,0.002740098606563539,-0.002182664302043854
42.29398663697104,0,0,5,0.25,-20,0,A,True,12,0.0062096503007499915,0.49379034969925,-20,0,0.00010681530445482,0.03525697848437782,-0.0005441708962919025,0.002729670385057739,-0.002210810124603935
42.494432071269486,0,0,5,0.25,-20,0,A,True,12,0.0062096503007499915,0.49379034969925,-20,0,0.00010681530445482,0.04072197397315164,-0.0005041212156620312,0.002718697125628845,-0.002238461578200604
42.69487750556793,0,0,5,0.25,-20,0,A,True,12,0.0062096503007499915,0.49379034969925,-20,0,0.00010681530445482,0.04490778821612373,-0.0004640468496731681,0.002707120925034163,-0.002265436659407967
42.89532293986637,0,0,5,0.25,-20,0,A,True,12,0.0062096503007499915,0.49379034969925,-20,0,0.00010681530445482,0.04756315192138721,-0.0004239828072907028,0.00269489847445419,-0.002291644939094895
43.095768374164805,0,0,5,0.25,-20,0,A,True,12,0.0062096503007499915,0.49379034969925,-20,0,0.00010681530445482,0.04909627793060278,-0.0003838080455117406,0.002682062545986636,-0.002317288583907226
43.29621380846325,0,0,5,0.25,-20,0,A,True,12,0.0062096503007499915,0.49379034969925,-20,0,0.00010681530445482,0.04926968838911683,-0.0003435678844077778,0.002668579661097864,-0.002342277382604245
43.496659242761694,0,0,5,0.25,-20,0,A,True,12,0.0062096503007499915,0.49379034969925,-20,0,0.00010681530445482,0.04740289867431033,-0.0003034234733138746,0.002654367028737476,-0.002366313273992023
43.69710467706013,0,0,5,0.25,-20,0,A,True,12,0.0062096503007499915,0.49379034969925,-20,0,0.00010681530445482,0.04364886157032752,-0.0002633466994979284,0.002639438919529207,-0.002389452828200245
43.89755011135857,0,0,5,0.25,-20,0,A,True,12,0.0062096503007499915,0.49379034969925,-20,0,0.00010681530445482,0.0391720979254274,-0.0002230655172661615,0.002623956666914724,-0.002412240401661051
44.097995545657014,0,0,5,0.25,-20,0,A,True,12,0.0062096503007499915,0.49379034969925,-20,0,0.00010681530445482,0.03420699157101832,-0.000182549798391118,0.002607966564817498,-0.002434773048023173
44.29844097995546,0,0,5,0.25,-20,0,A,True,12,0.0062096503007499915,0.49379034969925,-20,0,0.00010681530445482,0.02800644403978388,-0.0001420205430439712,0.002591385078739146,-0.00245667150906566
44.498886414253896,0,0,5,0.25,-20,0,A,True,12,0.0062096503007499915,0.49379034969925,-20,0,0.00010681530445482,0.02068747024090063,-0.0001015027531135569,0.002574244912181364,-0.002477948064244072
