degmech,irms,degel,magnet_depth,ratio,angle,magangle,halbach_side,create_by_angle,i,ratio_inner,ratio_outer,x,y,magarea,torque_airgap,flux_a,flux_b,flux_c
44.69933184855233,0,0,5,0.25,-20,0,A,True,12,0.0062096503007499915,0.49379034969925,-20,0,0.00010681530445482,0.01288137159580588,-6.090732252332794e-05,0.00255655771879427,-0.002498757501149185
44.89977728285078,0,0,5,0.25,-20,0,A,True,12,0.0062096503007499915,0.49379034969925,-20,0,0.00010681530445482,0.004750596638992989,-2.026563345810042e-05,0.002538155201789381,-0.002518911523231354
45.10022271714922,0,0,5,0.25,-20,0,A,True,12,0.0062096503007499915,0.49379034969925,-20,0,0.00010681530445482,-0.003497769764230967,2.039395343825863e-05,0.002518852702735495,-0.002538195270530423
45.30066815144766,0,0,5,0.25,-20,0,A,True,12,0.0062096503007499915,0.49379034969925,-20,0,0.00010681530445482,-0.01173282063460001,6.101409006980976e-05,0.002498689335460339,-0.002556568877500409
45.5011135857461,0,0,5,0.25,-20,0,A,True,12,0.0062096503007499915,0.49379034969925,-20,0,0.00010681530445482,-0.01974236078890412,0.0001015680599123264,0.00247788632150514,-0.002574222825396678
45.70155902004454,0,0,5,0.25,-20,0,A,True,12,0.0062096503007499915,0.49379034969925,-20,0,0.00010681530445482,-0.02729651285613029,0.000142031458658039,0.002456635971674337,-0.002591335500750886
45.902004454342986,0,0,5,0.25,-20,0,A,True,12,0.0062096503007499915,0.49379034969925,-20,0,0.00010681530445482,-0.03374238455694549,0.0001825057808637327,0.002434774751562288,-0.002607899949696753
46.102449888641424,0,0,5,0.25,-20,0,A,True,12,0.0062096503007499915,0.49379034969925,-20,0,0.00010681530445482,-0.03892582974001285,0.0002229764038400917,0.002412275527799062,-0.002623881079766817
46.30289532293986,0,0,5,0.25,-20,0,A,True,12,0.0062096503007499915,0.49379034969925,-20,0,0.00010681530445482,-0.04357756169391221,0.0002632275574407515,0.002389511655216783,-0.002639361156463594
46.503340757238306,0,0,5,0.25,-20,0,A,True,12,0.0062096503007499915,0.49379034969925,-20,0,0.00010681530445482,-0.04750440917783189,0.0003032812031268904,0.002366397287306568,-0.002654293746025667
46.70378619153675,0,0,5,0.25,-20,0,A,True,12,0.0062096503007499915,0.49379034969925,-20,0,0.00010681530445482,-0.04955404127636627,0.0003434047861649781,0.002342391736259708,-0.002668515497073947
46.90423162583519,0,0,5,0.25,-20,0,A,True,12,0.0062096503007499915,0.49379034969925,-20,0,0.00010681530445482,-0.04953706962367026,0.0003836336401448864,0.002317427564275303,-0.002682010657560227
47.104677060133625,0,0,5,0.25,-20,0,A,True,12,0.0062096503007499915,0.49379034969925,-20,0,0.00010681530445482,-0.04809439542808878,0.0004238134970502909,0.002291798142991025,-0.002694864659070037
47.30512249443207,0,0,5,0.25,-20,0,A,True,12,0.0062096503007499915,0.49379034969925,-20,0,0.00010681530445482,-0.04543683652444114,0.0004639008470474025,0.00226559042550343,-0.002707109240968958
47.505567928730514,0,0,5,0.25,-20,0,A,True,12,0.0062096503007499915,0.49379034969925,-20,0,0.00010681530445482,-0.0412279741144938,0.0005040032981228235,0.002238607255966724,-0.002718703201166604
47.70601336302895,0,0,5,0.25,-20,0,A,True,12,0.0062096503007499915,0.49379034969925,-20,0,0.00010681530445482,-0.0358310773394153,0.000544066743269881,0.002210948344734142,-0.002729681342653305
47.90645879732739,0,0,5,0.25,-20,0,A,True,12,0.0062096503007499915,0.49379034969925,-20,0,0.00010681530445482,-0.02980527837338672,0.0005839933058450583,0.002182802156862746,-0.002740103454910367
48.10690423162583,0,0,5,0.25,-20,0,A,True,12,0.0062096503007499915,0.49379034969925,-20,0,0.00010681530445482,-0.02345604197568499,0.0006237416361622777,0.002154249373770494,-0.002749998822253782
48.30734966592428,0,0,5,0.25,-20,0,A,True,12,0.0062096503007499915,0.49379034969925,-20,0,0.00010681530445482,-0.01671821559277029,0.0006633601120862756,0.002125198193115047,-0.002759347344328323
48.507795100222715,0,0,5,0.25,-20,0,A,True,12,0.0062096503007499915,0.49379034969925,-20,0,0.00010681530445482,-0.009823071263867625,0.0007028229529442391,0.002095696523488635,-0.002768162579190997
48.70824053452115,0,0,5,0.25,-20,0,A,True,12,0.0062096503007499915,0.49379034969925,-20,0,0.00010681530445482,-0.003136625967581779,0.0007420741992286002,0.002065847316435051,-0.002776470139512867
48.9086859688196,0,0,5,0.25,-20,0,A,True,12,0.0062096503007499915,0.49379034969925,-20,0,0.00010681530445482,0.003170505999769503,0.0007810983682191036,0.002035682257840164,-0.002784278939400998
49.10913140311804,0,0,5,0.25,-20,0,A,True,12,0.0062096503007499915,0.49379034969925,-20,0,0.00010681530445482,0.009024694818502564,0.000819905686241702,0.00200518751773767,-0.002791588517408952
49.30957683741648,0,0,5,0.25,-20,0,A,True,12,0.0062096503007499915,0.49379034969925,-20,0,0.00010681530445482,0.01438625382358669,0.0008585103765794422,0.001974345367975302,-0.002798400188042523
49.51002227171492,0,0,5,0.25,-20,0,A,True,12,0.0062096503007499915,0.49379034969925,-20,0,0.00010681530445482,0.01921960829704891,0.0008969181989443773,0.001943152299659203,-0.002804719476661461
49.71046770601336,0,0,5,0.25,-20,0,A,True,12,0.0062096503007499915,0.49379034969925,-20,0,0.00010681530445482,0.02337915862781264,0.0009351111171664653,0.001911642485254639,-0.002810559069285753
49.910913140311806,0,0,5,0.25,-20,0,A,True,12,0.0062096503007499915,0.49379034969925,-20,0,0.00010681530445482,0.02677013834680483,0.0009730694731081012,0.001879848757776702,-0.002815929940502442
50.11135857461024,0,0,5,0.25,-20,0,A,True,12,0.0062096503007499915,0.49379034969925,-20,0,0.00010681530445482,0.02935419632328653,0.001010793214948523,0.001847774671398993,-0.002820838484218183
50.31180400890868,0,0,5,0.25,-20,0,A,True,12,0.0062096503007499915,0.49379034969925,-20,0,0.00010681530445482,0.03112832292839602,0.001048286272163943,0.001815419949719828,-0.002825291698380882
50.512249443207125,0,0,5,0.25,-20,0,A,True,12,0.0062096503007499915,0.49379034969925,-20,0,0.00010681530445482,0.03210283961264457,0.001085553955594964,0.001782785325631519,-0.002829297736137037
50.71269487750557,0,0,5,0.25,-20,0,A,True,12,0.0062096503007499915,0.49379034969925,-20,0,0.00010681530445482,0.03225609546045765,0.001122599226390098,0.001749876381997742,-0.002832866248656072
50.91314031180401,0,0,5,0.25,-20,0,A,True,12,0.0062096503007499915,0.49379034969925,-20,0,0.00010681530445482,0.03160877084505063,0.001159430224015259,0.001716695366396935,-0.002836008383233674
51.113585746102444,0,0,5,0.25,-20,0,A,True,12,0.0062096503007499915,0.49379034969925,-20,0,0.00010681530445482,0.03015981197752126,0.001196057730042895,0.001683242863579947,-0.002838736375121977
51.31403118040089,0,0,5,0.25,-20,0,A,True,12,0.0062096503007499915,0.49379034969925,-20,0,0.00010681530445482,0.02787250837443067,0.001232484807676428,0.001649528056053626,-0.002841063455771809
51.51447661469933,0,0,5,0.25,-20,0,A,True,12,0.0062096503007499915,0.49379034969925,-20,0,0.00010681530445482,0.02472538855738414,0.001268714248115846,0.00161556019461425,-0.002843002394949053
51.71492204899777,0,0,5,0.25,-20,0,A,True,12,0.0062096503007499915,0.49379034969925,-20,0,0.00010681530445482,0.02073064849936017,0.00130476017571466,0.001581336806809282,-0.002844564418605496
51.91536748329621,0,0,5,0.25,-20,0,A,True,12,0.0062096503007499915,0.49379034969925,-20,0,0.00010681530445482,0.01598132457169877,0.001340641790457223,0.001546849673956884,-0.002845759057909137
52.11581291759465,0,0,5,0.25,-20,0,A,True,12,0.0062096503007499915,0.49379034969925,-20,0,0.00010681530445482,0.01057100932631962,0.001376358252263251,0.001512107636381847,-0.002846593689440644
52.3162583518931,0,0,5,0.25,-20,0,A,True,12,0.0062096503007499915,0.49379034969925,-20,0,0.00010681530445482,0.004668168924240717,0.001411894842514842,0.00147712936074767,-0.002847072610704225
52.516703786191535,0,0,5,0.25,-20,0,A,True,12,0.0062096503007499915,0.49379034969925,-20,0,0.00010681530445482,-0.001503032510792569,0.001447232672640671,0.00144193509912972,-0.002847197838335017
52.71714922048997,0,0,5,0.25,-20,0,A,True,12,0.0062096503007499915,0.49379034969925,-20,0,0.00010681530445482,-0.007653224204359753,0.001482361856676408,0.00140653599390727,-0.002846970395519058
52.91759465478842,0,0,5,0.25,-20,0,A,True,12,0.0062096503007499915,0.49379034969925,-20,0,0.00010681530445482,-0.01342961910648398,0.001517286480835537,0.001370930444594098,-0.002846391555034128
53.11804008908686,0,0,5,0.25,-20,0,A,True,12,0.0062096503007499915,0.49379034969925,-20,0,0.00010681530445482,-0.01859800947248371,0.001551992274902438,0.001335132418172769,-0.002845460766570301
53.3184855233853,0,0,5,0.25,-20,0,A,True,12,0.0062096503007499915,0.49379034969925,-20,0,0.00010681530445482,-0.02300862890147026,0.001586455621935393,0.001299160276446493,-0.002844173093730065
53.518930957683736,0,0,5,0.25,-20,0,A,True,12,0.0062096503007499915,0.49379034969925,-20,0,0.00010681530445482,-0.02660903082669866,0.001620663191818197,0.001263018100497643,-0.002842519708812217
53.71937639198218,0,0,5,0.25,-20,0,A,True,12,0.0062096503007499915,0.49379034969925,-20,0,0.00010681530445482,-0.02937264282443815,0.001654608495083491,0.001226700443874629,-0.002840488962375902
53.919821826280625,0,0,5,0.25,-20,0,A,True,12,0.0062096503007499915,0.49379034969925,-20,0,0.00010681530445482,-0.03132198880922956,0.001688288289142809,0.001190196975981,-0.002838067627160972
54.12026726057906,0,0,5,0.25,-20,0,A,True,12,0.0062096503007499915,0.49379034969925,-20,0,0.00010681530445482,-0.03248592300205438,0.001721697611274822,0.001153499397669998,-0.002835242586599933
54.3207126948775,0,0,5,0.25,-20,0,A,True,12,0.0062096503007499915,0.49379034969925,-20,0,0.00010681530445482,-0.03289016406141143,0.001754831206485889,0.001116600715497906,-0.002832001374066331
54.521158129175944,0,0,5,0.25,-20,0,A,True,12,0.0062096503007499915,0.49379034969925,-20,0,0.00010681530445482,-0.03256563525939495,0.001787681041952546,0.001079498715860549,-0.00282833289577845
54.72160356347439,0,0,5,0.25,-20,0,A,True,12,0.0062096503007499915,0.49379034969925,-20,0,0.00010681530445482,-0.03150170410604429,0.00182024075547687,0.001042190666421954,-0.002824226795331498
54.922048997772826,0,0,5,0.25,-20,0,A,True,12,0.0062096503007499915,0.49379034969925,-20,0,0.00010681530445482,-0.02968393652221097,0.001852510485053467,0.00100466843469825,-0.002819673463002577
55.122494432071264,0,0,5,0.25,-20,0,A,True,12,0.0062096503007499915,0.49379034969925,-20,0,0.00010681530445482,-0.02706508914864321,0.001884496884956895,0.0009669188211194236,-0.002814664201067992
55.32293986636971,0,0,5,0.25,-20,0,A,True,12,0.0062096503007499915,0.49379034969925,-20,0,0.00010681530445482,-0.02362104491493598,0.001916205705688559,0.0009289321420799584,-0.00280919186946926
55.52338530066815,0,0,5,0.25,-20,0,A,True,12,0.0062096503007499915,0.49379034969925,-20,0,0.00010681530445482,-0.01940389534717661,0.001947627226547566,0.0008907129257710192,-0.002803249136150827
55.72383073496659,0,0,5,0.25,-20,0,A,True,12,0.0062096503007499915,0.49379034969925,-20,0,0.00010681530445482,-0.01453132980955334,0.001978726051598427,0.0008522806473888139,-0.002796823401132257
55.92427616926503,0,0,5,0.25,-20,0,A,True,12,0.0062096503007499915,0.49379034969925,-20,0,0.00010681530445482,-0.00911347415353929,0.002009477718420831,0.0008136462233208066,-0.002789903720872293
56.12472160356347,0,0,5,0.25,-20,0,A,True,12,0.0062096503007499915,0.49379034969925,-20,0,0.00010681530445482,-0.003195173742077073,0.002039893086592299,0.0007748020590958477,-0.00278248886601412
56.32516703786192,0,0,5,0.25,-20,0,A,True,12,0.0062096503007499915,0.49379034969925,-20,0,0.00010681530445482,0.003151231222447508,0.002069988985542593,0.0007357390435080499,-0.002774581032089011
56.525612472160354,0,0,5,0.25,-20,0,A,True,12,0.0062096503007499915,0.49379034969925,-20,0,0.00010681530445482,0.009846739496503727,0.002099776351530422,0.0006964486288015033,-0.002766180332709613
56.72605790645879,0,0,5,0.25,-20,0,A,True,12,0.0062096503007499915,0.49379034969925,-20,0,0.00010681530445482,0.01667918894530829,0.002129207086986394,0.0006569534583211714,-0.002757272377875562
56.926503340757236,0,0,5,0.25,-20,0,A,True,12,0.0062096503007499915,0.49379034969925,-20,0,0.00010681530445482,0.02330208016997534,0.002158173126626918,0.000617310449215678,-0.002747828302030121
57.12694877505568,0,0,5,0.25,-20,0,A,True,12,0.0062096503007499915,0.49379034969925,-20,0,0.00010681530445482,0.02954147857875369,0.002186647012509803,0.0005775350682918906,-0.002737838273768193
57.32739420935412,0,0,5,0.25,-20,0,A,True,12,0.0062096503007499915,0.49379034969925,-20,0,0.00010681530445482,0.03543861760093617,0.002214711218238159,0.0005375838361317703,-0.002727317472441371
57.527839643652555,0,0,5,0.25,-20,0,A,True,12,0.0062096503007499915,0.49379034969925,-20,0,0.00010681530445482,0.0405865109380005,0.002242249597268496,0.0004975197613268509,-0.002716229298624147
57.728285077951,0,0,5,0.25,-20,0,A,True,12,0.0062096503007499915,0.49379034969925,-20,0,0.00010681530445482,0.04444170977203303,0.002269082961787545,0.0004574331050265866,-0.002704515453914772
57.928730512249444,0,0,5,0.25,-20,0,A,True,12,0.0062096503007499915,0.49379034969925,-20,0,0.00010681530445482,0.04682556905155502,0.002295153256475245,0.0004173440339032529,-0.002692142984437711
58.12917594654788,0,0,5,0.25,-20,0,A,True,12,0.0062096503007499915,0.49379034969925,-20,0,0.00010681530445482,0.04813693269409124,0.002320672637441181,0.0003771336257361674,-0.002679155125443344
58.32962138084632,0,0,5,0.25,-20,0,A,True,12,0.0062096503007499915,0.49379034969925,-20,0,0.00010681530445482,0.04803778055585784,0.002345505571675932,0.0003368750201570338,-0.002665511493690963
58.530066815144764,0,0,5,0.25,-20,0,A,True,12,0.0062096503007499915,0.49379034969925,-20,0,0.00010681530445482,0.04595539737571228,0.002369372543452654,0.0002967162170510183,-0.002651132694032969
58.930957683741646,0,0,5,0.25,-20,0,A,True,12,0.0062096503007499915,0.49379034969925,-20,0,0.00010681530445482,0.03780904991069679,0.002415135996553679,0.0002162571955282366,-0.002620456174399969
59.33184855233853,0,0,5,0.25,-20,0,A,True,12,0.0062096503007499915,0.49379034969925,-20,0,0.00010681530445482,0.0266540045058891,0.00245937788780014,0.0001351925322121858,-0.002587679988185114
58.73051224944321,0,0,5,0.25,-20,0,A,True,12,0.0062096503007499915,0.49379034969925,-20,0,0.00010681530445482,0.04216784663230105,0.002392402690753803,0.000256597559671756,-0.002636058377872837
59.13140311804008,0,0,5,0.25,-20,0,A,True,12,0.0062096503007499915,0.49379034969925,-20,0,0.00010681530445482,0.03287966555230997,0.002437584054906812,0.0001757169278523202,-0.002604356600139602
59.53229398663697,0,0,5,0.25,-20,0,A,True,12,0.0062096503007499915,0.49379034969925,-20,0,0.00010681530445482,0.01936287506412622,0.002480571645280987,9.468051266899654e-05,-0.002570461089435495
59.73273942093541,0,0,5,0.25,-20,0,A,True,12,0.0062096503007499915,0.49379034969925,-20,0,0.00010681530445482,0.01159635248579997,0.002501277293721936,5.409259836887544e-05,-0.002552669699921203
59.93318485523385,0,0,5,0.25,-20,0,A,True,12,0.0062096503007499915,0.49379034969925,-20,0,0.00010681530445482,0.003566680981164176,0.002521297413125834,1.345234764330884e-05,-0.002534121178526284
60.13363028953229,0,0,5,0.25,-20,0,A,True,12,0.0062096503007499915,0.49379034969925,-20,0,0.00010681530445482,-0.004499287130822667,0.00254044617910581,-2.721757598539746e-05,-0.002514661554590696
60.334075723830736,0,0,5,0.25,-20,0,A,True,12,0.0062096503007499915,0.49379034969925,-20,0,0.00010681530445482,-0.01250322063390689,0.002558714031973745,-6.785818900953877e-05,-0.002494364832112521
60.534521158129174,0,0,5,0.25,-20,0,A,True,12,0.0062096503007499915,0.49379034969925,-20,0,0.00010681530445482,-0.02030831230121526,0.002576290320576997,-0.0001084260193141038,-0.002473467129817702
60.73496659242761,0,0,5,0.25,-20,0,A,True,12,0.0062096503007499915,0.49379034969925,-20,0,0.00010681530445482,-0.02769422463383632,0.002593321127647447,-0.0001489030108433988,-0.00245211071506224
60.935412026726056,0,0,5,0.25,-20,0,A,True,12,0.0062096503007499915,0.49379034969925,-20,0,0.00010681530445482,-0.0339404626648168,0.00260977770267353,-0.0001893992525054912,-0.002430097213612414
61.1358574610245,0,0,5,0.25,-20,0,A,True,12,0.0062096503007499915,0.49379034969925,-20,0,0.00010681530445482,-0.03906038415997261,0.002625667554661403,-0.0002298501220932115,-0.002407516971268012
61.33630289532294,0,0,5,0.25,-20,0,A,True,12,0.0062096503007499915,0.49379034969925,-20,0,0.00010681530445482,-0.04371812748058145,0.002641073105865169,-0.000270049007336224,-0.002384732930184303
61.536748329621375,0,0,5,0.25,-20,0,A,True,12,0.0062096503007499915,0.49379034969925,-20,0,0.00010681530445482,-0.0473744720597502,0.002655899554503613,-0.0003101019368079479,-0.002361493631682187
61.73719376391982,0,0,5,0.25,-20,0,A,True,12,0.0062096503007499915,0.49379034969925,-20,0,0.00010681530445482,-0.04895737131034054,0.002669994002418197,-0.0003502584478000632,-0.002337294049189605
61.937639198218264,0,0,5,0.25,-20,0,A,True,12,0.0062096503007499915,0.49379034969925,-20,0,0.00010681530445482,-0.04855084032622642,0.002683374699627224,-0.0003904871615171014,-0.002312192984848321
62.1380846325167,0,0,5,0.25,-20,0,A,True,12,0.0062096503007499915,0.49379034969925,-20,0,0.00010681530445482,-0.04683575657882526,0.002696130310122105,-0.0004306342896624511,-0.002286487719183748
62.33853006681514,0,0,5,0.25,-20,0,A,True,12,0.0062096503007499915,0.49379034969925,-20,0,0.00010681530445482,-0.04384172505526131,0.002708271912773032,-0.0004707092527363921,-0.002260171030730816
62.53897550111358,0,0,5,0.25,-20,0,A,True,12,0.0062096503007499915,0.49379034969925,-20,0,0.00010681530445482,-0.03931676260853136,0.002719771590857261,-0.0005108018700886132,-0.002233082993926449
62.73942093541203,0,0,5,0.25,-20,0,A,True,12,0.0062096503007499915,0.49379034969925,-20,0,0.00010681530445482,-0.03367948999888927,0.002730675910238727,-0.0005508468747989786,-0.002205354167868487
62.939866369710465,0,0,5,0.25,-20,0,A,True,12,0.0062096503007499915,0.49379034969925,-20,0,0.00010681530445482,-0.027464723027664,0.002741041903456366,-0.0005907521091782116,-0.002177165112005608
63.1403118040089,0,0,5,0.25,-20,0,A,True,12,0.0062096503007499915,0.49379034969925,-20,0,0.00010681530445482,-0.02089111427880097,0.002750883610085793,-0.0006304966071425389,-0.002148552218430298
63.34075723830735,0,0,5,0.25,-20,0,A,True,12,0.0062096503007499915,0.49379034969925,-20,0,0.00010681530445482,-0.01392178300636487,0.002760180037675343,-0.000670122025814321,-0.002119430204791991
63.54120267260579,0,0,5,0.25,-20,0,A,True,12,0.0062096503007499915,0.49379034969925,-20,0,0.00010681530445482,-0.006857984616582488,0.002768949537697383,-0.0007095836932451458,-0.002089875426306189
63.74164810690423,0,0,5,0.25,-20,0,A,True,12,0.0062096503007499915,0.49379034969925,-20,0,0.00010681530445482,-3.442408537801359e-05,0.002777216574111911,-0.0007488272246931116,-0.002059987655585111
63.94209354120267,0,0,5,0.25,-20,0,A,True,12,0.0062096503007499915,0.49379034969925,-20,0,0.00010681530445482,0.006381897420252088,0.002784986924949606,-0.0007878448191048167,-0.002029785110525461
64.14253897550111,0,0,5,0.25,-20,0,A,True,12,0.0062096503007499915,0.49379034969925,-20,0,0.00010681530445482,0.01227168685988132,0.00279225805771666,-0.0008266418376357907,-0.001999256046727668
64.34298440979956,0,0,5,0.25,-20,0,A,True,12,0.0062096503007499915,0.49379034969925,-20,0,0.00010681530445482,0.01755635419868387,0.002799028550278984,-0.0008652263448070893,-0.001968385572638574
64.543429844098,0,0,5,0.25,-20,0,A,True,12,0.0062096503007499915,0.49379034969925,-20,0,0.00010681530445482,0.022152328893312,0.002805303302125025,-0.0009035955033279943,-0.001937178954519333
64.74387527839643,0,0,5,0.25,-20,0,A,True,12,0.0062096503007499915,0.49379034969925,-20,0,0.00010681530445482,0.02595811707707884,0.002811095681757074,-0.0009417354469115846,-0.001905667307152668
64.94432071269487,0,0,5,0.25,-20,0,A,True,12,0.0062096503007499915,0.49379034969925,-20,0,0.00010681530445482,0.02891508569727113,0.002816416886826523,-0.000979637145000573,-0.001873872401233474
65.14476614699332,0,0,5,0.25,-20,0,A,True,12,0.0062096503007499915,0.49379034969925,-20,0,0.00010681530445482,0.03106346165992924,0.002821274340233855,-0.001017309459464909,-0.001841789946510768
65.34521158129175,0,0,5,0.25,-20,0,A,True,12,0.0062096503007499915,0.49379034969925,-20,0,0.00010681530445482,0.0324245599950373,0.002825676611797657,-0.001054761919542334,-0.00180941622216702
65.5456570155902,0,0,5,0.25,-20,0,A,True,12,0.0062096503007499915,0.49379034969925,-20,0,0.00010681530445482,0.03302696562456192,0.002829633763728522,-0.001091994664682012,-0.001776759425833747
65.74610244988864,0,0,5,0.25,-20,0,A,True,12,0.0062096503007499915,0.49379034969925,-20,0,0.00010681530445482,0.03288295965365295,0.002833156878105445,-0.001129013963300422,-0.001743823245847956
65.94654788418708,0,0,5,0.25,-20,0,A,True,12,0.0062096503007499915,0.49379034969925,-20,0,0.00010681530445482,0.03200657924149505,0.002836258004222699,-0.001165828980195438,-0.001710609803134596
66.14699331848553,0,0,5,0.25,-20,0,A,True,12,0.0062096503007499915,0.49379034969925,-20,0,0.00010681530445482,0.03039743756667085,0.002838949861261786,-0.001202447758372517,-0.001677123217484607
66.34743875278396,0,0,5,0.25,-20,0,A,True,12,0.0062096503007499915,0.49379034969925,-20,0,0.00010681530445482,0.02801939148074801,0.002841245113575391,-0.001238877315490541,-0.001643368805751422
66.5478841870824,0,0,5,0.25,-20,0,A,True,12,0.0062096503007499915,0.49379034969925,-20,0,0.00010681530445482,0.0248280263459632,0.002843156066221745,-0.001275123806826802,-0.001609352370816345
66.74832962138085,0,0,5,0.25,-20,0,A,True,12,0.0062096503007499915,0.49379034969925,-20,0,0.00010681530445482,0.02079774927578115,0.002844693755710125,-0.001311184560453444,-0.001575087115426477
66.94877505567928,0,0,5,0.25,-20,0,A,True,12,0.0062096503007499915,0.49379034969925,-20,0,0.00010681530445482,0.015934403712093,0.002845867182770267,-0.001347054259064064,-0.001540587844451682
67.14922048997772,0,0,5,0.25,-20,0,A,True,12,0.0062096503007499915,0.49379034969925,-20,0,0.00010681530445482,0.01036413254600116,0.002846681193545089,-0.001382738674326455,-0.001505854549800912
