degmech,irms,degel,magnet_depth,ratio,angle,magangle,halbach_side,create_by_angle,i,ratio_inner,ratio_outer,x,y,magarea,torque_airgap,flux_a,flux_b,flux_c
67.34966592427617,0,0,5,0.25,-20,0,A,True,12,0.0062096503007499915,0.49379034969925,-20,0,0.00010681530445482,0.004343334734543967,0.0028471386336645,-0.001418249653529479,-0.001470878533594696
67.55011135857461,0,0,5,0.25,-20,0,A,True,12,0.0062096503007499915,0.49379034969925,-20,0,0.00010681530445482,-0.001893726547580816,0.002847241626445651,-0.001453571248716203,-0.001435677741981883
67.75055679287306,0,0,5,0.25,-20,0,A,True,12,0.0062096503007499915,0.49379034969925,-20,0,0.00010681530445482,-0.008100405381828409,0.00284699076551156,-0.001488676339717188,-0.001400279804849745
67.95100222717149,0,0,5,0.25,-20,0,A,True,12,0.0062096503007499915,0.49379034969925,-20,0,0.00010681530445482,-0.01402477590248314,0.002846384802626839,-0.001523541444599096,-0.001364706940148256
68.15144766146993,0,0,5,0.25,-20,0,A,True,12,0.0062096503007499915,0.49379034969925,-20,0,0.00010681530445482,-0.01936077766461207,0.002845421472341367,-0.001558174103024936,-0.001328949034547459
68.35189309576838,0,0,5,0.25,-20,0,A,True,12,0.0062096503007499915,0.49379034969925,-20,0,0.00010681530445482,-0.02388929387499299,0.002844097113230425,-0.001592579284641647,-0.001292996876285753
68.5523385300668,0,0,5,0.25,-20,0,A,True,12,0.0062096503007499915,0.49379034969925,-20,0,0.00010681530445482,-0.02755644796786026,0.00284240380442599,-0.00162674256206153,-0.001256856537154947
68.75278396436525,0,0,5,0.25,-20,0,A,True,12,0.0062096503007499915,0.49379034969925,-20,0,0.00010681530445482,-0.03035758472776957,0.002840330477012572,-0.001660648670324055,-0.001220532290954237
68.9532293986637,0,0,5,0.25,-20,0,A,True,12,0.0062096503007499915,0.49379034969925,-20,0,0.00010681530445482,-0.03232710493440635,0.002837864816215709,-0.00169429108556662,-0.001184018336698975
69.15367483296214,0,0,5,0.25,-20,0,A,True,12,0.0062096503007499915,0.49379034969925,-20,0,0.00010681530445482,-0.03350061380259558,0.002834994590683843,-0.001727665602167623,-0.001147306929533275
69.35412026726058,0,0,5,0.25,-20,0,A,True,12,0.0062096503007499915,0.49379034969925,-20,0,0.00010681530445482,-0.03388033812830461,0.002831708091002767,-0.001760764253105603,-0.001110394968253356
69.55456570155901,0,0,5,0.25,-20,0,A,True,12,0.0062096503007499915,0.49379034969925,-20,0,0.00010681530445482,-0.03350941373084615,0.002827994163357219,-0.001793582324278432,-0.001073276754572284
69.75501113585746,0,0,5,0.25,-20,0,A,True,12,0.0062096503007499915,0.49379034969925,-20,0,0.00010681530445482,-0.03236269382978443,0.002823842574747969,-0.001826114984118588,-0.001035947847100925
69.9554565701559,0,0,5,0.25,-20,0,A,True,12,0.0062096503007499915,0.49379034969925,-20,0,0.00010681530445482,-0.03044288453266361,0.002819244304435899,-0.001858359640112739,-0.0009984033511303595
70.15590200445433,0,0,5,0.25,-20,0,A,True,12,0.0062096503007499915,0.49379034969925,-20,0,0.00010681530445482,-0.0277420147374523,0.002814191737883863,-0.001890318455943037,-0.0009606361453873099
70.35634743875278,0,0,5,0.25,-20,0,A,True,12,0.0062096503007499915,0.49379034969925,-20,0,0.00010681530445482,-0.02425637071706861,0.002808677800902966,-0.001921994040929168,-0.0009226399644931478
70.55679287305122,0,0,5,0.25,-20,0,A,True,12,0.0062096503007499915,0.49379034969925,-20,0,0.00010681530445482,-0.02000488916168106,0.002802693257590016,-0.001953381304119022,-0.0008844117506859018
70.75723830734967,0,0,5,0.25,-20,0,A,True,12,0.0062096503007499915,0.49379034969925,-20,0,0.00010681530445482,-0.01509705703384715,0.002796223683051021,-0.001984446548512338,-0.0008459665926400714
71.15812917594654,0,0,5,0.25,-20,0,A,True,12,0.0062096503007499915,0.49379034969925,-20,0,0.00010681530445482,-0.003584786124060317,0.002781790991859695,-0.002045548282960585,-0.0007684496283930151
70.95768374164811,0,0,5,0.25,-20,0,A,True,12,0.0062096503007499915,0.49379034969925,-20,0,0.00010681530445482,-0.00960554278924379,0.002789257660617935,-0.002015166711549362,-0.0008073146605719437
71.35857461024499,0,0,5,0.25,-20,0,A,True,12,0.0062096503007499915,0.49379034969925,-20,0,0.00010681530445482,0.002929243412305743,0.002773821386812723,-0.002075612201714009,-0.0007293527476542528
71.55902004454343,0,0,5,0.25,-20,0,A,True,12,0.0062096503007499915,0.49379034969925,-20,0,0.00010681530445482,0.009876789507478844,0.002765345420402411,-0.00210536485758785,-0.0006900151437717049
71.75946547884186,0,0,5,0.25,-20,0,A,True,12,0.0062096503007499915,0.49379034969925,-20,0,0.00010681530445482,0.01698976928349992,0.002756345683499878,-0.00213474102525332,-0.0006504709837518875
71.9599109131403,0,0,5,0.25,-20,0,A,True,12,0.0062096503007499915,0.49379034969925,-20,0,0.00010681530445482,0.02386704960012159,0.002746799224294091,-0.002163629276025078,-0.0006107880638437527
72.16035634743875,0,0,5,0.25,-20,0,A,True,12,0.0062096503007499915,0.49379034969925,-20,0,0.00010681530445482,0.03035419599170989,0.002736713621171551,-0.002192035868170515,-0.000570973143044875
72.3608017817372,0,0,5,0.25,-20,0,A,True,12,0.0062096503007499915,0.49379034969925,-20,0,0.00010681530445482,0.03641146909485086,0.002726107736888907,-0.002220030146658874,-0.000530995627285311
72.56124721603564,0,0,5,0.25,-20,0,A,True,12,0.0062096503007499915,0.49379034969925,-20,0,0.00010681530445482,0.04155194587943951,0.002714940891613876,-0.002247466896605162,-0.0004909367580989726
72.76169265033407,0,0,5,0.25,-20,0,A,True,12,0.0062096503007499915,0.49379034969925,-20,0,0.00010681530445482,0.0452862853788534,0.002703157065802162,-0.002274184291987372,-0.0004508742503362016
72.96213808463251,0,0,5,0.25,-20,0,A,True,12,0.0062096503007499915,0.49379034969925,-20,0,0.00010681530445482,0.04757005469142577,0.002690733797937173,-0.002300183255591982,-0.0004107922714288502
73.16258351893096,0,0,5,0.25,-20,0,A,True,12,0.0062096503007499915,0.49379034969925,-20,0,0.00010681530445482,0.04878518503134379,0.002677698320290516,-0.002325644254460284,-0.0003705818141889801
73.56347438752783,0,0,5,0.25,-20,0,A,True,12,0.0062096503007499915,0.49379034969925,-20,0,0.00010681530445482,0.04584598955369645,0.002649516065312301,-0.002374027544542823,-0.0002902668860847753
73.36302895322939,0,0,5,0.25,-20,0,A,True,12,0.0062096503007499915,0.49379034969925,-20,0,0.00010681530445482,0.04838852438157904,0.002663982181871171,-0.002350338507343586,-0.0003303644742622489
73.76391982182628,0,0,5,0.25,-20,0,A,True,12,0.0062096503007499915,0.49379034969925,-20,0,0.00010681530445482,0.04179449493303269,0.00263437731486306,-0.002396988833526912,-0.0002501469157742853
73.96436525612472,0,0,5,0.25,-20,0,A,True,12,0.0062096503007499915,0.49379034969925,-20,0,0.00010681530445482,0.03729168569376585,0.002618723628566242,-0.002419724140143653,-0.0002097616776263824
74.16481069042317,0,0,5,0.25,-20,0,A,True,12,0.0062096503007499915,0.49379034969925,-20,0,0.00010681530445482,0.03203963264833709,0.002602537621035246,-0.002442079944398648,-0.0001692162621478893
74.56570155902004,0,0,5,0.25,-20,0,A,True,12,0.0062096503007499915,0.49379034969925,-20,0,0.00010681530445482,0.01794919601972091,0.002568443897316894,-0.002484863262610346,-8.81616543189533e-05
74.3652561247216,0,0,5,0.25,-20,0,A,True,12,0.0062096503007499915,0.49379034969925,-20,0,0.00010681530445482,0.02543667614041418,0.002585758145400042,-0.002463742014137496,-0.0001287015223898583
74.76614699331849,0,0,5,0.25,-20,0,A,True,12,0.0062096503007499915,0.49379034969925,-20,0,0.00010681530445482,0.01008756268192479,0.002550533537101657,-0.00250548518510105,-4.753787485455778e-05
74.96659242761692,0,0,5,0.25,-20,0,A,True,12,0.0062096503007499915,0.49379034969925,-20,0,0.00010681530445482,0.00198072625008017,0.002531830980793167,-0.002525370236082468,-6.875194996846081e-06
75.16703786191536,0,0,5,0.25,-20,0,A,True,12,0.0062096503007499915,0.49379034969925,-20,0,0.00010681530445482,-0.006208138773167982,0.002512221024900899,-0.00254434906948732,3.378496635861371e-05
75.3674832962138,0,0,5,0.25,-20,0,A,True,12,0.0062096503007499915,0.49379034969925,-20,0,0.00010681530445482,-0.01434707751830149,0.002491821984067571,-0.002562466351155116,7.438776366209578e-05
75.56792873051225,0,0,5,0.25,-20,0,A,True,12,0.0062096503007499915,0.49379034969925,-20,0,0.00010681530445482,-0.02219206291825689,0.002470863450407509,-0.002579929741569952,0.0001149097034722345
75.7683741648107,0,0,5,0.25,-20,0,A,True,12,0.0062096503007499915,0.49379034969925,-20,0,0.00010681530445482,-0.02935313730384969,0.002449416123637021,-0.002596862809138899,0.0001553760846344096
75.96881959910912,0,0,5,0.25,-20,0,A,True,12,0.0062096503007499915,0.49379034969925,-20,0,0.00010681530445482,-0.03521746271189506,0.002427288758371108,-0.002613218829053577,0.0001958786039477546
76.36971046770601,0,0,5,0.25,-20,0,A,True,12,0.0062096503007499915,0.49379034969925,-20,0,0.00010681530445482,-0.04458064279170405,0.002381837542375317,-0.002644332102514455,0.0002764510941369623
76.57015590200444,0,0,5,0.25,-20,0,A,True,12,0.0062096503007499915,0.49379034969925,-20,0,0.00010681530445482,-0.04794279280600459,0.002358471760804949,-0.002659033415636449,0.0003164995393672924
76.16926503340757,0,0,5,0.25,-20,0,A,True,12,0.0062096503007499915,0.49379034969925,-20,0,0.00010681530445482,-0.04008901878246236,0.002404658793816177,-0.002629020803174404,0.0002362983219949636
77.17149220489978,0,0,5,0.25,-20,0,A,True,12,0.0062096503007499915,0.49379034969925,-20,0,0.00010681530445482,-0.04669799415044888,0.002283088097602154,-0.002698916597913859,0.0004370358339396241
76.97104677060133,0,0,5,0.25,-20,0,A,True,12,0.0062096503007499915,0.49379034969925,-20,0,0.00010681530445482,-0.04855739225627687,0.002308885298639185,-0.002686261510196484,0.0003969016527603551
77.37193763919822,0,0,5,0.25,-20,0,A,True,12,0.0062096503007499915,0.49379034969925,-20,0,0.00010681530445482,-0.04347901032623194,0.002256640633426532,-0.002710949401616046,0.0004771193253259952
76.77060133630289,0,0,5,0.25,-20,0,A,True,12,0.0062096503007499915,0.49379034969925,-20,0,0.00010681530445482,-0.0491775933876067,0.002334108535140609,-0.002672995235856315,0.0003566732073811071
77.57238307349665,0,0,5,0.25,-20,0,A,True,12,0.0062096503007499915,0.49379034969925,-20,0,0.00010681530445482,-0.03877542557117186,0.002229421084289428,-0.002722335514338388,0.0005172156517888635
77.7728285077951,0,0,5,0.25,-20,0,A,True,12,0.0062096503007499915,0.49379034969925,-20,0,0.00010681530445482,-0.03305623977979606,0.002201581726363748,-0.002733122960307352,0.0005572429764210073
77.97327394209354,0,0,5,0.25,-20,0,A,True,12,0.0062096503007499915,0.49379034969925,-20,0,0.00010681530445482,-0.02687796045174122,0.002173309365175293,-0.002743370054081407,0.00059710388332453
78.17371937639197,0,0,5,0.25,-20,0,A,True,12,0.0062096503007499915,0.49379034969925,-20,0,0.00010681530445482,-0.02039266170186335,0.002144606676325098,-0.002753084547585549,0.0006367980082643263
78.37416481069042,0,0,5,0.25,-20,0,A,True,12,0.0062096503007499915,0.49379034969925,-20,0,0.00010681530445482,-0.01355044251051134,0.002115400563467736,-0.002762251416284784,0.0006763651357822768
78.57461024498886,0,0,5,0.25,-20,0,A,True,12,0.0062096503007499915,0.49379034969925,-20,0,0.00010681530445482,-0.006675284346454617,0.002085775525922631,-0.002770893521659492,0.0007157601101103127
78.7750556792873,0,0,5,0.25,-20,0,A,True,12,0.0062096503007499915,0.49379034969925,-20,0,0.00010681530445482,-8.652681165726845e-05,0.002055822921848699,-0.002779033984080294,0.0007549338383421274
78.97550111358575,0,0,5,0.25,-20,0,A,True,12,0.0062096503007499915,0.49379034969925,-20,0,0.00010681530445482,0.006087673662108477,0.002025553727059389,-0.002786677248624222,0.0007938826642306211
79.17594654788418,0,0,5,0.25,-20,0,A,True,12,0.0062096503007499915,0.49379034969925,-20,0,0.00010681530445482,0.01179050476547558,0.001994949620855663,-0.002793822330527014,0.0008326197679405098
79.57683741648107,0,0,5,0.25,-20,0,A,True,12,0.0062096503007499915,0.49379034969925,-20,0,0.00010681530445482,0.02164597430685613,0.001932691478522652,-0.002806630208007101,0.000909498845483975
79.7772828507795,0,0,5,0.25,-20,0,A,True,12,0.0062096503007499915,0.49379034969925,-20,0,0.00010681530445482,0.02557587967503121,0.001901088401411803,-0.002812314096934353,0.000947613886313554
79.37639198218262,0,0,5,0.25,-20,0,A,True,12,0.0062096503007499915,0.49379034969925,-20,0,0.00010681530445482,0.01699872172880535,0.001963991704381464,-0.00280047065786175,0.0008711600624650624
80.17817371937639,0,0,5,0.25,-20,0,A,True,12,0.0062096503007499915,0.49379034969925,-20,0,0.00010681530445482,0.03106451200707788,0.001837035853413556,-0.00282228924679068,0.001023143900226636
80.37861915367483,0,0,5,0.25,-20,0,A,True,12,0.0062096503007499915,0.49379034969925,-20,0,0.00010681530445482,0.03260960169935166,0.001804583244526092,-0.002826594309002076,0.001060569798063366
79.97772828507794,0,0,5,0.25,-20,0,A,True,12,0.0062096503007499915,0.49379034969925,-20,0,0.00010681530445482,0.02872136482207173,0.00186920411881525,-0.002817531612254018,0.000985493494281194
80.57906458797328,0,0,5,0.25,-20,0,A,True,12,0.0062096503007499915,0.49379034969925,-20,0,0.00010681530445482,0.03335865262127035,0.001771850243728982,-0.002830455568301726,0.00109777408962566
80.77951002227171,0,0,5,0.25,-20,0,A,True,12,0.0062096503007499915,0.49379034969925,-20,0,0.00010681530445482,0.03329185280571557,0.001738844778069762,-0.002833883295042062,0.001134757869872005
80.97995545657015,0,0,5,0.25,-20,0,A,True,12,0.0062096503007499915,0.49379034969925,-20,0,0.00010681530445482,0.03241699719118307,0.001705570465131183,-0.002836889014018512,0.001171528140708981
81.1804008908686,0,0,5,0.25,-20,0,A,True,12,0.0062096503007499915,0.49379034969925,-20,0,0.00010681530445482,0.03074456355033676,0.001672025779328888,-0.002839485299152724,0.001208098478755217
81.38084632516703,0,0,5,0.25,-20,0,A,True,12,0.0062096503007499915,0.49379034969925,-20,0,0.00010681530445482,0.02826125959282428,0.001638210525782127,-0.002841685259964453,0.001244481959339172
81.58129175946547,0,0,5,0.25,-20,0,A,True,12,0.0062096503007499915,0.49379034969925,-20,0,0.00010681530445482,0.02496587423910705,0.001604123843979999,-0.002843501737648507,0.001280692398242326
81.78173719376392,0,0,5,0.25,-20,0,A,True,12,0.0062096503007499915,0.49379034969925,-20,0,0.00010681530445482,0.02085690783427628,0.001569774263185215,-0.002844945949899425,0.001316732688287295
81.98218262806236,0,0,5,0.25,-20,0,A,True,12,0.0062096503007499915,0.49379034969925,-20,0,0.00010681530445482,0.01597569699005729,0.001535173731057649,-0.002846026717592859,0.001352599873439104
82.1826280623608,0,0,5,0.25,-20,0,A,True,12,0.0062096503007499915,0.49379034969925,-20,0,0.00010681530445482,0.01042262743559624,0.001500345342610857,-0.00284675065961699,0.001388277825183828
82.38307349665924,0,0,5,0.25,-20,0,A,True,12,0.0062096503007499915,0.49379034969925,-20,0,0.00010681530445482,0.00438962316306159,0.001465306081372113,-0.002847121470095904,0.001423753821567247
82.58351893095768,0,0,5,0.25,-20,0,A,True,12,0.0062096503007499915,0.49379034969925,-20,0,0.00010681530445482,-0.00182574779130243,0.001430055066303524,-0.002847139799761879,0.001459029196974379
82.98440979955456,0,0,5,0.25,-20,0,A,True,12,0.0062096503007499915,0.49379034969925,-20,0,0.00010681530445482,-0.01346838017262845,0.001358930789364378,-0.002846118238393123,0.00152896217834186
82.78396436525613,0,0,5,0.25,-20,0,A,True,12,0.0062096503007499915,0.49379034969925,-20,0,0.00010681530445482,-0.007862508737172343,0.001394590290767529,-0.002846805451909338,0.001494104963169155
83.184855233853,0,0,5,0.25,-20,0,A,True,12,0.0062096503007499915,0.49379034969925,-20,0,0.00010681530445482,-0.01846974206698185,0.001323104033525245,-0.002845075798277592,0.001563571501970406
83.58574610244989,0,0,5,0.25,-20,0,A,True,12,0.0062096503007499915,0.49379034969925,-20,0,0.00010681530445482,-0.02620002885289526,0.001250963776343036,-0.002841897232123847,0.001632002581079549
83.38530066815144,0,0,5,0.25,-20,0,A,True,12,0.0062096503007499915,0.49379034969925,-20,0,0.00010681530445482,-0.02274434358957448,0.001287119471140999,-0.002843672032809577,0.001597917408900645
83.78619153674833,0,0,5,0.25,-20,0,A,True,12,0.0062096503007499915,0.49379034969925,-20,0,0.00010681530445482,-0.0287788467350961,0.001214611736037883,-0.002839739585287293,0.001665839118191357
83.98663697104676,0,0,5,0.25,-20,0,A,True,12,0.0062096503007499915,0.49379034969925,-20,0,0.00010681530445482,-0.03050673148743592,0.001178055468401423,-0.002837186530958291,0.001699422325365696
84.18708240534521,0,0,5,0.25,-20,0,A,True,12,0.0062096503007499915,0.49379034969925,-20,0,0.00010681530445482,-0.03144273813700795,0.001141300146307636,-0.002834225174355147,0.001732735021980146
84.38752783964365,0,0,5,0.25,-20,0,A,True,12,0.0062096503007499915,0.49379034969925,-20,0,0.00010681530445482,-0.03163689501621959,0.001104344420270579,-0.002830843612678505,0.001765767588995287
84.58797327394208,0,0,5,0.25,-20,0,A,True,12,0.0062096503007499915,0.49379034969925,-20,0,0.00010681530445482,-0.03109183013348995,0.001067185045648348,-0.002827031092036948,0.00179851345665224
84.78841870824053,0,0,5,0.25,-20,0,A,True,12,0.0062096503007499915,0.49379034969925,-20,0,0.00010681530445482,-0.02980619235803615,0.001029814725320256,-0.002822777540668795,0.001830970912248614
85.18930957683742,0,0,5,0.25,-20,0,A,True,12,0.0062096503007499915,0.49379034969925,-20,0,0.00010681530445482,-0.02486176485360982,0.0009543951497282313,-0.002812911071726324,0.001895037733774681
85.38975501113586,0,0,5,0.25,-20,0,A,True,12,0.0062096503007499915,0.49379034969925,-20,0,0.00010681530445482,-0.02116429349283819,0.000916329304392915,-0.00280728353334361,0.001926655143655622
84.98886414253897,0,0,5,0.25,-20,0,A,True,12,0.0062096503007499915,0.49379034969925,-20,0,0.00010681530445482,-0.02774618912291637,0.000992222393658176,-0.002818073586377387,0.001863143195978804
85.59020044543429,0,0,5,0.25,-20,0,A,True,12,0.0062096503007499915,0.49379034969925,-20,0,0.00010681530445482,-0.01673021050623406,0.0008780359401677673,-0.002801182407606943,0.001957976448044924
85.79064587973274,0,0,5,0.25,-20,0,A,True,12,0.0062096503007499915,0.49379034969925,-20,0,0.00010681530445482,-0.01168828778403486,0.0008395352048369861,-0.002794594475272309,0.001988964340318815
85.99109131403118,0,0,5,0.25,-20,0,A,True,12,0.0062096503007499915,0.49379034969925,-20,0,0.00010681530445482,-0.006121240620934805,0.000800830495134946,-0.002787511786800781,0.00201960710165055
86.19153674832961,0,0,5,0.25,-20,0,A,True,12,0.0062096503007499915,0.49379034969925,-20,0,0.00010681530445482,-8.07305433251102e-05,0.000761911592749101,-0.002779934590244094,0.002049920499029322
86.39198218262806,0,0,5,0.25,-20,0,A,True,12,0.0062096503007499915,0.49379034969925,-20,0,0.00010681530445482,0.006357968789367467,0.0007227696075016601,-0.002771864721621483,0.002079920139274311
86.5924276169265,0,0,5,0.25,-20,0,A,True,12,0.0062096503007499915,0.49379034969925,-20,0,0.00010681530445482,0.01310026436953504,0.0006834006839024708,-0.002763299504153591,0.002109606809484505
86.79287305122494,0,0,5,0.25,-20,0,A,True,12,0.0062096503007499915,0.49379034969925,-20,0,0.00010681530445482,0.0198649982737825,0.000643843354396553,-0.002754217841264923,0.002138904120587755
86.99331848552339,0,0,5,0.25,-20,0,A,True,12,0.0062096503007499915,0.49379034969925,-20,0,0.00010681530445482,0.02631777933116326,0.0006041530621213943,-0.002744592074652374,0.00216770882524665
87.19376391982182,0,0,5,0.25,-20,0,A,True,12,0.0062096503007499915,0.49379034969925,-20,0,0.00010681530445482,0.03241425178177085,0.0005643132724147204,-0.002734426770853117,0.002196053401187151
87.39420935412026,0,0,5,0.25,-20,0,A,True,12,0.0062096503007499915,0.49379034969925,-20,0,0.00010681530445482,0.03808045828804505,0.0005243053944510633,-0.002723725745578355,0.002223975181619851
87.59465478841871,0,0,5,0.25,-20,0,A,True,12,0.0062096503007499915,0.49379034969925,-20,0,0.00010681530445482,0.04279187695321787,0.0004842191283341273,-0.002712437236005228,0.002251305042555218
87.79510022271714,0,0,5,0.25,-20,0,A,True,12,0.0062096503007499915,0.49379034969925,-20,0,0.00010681530445482,0.04608168152174594,0.0004441342194789516,-0.002700504439164163,0.002277879062971765
87.99554565701558,0,0,5,0.25,-20,0,A,True,12,0.0062096503007499915,0.49379034969925,-20,0,0.00010681530445482,0.04800438970929134,0.000404010229703819,-0.002687925760804334,0.002303754980673488
88.19599109131403,0,0,5,0.25,-20,0,A,True,12,0.0062096503007499915,0.49379034969925,-20,0,0.00010681530445482,0.04885951257589377,0.00036376123470477,-0.002674733752190782,0.002329089463587156
88.39643652561247,0,0,5,0.25,-20,0,A,True,12,0.0062096503007499915,0.49379034969925,-20,0,0.00010681530445482,0.04807271050515163,0.0003235229897510238,-0.002660856620099417,0.00235362830228508
88.59688195991092,0,0,5,0.25,-20,0,A,True,12,0.0062096503007499915,0.49379034969925,-20,0,0.00010681530445482,0.0452250381277756,0.0002834037699762081,-0.002646236856222014,0.002377168746526109
88.79732739420935,0,0,5,0.25,-20,0,A,True,12,0.0062096503007499915,0.49379034969925,-20,0,0.00010681530445482,0.04107675409326321,0.0002432327396519351,-0.00263097827399458,0.002400059091414269
88.99777282850779,0,0,5,0.25,-20,0,A,True,12,0.0062096503007499915,0.49379034969925,-20,0,0.00010681530445482,0.03655056284933677,0.0002027997843906515,-0.002615225891756838,0.002422746693796305
89.59910913140311,0,0,5,0.25,-20,0,A,True,12,0.0062096503007499915,0.49379034969925,-20,0,0.00010681530445482,0.01687106924043243,8.120357493104349e-05,-0.002564668622987048,0.00248760000603381
89.19821826280624,0,0,5,0.25,-20,0,A,True,12,0.0062096503007499915,0.49379034969925,-20,0,0.00010681530445482,0.03115269626365445,0.000162249993177945,-0.002598937967026748,0.002444999565989792
89.39866369710467,0,0,5,0.25,-20,0,A,True,12,0.0062096503007499915,0.49379034969925,-20,0,0.00010681530445482,0.02441027706600334,0.0001217442391640902,-0.002582067344066544,0.002466557508008427
89.79955456570156,0,0,5,0.25,-20,0,A,True,12,0.0062096503007499915,0.49379034969925,-20,0,0.00010681530445482,0.008943928126540017,4.05889110718918e-05,-0.002546651607559502,0.002508112580256054
90.0,0,0,5,0.25,-20,0,A,True,12,0.0062096503007499915,0.49379034969925,-20,0,0.00010681530445482,0.0008113151571706892,-6.57031967841613e-08,-0.002527806209895764,0.002527854142093497
