degmech,irms,degel,magnet_depth,i,magnet_width,magarea,torque_airgap,flux_a,flux_b,flux_c
30.066815144766146,0,0,3.2,12,9.13625917129201,5.84720586962689e-05,1.490350915498371e-05,-0.001840702274304779,0.001850062714167346,-9.30502285085373e-06
29.866369710467705,0,0,3.2,12,9.13625917129201,5.84720586962689e-05,6.88762724894127e-05,-0.001857512382391292,0.001833228442050407,2.434658709771621e-05
30.267260579064587,0,0,3.2,12,9.13625917129201,5.84720586962689e-05,-9.056389655344341e-06,-0.001823850297082639,0.001866856656525296,-4.295835123820915e-05
30.467706013363028,0,0,3.2,12,9.13625917129201,5.84720586962689e-05,6.016328362774875e-05,-0.001806941736014942,0.001883625444999499,-7.664656955825471e-05
30.66815144766147,0,0,3.2,12,9.13625917129201,5.84720586962689e-05,0.0002479494167830905,-0.001789973903290109,0.001900364466238253,-0.0001103686348923717
30.86859688195991,0,0,3.2,12,9.13625917129201,5.84720586962689e-05,0.0005395012874592644,-0.001772961569654003,0.001917048360034939,-0.0001440818544331838
31.06904231625835,0,0,3.2,12,9.13625917129201,5.84720586962689e-05,0.0009396168697725864,-0.001755906464740746,0.00193365831861342,-0.0001777655171394737
31.26948775055679,0,0,3.2,12,9.13625917129201,5.84720586962689e-05,0.001468625913075259,-0.001738805867431419,0.001950165809704619,-0.000211394635002346
31.469933184855233,0,0,3.2,12,9.13625917129201,5.84720586962689e-05,0.002140229740362756,-0.001721653685547444,0.001966540188642316,-0.0002449457898281615
31.670378619153674,0,0,3.2,12,9.13625917129201,5.84720586962689e-05,0.002962388196671039,-0.001704441796550453,0.001982745728643573,-0.0002783923623925479
31.870824053452115,0,0,3.2,12,9.13625917129201,5.84720586962689e-05,0.003938191347494605,-0.001687161620150969,0.00199874867150806,-0.0003117093662447523
32.071269487750556,0,0,3.2,12,9.13625917129201,5.84720586962689e-05,0.005049900037066011,-0.00166980342700789,0.002014516954196625,-0.000344874118281343
32.271714922049,0,0,3.2,12,9.13625917129201,5.84720586962689e-05,0.006270756906935492,-0.001652355210591009,0.00203001567171584,-0.0003778633208970846
32.87305122494432,0,0,3.2,12,9.13625917129201,5.84720586962689e-05,0.009939016318535413,-0.001599318314551815,0.002074499721020532,-0.0004755325348586245
32.47216035634744,0,0,3.2,12,9.13625917129201,5.84720586962689e-05,0.00754738607550802,-0.001634803337211119,0.002045209405702285,-0.0004106548335481745
33.073496659242764,0,0,3.2,12,9.13625917129201,5.84720586962689e-05,0.01085009392933662,-0.001581345905558591,0.002088503082136875,-0.0005075649606077906
32.672605790645875,0,0,3.2,12,9.13625917129201,5.84720586962689e-05,0.008800846775384058,-0.001617130756408229,0.002060052702867882,-0.0004432201165576575
33.2739420935412,0,0,3.2,12,9.13625917129201,5.84720586962689e-05,0.0114219955968817,-0.001563190880015849,0.002102008816457204,-0.0005392869668644968
33.47438752783964,0,0,3.2,12,9.13625917129201,5.84720586962689e-05,0.01156994249567903,-0.001544829008572881,0.002114960891881485,-0.0005706686039142275
33.67483296213808,0,0,3.2,12,9.13625917129201,5.84720586962689e-05,0.01124079856131554,-0.001526238732575104,0.002127313026238542,-0.0006016866828490765
33.87527839643653,0,0,3.2,12,9.13625917129201,5.84720586962689e-05,0.0104330530995588,-0.001507400346992996,0.002139029015151795,-0.000632325752592098
34.2761692650334,0,0,3.2,12,9.13625917129201,5.84720586962689e-05,0.007726470739503724,-0.001468921922682774,0.002160446388021581,-0.0006924188007277071
34.47661469933185,0,0,3.2,12,9.13625917129201,5.84720586962689e-05,0.006048074495808412,-0.001449262857797455,0.00217011522866688,-0.0007218566027789026
34.075723830734965,0,0,3.2,12,9.13625917129201,5.84720586962689e-05,0.00923138540782186,-0.001488298708164983,0.002150080852958496,-0.0006625733707956534
34.67706013363029,0,0,3.2,12,9.13625917129201,5.84720586962689e-05,0.0043173560796293,-0.001429316796142713,0.002179080037517597,-0.0007508818475437985
34.87750556792873,0,0,3.2,12,9.13625917129201,5.84720586962689e-05,0.002652601239795455,-0.001409083860063097,0.002187339367851825,-0.0007794908855238183
35.27839643652561,0,0,3.2,12,9.13625917129201,5.84720586962689e-05,-6.916748410862108e-05,-0.00136775721203714,0.002201741251907703,-0.0008354537131438054
35.07795100222717,0,0,3.2,12,9.13625917129201,5.84720586962689e-05,0.001168089364376791,-0.001388563559178612,0.0021948925171886,-0.000807681728309944
35.478841870824056,0,0,3.2,12,9.13625917129201,5.84720586962689e-05,-0.001011651670093567,-0.001346668906380827,0.002207891772485387,-0.0008628079142833236
35.67928730512249,0,0,3.2,12,9.13625917129201,5.84720586962689e-05,-0.00165145930932022,-0.001325307600166502,0.002213357581130964,-0.0008897474798924275
35.87973273942093,0,0,3.2,12,9.13625917129201,5.84720586962689e-05,-0.002008634792791626,-0.001303686292254302,0.002218159851180824,-0.0009162789793043799
36.080178173719375,0,0,3.2,12,9.13625917129201,5.84720586962689e-05,-0.002110605499627412,-0.001281817216525449,0.002222322096057668,-0.0009424118772329603
36.28062360801782,0,0,3.2,12,9.13625917129201,5.84720586962689e-05,-0.00203306131169426,-0.001259711368206822,0.002225870337265862,-0.0009681593627150372
36.48106904231626,0,0,3.2,12,9.13625917129201,5.84720586962689e-05,-0.00181908644963509,-0.001237378135082129,0.0022288313680806,-0.0009935370822985738
36.681514476614694,0,0,3.2,12,9.13625917129201,5.84720586962689e-05,-0.001525931818184297,-0.001214820565446005,0.002231229465974649,-0.001018564620694072
36.88195991091314,0,0,3.2,12,9.13625917129201,5.84720586962689e-05,-0.001203754274019133,-0.001192039446821331,0.002233085217705742,-0.001043260284475658
37.08240534521158,0,0,3.2,12,9.13625917129201,5.84720586962689e-05,-0.000873094073991235,-0.001169030250178159,0.002234416519048785,-0.001067645162828868
37.28285077951002,0,0,3.2,12,9.13625917129201,5.84720586962689e-05,-0.0005530998134888158,-0.001145783697320286,0.002235236037415957,-0.001091740103557198
37.48329621380846,0,0,3.2,12,9.13625917129201,5.84720586962689e-05,-0.0002367498517096046,-0.001122286731382702,0.002235550165068506,-0.001115563826747279
37.6837416481069,0,0,3.2,12,9.13625917129201,5.84720586962689e-05,7.514105531333847e-05,-0.001098527201472935,0.002235362134974503,-0.001139131432403714
38.48552338530067,0,0,3.2,12,9.13625917129201,5.84720586962689e-05,0.001433722120557145,-0.001000557345512362,0.002229456593296917,-0.001231023788991348
38.084632516703785,0,0,3.2,12,9.13625917129201,5.84720586962689e-05,0.0007462528092146247,-0.001050159069974191,0.002233460604518713,-0.00118554170176822
37.88418708240535,0,0,3.2,12,9.13625917129201,5.84720586962689e-05,0.0004000448593241447,-0.001074489128433018,0.002234667688005228,-0.001162454802710538
38.68596881959911,0,0,3.2,12,9.13625917129201,5.84720586962689e-05,0.001717745952014107,-0.0009752531531921589,0.002226622447068252,-0.001253417068987903
38.28507795100222,0,0,3.2,12,9.13625917129201,5.84720586962689e-05,0.001094941011276424,-0.001025520813724083,0.002231729587817835,-0.001208397958404395
38.88641425389755,0,0,3.2,12,9.13625917129201,5.84720586962689e-05,0.00188508934700879,-0.0009495914897283221,0.002223204937570786,-0.001275574000050081
39.086859688195986,0,0,3.2,12,9.13625917129201,5.84720586962689e-05,0.001893512217175469,-0.000923555560652378,0.002219178739069714,-0.001297487748019528
39.28730512249443,0,0,3.2,12,9.13625917129201,5.84720586962689e-05,0.001689227083740865,-0.0008971274047932163,0.00221451858396427,-0.001319152752335885
39.487750556792875,0,0,3.2,12,9.13625917129201,5.84720586962689e-05,0.001208635999162462,-0.0008702920576049853,0.002209201477088614,-0.00134056274868386
39.68819599109131,0,0,3.2,12,9.13625917129201,5.84720586962689e-05,0.0004190711505606647,-0.000843039319745731,0.002203206881446262,-0.001361709046843035
39.88864142538975,0,0,3.2,12,9.13625917129201,5.84720586962689e-05,-0.0006625561179532145,-0.0008153646927510392,0.002196520104474989,-0.001382582878279754
40.089086859688194,0,0,3.2,12,9.13625917129201,5.84720586962689e-05,-0.00200026712967345,-0.0007872694056565646,0.002189133550957376,-0.001403176603153554
40.89086859688196,0,0,3.2,12,9.13625917129201,5.84720586962689e-05,-0.008235220918013582,-0.0006707520841273987,0.002152582264636306,-0.00148270224659191
40.28953229398664,0,0,3.2,12,9.13625917129201,5.84720586962689e-05,-0.003531810288928686,-0.0007587554625216421,0.002181043379573474,-0.001423485477874732
41.0913140311804,0,0,3.2,12,9.13625917129201,5.84720586962689e-05,-0.009477789633041162,-0.0006406103603069146,0.002141715302927943,-0.00150188220333985
40.489977728285076,0,0,3.2,12,9.13625917129201,5.84720586962689e-05,-0.005152683165643304,-0.0007298282568089041,0.002172251787796259,-0.001443508020046804
41.29175946547884,0,0,3.2,12,9.13625917129201,5.84720586962689e-05,-0.01039080779793522,-0.0006100722533853711,0.002130176220585875,-0.001520795591652349
40.690423162583514,0,0,3.2,12,9.13625917129201,5.84720586962689e-05,-0.006752470499234148,-0.0007004924665055161,0.002162763241915909,-0.001463246015013859
41.49220489977728,0,0,3.2,12,9.13625917129201,5.84720586962689e-05,-0.01090966027694094,-0.0005791479111522848,0.00211799040421739,-0.001539457393978692
41.69265033407572,0,0,3.2,12,9.13625917129201,5.84720586962689e-05,-0.01099319038841912,-0.0005478536117042692,0.00210519348683768,-0.00155788615132371
41.89309576837417,0,0,3.2,12,9.13625917129201,5.84720586962689e-05,-0.01065673226774533,-0.0005162138824177284,0.00209183345420811,-0.001576103947837945
42.093541202672604,0,0,3.2,12,9.13625917129201,5.84720586962689e-05,-0.009934584682548405,-0.0004842568674052215,0.002077964483240258,-0.001594134981336003
42.29398663697104,0,0,3.2,12,9.13625917129201,5.84720586962689e-05,-0.008927540187499965,-0.0004520138760847911,0.002063642209060516,-0.001612002383626635
42.494432071269486,0,0,3.2,12,9.13625917129201,5.84720586962689e-05,-0.007746617258754926,-0.0004195109426785634,0.002048912125095502,-0.001629725447586889
42.69487750556793,0,0,3.2,12,9.13625917129201,5.84720586962689e-05,-0.006497581643261365,-0.0003867769353890228,0.002033822393899042,-0.001647323429639847
42.89532293986637,0,0,3.2,12,9.13625917129201,5.84720586962689e-05,-0.005289664765268103,-0.0003538368735531515,0.002018415475776522,-0.001664813868860722
43.095768374164805,0,0,3.2,12,9.13625917129201,5.84720586962689e-05,-0.004172823122265347,-0.0003207162233505896,0.002002731437744748,-0.001682211640431394
43.29621380846325,0,0,3.2,12,9.13625917129201,5.84720586962689e-05,-0.003192665268226853,-0.0002874396582612415,0.001986806367519895,-0.00169952849312029
43.496659242761694,0,0,3.2,12,9.13625917129201,5.84720586962689e-05,-0.002360762148960856,-0.0002540283110760483,0.001970672088809137,-0.001716775458815914
43.69710467706013,0,0,3.2,12,9.13625917129201,5.84720586962689e-05,-0.001664987031460632,-0.0002205059382813231,0.001954359946420269,-0.001733960222979372
43.89755011135857,0,0,3.2,12,9.13625917129201,5.84720586962689e-05,-0.001109227674372099,-0.0001868963971167413,0.001937904297988781,-0.001751092425614532
44.097995545657014,0,0,3.2,12,9.13625917129201,5.84720586962689e-05,-0.0006857199503272726,-0.0001532241459916018,0.001921337561142479,-0.00176817891162217
44.29844097995546,0,0,3.2,12,9.13625917129201,5.84720586962689e-05,-0.0003846020817949412,-0.0001195149499575456,0.001904690376554834,-0.001785223571239821
44.498886414253896,0,0,3.2,12,9.13625917129201,5.84720586962689e-05,-0.0001888057497578823,-8.578873624436278e-05,0.001887982534911884,-0.001802226092546745
44.69933184855233,0,0,3.2,12,9.13625917129201,5.84720586962689e-05,-8.922943949469924e-05,-5.208047248897826e-05,0.00187123547404869,-0.001819174773275
44.89977728285078,0,0,3.2,12,9.13625917129201,5.84720586962689e-05,-7.002637949309587e-05,-1.841343886744125e-05,0.001854464231432709,-0.001836062303752757
45.10022271714922,0,0,3.2,12,9.13625917129201,5.84720586962689e-05,-6.450386655869713e-05,1.524989785184415e-05,0.001837653609832405,-0.001852907360050739
45.30066815144766,0,0,3.2,12,9.13625917129201,5.84720586962689e-05,-3.826755999808302e-05,4.891718558585429e-05,0.001820799931622984,-0.001869712940737021
45.5011135857461,0,0,3.2,12,9.13625917129201,5.84720586962689e-05,7.430777313424536e-05,8.262470608062864e-05,0.001803885092232684,-0.001886493565605302
45.70155902004454,0,0,3.2,12,9.13625917129201,5.84720586962689e-05,0.0002758214952854228,0.0001163543728380445,0.001786914771148333,-0.001903237223101749
45.902004454342986,0,0,3.2,12,9.13625917129201,5.84720586962689e-05,0.0005742132127470436,0.0001500702722325831,0.001769902424662959,-0.001919923333608999
46.102449888641424,0,0,3.2,12,9.13625917129201,5.84720586962689e-05,0.0009808524597001481,0.000183748416695783,0.001752848910680588,-0.001936528866560614
46.30289532293986,0,0,3.2,12,9.13625917129201,5.84720586962689e-05,0.00152020831625092,0.0002173670929709514,0.001735749856384384,-0.001953026885219353
46.503340757238306,0,0,3.2,12,9.13625917129201,5.84720586962689e-05,0.002217600526528463,0.000250903137043326,0.001718598078113175,-0.001969385825198036
46.70378619153675,0,0,3.2,12,9.13625917129201,5.84720586962689e-05,0.003055860202951464,0.0002843280613817117,0.001701385281770793,-0.001985567979403671
46.90423162583519,0,0,3.2,12,9.13625917129201,5.84720586962689e-05,0.00404132003517761,0.0003176199209294383,0.001684102933148304,-0.002001542889011519
47.104677060133625,0,0,3.2,12,9.13625917129201,5.84720586962689e-05,0.005165656765353413,0.0003507557453448551,0.00166674101288717,-0.00201727801761888
47.30512249443207,0,0,3.2,12,9.13625917129201,5.84720586962689e-05,0.006394439711151342,0.0003837138576516508,0.001649287154646689,-0.00203273969270143
47.505567928730514,0,0,3.2,12,9.13625917129201,5.84720586962689e-05,0.007680309052820048,0.0004164692004200644,0.001631726600281801,-0.002047888348272773
47.70601336302895,0,0,3.2,12,9.13625917129201,5.84720586962689e-05,0.008942912576755968,0.0004489917296097268,0.00161404159405692,-0.002062676209623261
47.90645879732739,0,0,3.2,12,9.13625917129201,5.84720586962689e-05,0.0100835058497483,0.0004812539615429248,0.001596212938189973,-0.002077056517381108
48.10690423162583,0,0,3.2,12,9.13625917129201,5.84720586962689e-05,0.01098010554016884,0.0005132298019432911,0.001578221618908097,-0.002090984030020107
48.30734966592428,0,0,3.2,12,9.13625917129201,5.84720586962689e-05,0.01152876241584421,0.0005448874656213537,0.001560044967738075,-0.002104403211112605
48.507795100222715,0,0,3.2,12,9.13625917129201,5.84720586962689e-05,0.01164297040395155,0.0005761988413315766,0.001541658763212451,-0.002117259855691699
48.70824053452115,0,0,3.2,12,9.13625917129201,5.84720586962689e-05,0.01127678682083869,0.0006071373667860473,0.00152304032962918,-0.00212950331582163
48.9086859688196,0,0,3.2,12,9.13625917129201,5.84720586962689e-05,0.0104610227487417,0.0006376894684178124,0.001504171012067449,-0.002141100546667443
49.10913140311804,0,0,3.2,12,9.13625917129201,5.84720586962689e-05,0.009250837333363984,0.0006678427084400515,0.001485035232684311,-0.002152023310232149
49.30957683741648,0,0,3.2,12,9.13625917129201,5.84720586962689e-05,0.007750018107082364,0.0006975942434259386,0.00146562245593429,-0.002162259002183083
49.51002227171492,0,0,3.2,12,9.13625917129201,5.84720586962689e-05,0.006080145414512016,0.000726939100419193,0.001445927515728348,-0.002171799797359373
49.71046770601336,0,0,3.2,12,9.13625917129201,5.84720586962689e-05,0.004369068707222742,0.0007558732717665702,0.001425947104468645,-0.002180640651305112
49.910913140311806,0,0,3.2,12,9.13625917129201,5.84720586962689e-05,0.002733222613876495,0.0007843934532359557,0.001405680429143318,-0.002188779422596909
50.11135857461024,0,0,3.2,12,9.13625917129201,5.84720586962689e-05,0.001268177142649344,0.000812495617807489,0.001385127852234784,-0.002196214100055692
50.31180400890868,0,0,3.2,12,9.13625917129201,5.84720586962689e-05,4.513311757754526e-05,0.000840177472261981,0.001364293233184029,-0.002202947285510041
50.512249443207125,0,0,3.2,12,9.13625917129201,5.84720586962689e-05,-0.000895835841243584,0.0008674365905187636,0.001343184518942358,-0.002208985631911786
50.91314031180401,0,0,3.2,12,9.13625917129201,5.84720586962689e-05,-0.001901573489587556,0.0009207106226132553,0.001300177157675795,-0.002219040034030949
50.71269487750557,0,0,3.2,12,9.13625917129201,5.84720586962689e-05,-0.001544320209009201,0.0008942773165244639,0.001321809955820434,-0.002214343131229004
51.113585746102444,0,0,3.2,12,9.13625917129201,5.84720586962689e-05,-0.002027551926987861,0.0009467529085585049,0.001278292388028681,-0.002223100767244603
51.31403118040089,0,0,3.2,12,9.13625917129201,5.84720586962689e-05,-0.001963047913228199,0.0009724224848115028,0.001256162058562904,-0.002226551803393484
51.51447661469933,0,0,3.2,12,9.13625917129201,5.84720586962689e-05,-0.001747055041153906,0.0009977372709891307,0.001233793489186151,-0.002229420097846772
51.71492204899777,0,0,3.2,12,9.13625917129201,5.84720586962689e-05,-0.001448772849521906,0.001022714419315199,0.001211192223141409,-0.002231730026414424
51.91536748329621,0,0,3.2,12,9.13625917129201,5.84720586962689e-05,-0.001115719919732204,0.00104736913858684,0.001188360542434986,-0.00223350061119677
52.11581291759465,0,0,3.2,12,9.13625917129201,5.84720586962689e-05,-0.0007895431697183678,0.001071716993344798,0.001165297309054774,-0.00223474756484178
52.3162583518931,0,0,3.2,12,9.13625917129201,5.84720586962689e-05,-0.0004767310851798254,0.001095772523581426,0.001141999237357215,-0.002235483073414097
52.516703786191535,0,0,3.2,12,9.13625917129201,5.84720586962689e-05,-0.0001606268506660455,0.001119550588971234,0.001118457196793825,-0.002235713435817441
52.71714922048997,0,0,3.2,12,9.13625917129201,5.84720586962689e-05,0.000158304192474614,0.001143065356106904,0.001094660131392173,-0.002235441961858585
52.91759465478842,0,0,3.2,12,9.13625917129201,5.84720586962689e-05,0.000506354088531038,0.001166330318750246,0.001070591883789288,-0.002234665757710747
53.11804008908686,0,0,3.2,12,9.13625917129201,5.84720586962689e-05,0.0008799387771034931,0.001189357883621681,0.001046233061420881,-0.002233377173049566
53.3184855233853,0,0,3.2,12,9.13625917129201,5.84720586962689e-05,0.001255126398542172,0.001212157399521774,0.001021562935136151,-0.002231563759810889
53.518930957683736,0,0,3.2,12,9.13625917129201,5.84720586962689e-05,0.001617275793595961,0.001234733621028698,0.0009965606598762273,-0.002229208119512047
53.71937639198218,0,0,3.2,12,9.13625917129201,5.84720586962689e-05,0.001888803518714814,0.001257088579896338,0.0009712065923191391,-0.00222629118622019
53.919821826280625,0,0,3.2,12,9.13625917129201,5.84720586962689e-05,0.00200270816548146,0.001279217414136386,0.0009454831919583536,-0.002222788923978044
54.12026726057906,0,0,3.2,12,9.13625917129201,5.84720586962689e-05,0.001908340630113065,0.001301111507419758,0.0009193741877005746,-0.002218674662253247
54.3207126948775,0,0,3.2,12,9.13625917129201,5.84720586962689e-05,0.001544024894844938,0.001322758860743076,0.0008928666989478095,-0.002213921696754263
54.521158129175944,0,0,3.2,12,9.13625917129201,5.84720586962689e-05,0.0008802368179987223,0.00134414664976159,0.00086595161211186,-0.002208506239087467
54.72160356347439,0,0,3.2,12,9.13625917129201,5.84720586962689e-05,-7.511189922832234e-05,0.001365262538981334,0.0008386228821486779,-0.002202408239869582
54.922048997772826,0,0,3.2,12,9.13625917129201,5.84720586962689e-05,-0.001312810574955095,0.0013860969801634,0.000810877292715366,-0.002195613515843369
55.122494432071264,0,0,3.2,12,9.13625917129201,5.84720586962689e-05,-0.00278534756749661,0.001406645129184218,0.0007827139045426087,-0.002188115255554911
55.32293986636971,0,0,3.2,12,9.13625917129201,5.84720586962689e-05,-0.004409865315474589,0.001426906207357845,0.0007541359925660757,-0.002179914903625671
55.52338530066815,0,0,3.2,12,9.13625917129201,5.84720586962689e-05,-0.006098718948553326,0.00144688162866961,0.0007251457950977615,-0.002171014441313001
55.72383073496659,0,0,3.2,12,9.13625917129201,5.84720586962689e-05,-0.007736400492704295,0.001466572863964239,0.0006957478911241767,-0.002161417915112819
55.92427616926503,0,0,3.2,12,9.13625917129201,5.84720586962689e-05,-0.009207792441658348,0.001485983024421513,0.000665947495061798,-0.002151131366921927
56.12472160356347,0,0,3.2,12,9.13625917129201,5.84720586962689e-05,-0.01040030358442502,0.001505118492060961,0.0006357439680550265,-0.00214015835484185
56.32516703786192,0,0,3.2,12,9.13625917129201,5.84720586962689e-05,-0.01121360991769782,0.001523990336818075,0.0006051453339329927,-0.002128517318990209
56.525612472160354,0,0,3.2,12,9.13625917129201,5.84720586962689e-05,-0.01159137282336724,0.00154261348226502,0.0005741636408509074,-0.002116235490188723
56.72605790645879,0,0,3.2,12,9.13625917129201,5.84720586962689e-05,-0.01150210047655658,0.001561006723992246,0.000542816356353629,-0.002103350035269418
56.926503340757236,0,0,3.2,12,9.13625917129201,5.84720586962689e-05,-0.01096781710355843,0.001579191362882817,0.0005111264556202188,-0.002089906658615186
57.32739420935412,0,0,3.2,12,9.13625917129201,5.84720586962689e-05,-0.008866300987221933,0.001615029277519537,0.000446835975051565,-0.002061564569618894
57.12694877505568,0,0,3.2,12,9.13625917129201,5.84720586962689e-05,-0.01005447512653488,0.001597191373231587,0.0004791226115841878,-0.002075959931142887
57.527839643652555,0,0,3.2,12,9.13625917129201,5.84720586962689e-05,-0.007522511667621982,0.001632725196790484,0.0004142938274161042,-0.002046768095728461
57.728285077951,0,0,3.2,12,9.13625917129201,5.84720586962689e-05,-0.006143148764082669,0.001650298101050741,0.0003815237103004686,-0.002031617092819882
57.928730512249444,0,0,3.2,12,9.13625917129201,5.84720586962689e-05,-0.004844407290874017,0.001667765268718826,0.0003485524699015363,-0.002016155646668251
58.12917594654788,0,0,3.2,12,9.13625917129201,5.84720586962689e-05,-0.00369013504239716,0.001685141065244631,0.0003154021912459851,-0.00200041996525403
58.32962138084632,0,0,3.2,12,9.13625917129201,5.84720586962689e-05,-0.002714468782483091,0.001702437852273156,0.0002820978208817512,-0.001984446948718121
58.530066815144764,0,0,3.2,12,9.13625917129201,5.84720586962689e-05,-0.001921101287376846,0.001719665393233619,0.0002486616879557781,-0.001968268232419288
58.73051224944321,0,0,3.2,12,9.13625917129201,5.84720586962689e-05,-0.00129657918481841,0.001736831935852863,0.0002151181821392287,-0.001951916461568641
58.930957683741646,0,0,3.2,12,9.13625917129201,5.84720586962689e-05,-0.0008148721476336838,0.001753945429588568,0.0001814945946008915,-0.001935427841440477
59.13140311804008,0,0,3.2,12,9.13625917129201,5.84720586962689e-05,-0.0004702726170677295,0.0017710126164771,0.0001478159169653101,-0.001918835262871591
59.33184855233853,0,0,3.2,12,9.13625917129201,5.84720586962689e-05,-0.0002396170971655602,0.001788038263148807,0.000114103695827134,-0.001902165999453758
59.53229398663697,0,0,3.2,12,9.13625917129201,5.84720586962689e-05,-0.0001009851987546,0.001805021183869437,8.03798775439933e-05,-0.001885440752579701
59.73273942093541,0,0,3.2,12,9.13625917129201,5.84720586962689e-05,-7.577605620972275e-05,0.001821945367142008,4.668807308414987e-05,-0.001868684713161363
