degmech,irms,degel,magnet_depth,i,magnet_width,magarea,torque_airgap,flux_a,flux_b,flux_c
59.93318485523385,0,0,3.2,12,9.13625917129201,5.84720586962689e-05,-0.0001232261396932622,0.001838809436356124,1.30349477310876e-05,-0.001851903411195221
60.13363028953229,0,0,3.2,12,9.13625917129201,5.84720586962689e-05,-0.0001682599123031933,0.001855630550465395,-2.061649960244827e-05,-0.001835080504748141
60.334075723830736,0,0,3.2,12,9.13625917129201,5.84720586962689e-05,-0.0001771702684645912,0.001872413284447969,-5.427363623656308e-05,-0.00181821414548704
60.534521158129174,0,0,3.2,12,9.13625917129201,5.84720586962689e-05,-6.671487916890562e-05,0.001889174137530389,-8.79752486626197e-05,-0.001801285924521002
60.73496659242761,0,0,3.2,12,9.13625917129201,5.84720586962689e-05,0.0001703342724861994,0.001905896531465087,-0.0001216957806973286,-0.001784303732331083
60.935412026726056,0,0,3.2,12,9.13625917129201,5.84720586962689e-05,0.0005143032712395778,0.001922558990962663,-0.0001554012669567199,-0.001767278240531184
61.1358574610245,0,0,3.2,12,9.13625917129201,5.84720586962689e-05,0.0009947468422234467,0.001939138809096724,-0.000189068182025275,-0.001750210319839394
61.33630289532294,0,0,3.2,12,9.13625917129201,5.84720586962689e-05,0.00161194643499594,0.00195560658797653,-0.0002226719821458919,-0.001733096169814465
61.536748329621375,0,0,3.2,12,9.13625917129201,5.84720586962689e-05,0.002367724815102412,0.001971930010550715,-0.0002561893332777455,-0.001715928013682057
61.73719376391982,0,0,3.2,12,9.13625917129201,5.84720586962689e-05,0.003274931240592721,0.001988072798125891,-0.0002895934758815606,-0.001698697162360308
61.937639198218264,0,0,3.2,12,9.13625917129201,5.84720586962689e-05,0.004321883392716484,0.002004002803452033,-0.0003228609185718634,-0.001681394852488842
62.1380846325167,0,0,3.2,12,9.13625917129201,5.84720586962689e-05,0.005491555964132375,0.002019685968424606,-0.0003559679802272457,-0.001664010337288678
62.939866369710465,0,0,3.2,12,9.13625917129201,5.84720586962689e-05,0.01035563062561011,0.002079192795087656,-0.0004863147436529096,-0.001593364463308912
62.33853006681514,0,0,3.2,12,9.13625917129201,5.84720586962689e-05,0.006742777565702996,0.002035088188859904,-0.0003888926802991176,-0.001646531106230492
62.53897550111358,0,0,3.2,12,9.13625917129201,5.84720586962689e-05,0.008033341344565745,0.002050170796850792,-0.0004216107201352529,-0.001628942467964374
62.73942093541203,0,0,3.2,12,9.13625917129201,5.84720586962689e-05,0.009272178173193053,0.002064887965946001,-0.0004540938033063797,-0.001611226796494945
63.1403118040089,0,0,3.2,12,9.13625917129201,5.84720586962689e-05,0.01118610327396625,0.00209303712883548,-0.0005182461145304769,-0.001575335032095055
63.34075723830735,0,0,3.2,12,9.13625917129201,5.84720586962689e-05,0.0116384612382564,0.002106362564925017,-0.0005498550988144174,-0.001557114279198491
63.54120267260579,0,0,3.2,12,9.13625917129201,5.84720586962689e-05,0.01163408393397093,0.00211911811307453,-0.000581116000226386,-0.001538678761264321
63.74164810690423,0,0,3.2,12,9.13625917129201,5.84720586962689e-05,0.01114435573148799,0.002131258710522532,-0.0006120060211158422,-0.001520007544772382
63.94209354120267,0,0,3.2,12,9.13625917129201,5.84720586962689e-05,0.010197369327027,0.002142754178802895,-0.0006425131543073183,-0.001501083242539544
64.14253897550111,0,0,3.2,12,9.13625917129201,5.84720586962689e-05,0.008865706749439808,0.002153577109623127,-0.000672624940051633,-0.001481891050890035
64.34298440979956,0,0,3.2,12,9.13625917129201,5.84720586962689e-05,0.007278959576144551,0.002163710607347425,-0.0007023334946822592,-0.001462420866136906
64.543429844098,0,0,3.2,12,9.13625917129201,5.84720586962689e-05,0.005550781340560401,0.002173145254930583,-0.0007316322591022475,-0.001442667409874772
64.74387527839643,0,0,3.2,12,9.13625917129201,5.84720586962689e-05,0.003800574835196243,0.002181875693969655,-0.0007605167425098816,-0.00142262760478298
64.94432071269487,0,0,3.2,12,9.13625917129201,5.84720586962689e-05,0.002160212832858728,0.002189900327116732,-0.0007889845127186859,-0.0014023003497615
65.14476614699332,0,0,3.2,12,9.13625917129201,5.84720586962689e-05,0.0007240274423348413,0.00219721874577504,-0.0008170328115587661,-0.001381686410263394
65.74610244988864,0,0,3.2,12,9.13625917129201,5.84720586962689e-05,-0.001843116907047703,0.002214993441608978,-0.0008986576819021285,-0.001318173335566686
65.34521158129175,0,0,3.2,12,9.13625917129201,5.84720586962689e-05,-0.0004417766848165879,0.002203833540662426,-0.0008446603256285836,-0.001360788715531482
65.94654788418708,0,0,3.2,12,9.13625917129201,5.84720586962689e-05,-0.002117124471892635,0.002219577404595236,-0.0009250396205306281,-0.001296479232972576
65.5456570155902,0,0,3.2,12,9.13625917129201,5.84720586962689e-05,-0.001292141160861261,0.00220975291954815,-0.0008718673511286641,-0.001339613941215831
66.14699331848553,0,0,3.2,12,9.13625917129201,5.84720586962689e-05,-0.002158875312378572,0.002223529240454078,-0.0009510249087349892,-0.001274542570781145
66.34743875278396,0,0,3.2,12,9.13625917129201,5.84720586962689e-05,-0.002043110278051302,0.002226875697742006,-0.0009766303491679635,-0.001252371548019349
66.5478841870824,0,0,3.2,12,9.13625917129201,5.84720586962689e-05,-0.001821670476005948,0.002229643248886166,-0.00100187501329144,-0.001229971827634564
66.74832962138085,0,0,3.2,12,9.13625917129201,5.84720586962689e-05,-0.001542002841307045,0.002231855151697864,-0.001026780161265995,-0.001207343748939328
66.94877505567928,0,0,3.2,12,9.13625917129201,5.84720586962689e-05,-0.001244482478917914,0.002233531219019215,-0.001051367054656116,-0.001184484403772901
67.14922048997772,0,0,3.2,12,9.13625917129201,5.84720586962689e-05,-0.0009554011939025834,0.00223468859883801,-0.001075654111572776,-0.001161391301528804
67.34966592427617,0,0,3.2,12,9.13625917129201,5.84720586962689e-05,-0.0006733992509737907,0.002235337735479528,-0.001099658248757421,-0.001138057073504442
67.55011135857461,0,0,3.2,12,9.13625917129201,5.84720586962689e-05,-0.0004048853595539969,0.002235484137305912,-0.001123394235338158,-0.001114471945593072
67.75055679287306,0,0,3.2,12,9.13625917129201,5.84720586962689e-05,-0.0001284372844848405,0.002235128689646438,-0.00114687525744681,-0.001090623504919145
68.35189309576838,0,0,3.2,12,9.13625917129201,5.84720586962689e-05,0.0008349339688586854,0.002230982128393558,-0.001215873818555172,-0.001017348544322186
67.95100222717149,0,0,3.2,12,9.13625917129201,5.84720586962689e-05,0.0001723287747715457,0.002234265878832315,-0.001170110822297423,-0.001066497005630567
68.5523385300668,0,0,3.2,12,9.13625917129201,5.84720586962689e-05,0.001158967732381748,0.002228528104579885,-0.00123840868502361,-0.0009922884214125572
68.75278396436525,0,0,3.2,12,9.13625917129201,5.84720586962689e-05,0.001425057065518601,0.002225506318730474,-0.001260715728742979,-0.0009668768369111111
68.15144766146993,0,0,3.2,12,9.13625917129201,5.84720586962689e-05,0.0004933712289402184,0.002232888525558678,-0.001193108727454314,-0.001042078128071548
68.9532293986637,0,0,3.2,12,9.13625917129201,5.84720586962689e-05,0.001578473525428354,0.002221893274667435,-0.001282792415243511,-0.0009410945577353974
69.15367483296214,0,0,3.2,12,9.13625917129201,5.84720586962689e-05,0.001560286291485321,0.002217663078513599,-0.001304632042952393,-0.000914924125218899
69.35412026726058,0,0,3.2,12,9.13625917129201,5.84720586962689e-05,0.001311796336367442,0.002212791139634202,-0.001326225541775548,-0.0008883517819879048
69.55456570155901,0,0,3.2,12,9.13625917129201,5.84720586962689e-05,0.0007770158650303708,0.002207254707282305,-0.001347561107875254,-0.0008613683210381421
69.75501113585746,0,0,3.2,12,9.13625917129201,5.84720586962689e-05,-7.849835381160281e-05,0.002201034546858794,-0.001368627077484758,-0.0008339678192546977
69.9554565701559,0,0,3.2,12,9.13625917129201,5.84720586962689e-05,-0.001233632591953515,0.002194118241296152,-0.001389413639744408,-0.0008061491136498343
70.15590200445433,0,0,3.2,12,9.13625917129201,5.84720586962689e-05,-0.002647207407171674,0.002186499449170437,-0.001409915392237174,-0.0007779123216211873
70.95768374164811,0,0,3.2,12,9.13625917129201,5.84720586962689e-05,-0.00898284704777503,0.002149021906708954,-0.001489072619409251,-0.0006608394768121209
70.35634743875278,0,0,3.2,12,9.13625917129201,5.84720586962689e-05,-0.004235267698855029,0.002178176080439374,-0.001430130725350592,-0.000749258128142278
71.15812917594654,0,0,3.2,12,9.13625917129201,5.84720586962689e-05,-0.0101656131170615,0.00213792852382115,-0.001508164613381061,-0.00063056171576624
70.55679287305122,0,0,3.2,12,9.13625917129201,5.84720586962689e-05,-0.005896782897856309,0.002169152267421709,-0.00145006026285068,-0.000720191852276294
71.35857461024499,0,0,3.2,12,9.13625917129201,5.84720586962689e-05,-0.01098213057621153,0.002126169721070006,-0.00152699384954013,-0.0005998906146415353
70.75723830734967,0,0,3.2,12,9.13625917129201,5.84720586962689e-05,-0.007523225017609881,0.002159432364138042,-0.001469706403808919,-0.0006907175007398881
71.55902004454343,0,0,3.2,12,9.13625917129201,5.84720586962689e-05,-0.01135768965848589,0.002113774467005362,-0.001545576498539118,-0.0005688385170602691
71.75946547884186,0,0,3.2,12,9.13625917129201,5.84720586962689e-05,-0.01127992232015221,0.002100782800248935,-0.00156393270489385,-0.0005374242795751429
71.9599109131403,0,0,3.2,12,9.13625917129201,5.84720586962689e-05,-0.01076538108152889,0.002087245584368548,-0.001582085606170267,-0.0005056740353609996
72.16035634743875,0,0,3.2,12,9.13625917129201,5.84720586962689e-05,-0.009882614040977046,0.002073219140278377,-0.001600059805570821,-0.000473617624881271
72.3608017817372,0,0,3.2,12,9.13625917129201,5.84720586962689e-05,-0.008747790768797252,0.00205875569482122,-0.001617877282340567,-0.000441284546626301
72.56124721603564,0,0,3.2,12,9.13625917129201,5.84720586962689e-05,-0.007470238980944955,0.002043900520091541,-0.001635557053780786,-0.0004087009574651648
72.76169265033407,0,0,3.2,12,9.13625917129201,5.84720586962689e-05,-0.006167812890199211,0.002028700928615904,-0.001653117965665746,-0.0003758953208313464
72.96213808463251,0,0,3.2,12,9.13625917129201,5.84720586962689e-05,-0.004926954045316945,0.002013197505144828,-0.001670576616833352,-0.0003428917600411958
73.16258351893096,0,0,3.2,12,9.13625917129201,5.84720586962689e-05,-0.003801433252921635,0.001997429995432933,-0.001687946889676185,-0.0003097164505305525
73.36302895322939,0,0,3.2,12,9.13625917129201,5.84720586962689e-05,-0.002818602307035248,0.001981431221516887,-0.00170523940770102,-0.0002763919772381622
73.76391982182628,0,0,3.2,12,9.13625917129201,5.84720586962689e-05,-0.001307195472335239,0.001948866819397947,-0.001739628700900088,-0.0002093858609492041
73.56347438752783,0,0,3.2,12,9.13625917129201,5.84720586962689e-05,-0.001986664611515845,0.001965232494938421,-0.001722463861456249,-0.0002429403476993822
73.96436525612472,0,0,3.2,12,9.13625917129201,5.84720586962689e-05,-0.0007842065611944557,0.001932368936096675,-0.001756743738730153,-0.0001757523678434473
74.16481069042317,0,0,3.2,12,9.13625917129201,5.84720586962689e-05,-0.0004054115528919695,0.001915770283584289,-0.00177381512416863,-0.0001420639991989128
74.3652561247216,0,0,3.2,12,9.13625917129201,5.84720586962689e-05,-0.0001669026795068412,0.001899099460216014,-0.001790846222609584,-0.0001083451650981241
74.56570155902004,0,0,3.2,12,9.13625917129201,5.84720586962689e-05,-4.522221698867824e-05,0.001882375449395483,-0.001807832081817708,-7.462043294310244e-05
74.76614699331849,0,0,3.2,12,9.13625917129201,5.84720586962689e-05,-2.073360522604699e-05,0.001865622346559237,-0.001824757577584641,-4.093142077130877e-05
74.96659242761692,0,0,3.2,12,9.13625917129201,5.84720586962689e-05,-5.220015098546144e-05,0.001848840830617596,-0.001841629046248067,-7.27099264324297e-06
75.3674832962138,0,0,3.2,12,9.13625917129201,5.84720586962689e-05,-2.686980639032824e-05,0.001815151052449487,-0.001875256002585589,6.006149401302757e-05
75.16703786191536,0,0,3.2,12,9.13625917129201,5.84720586962689e-05,-7.032793952429223e-05,0.001832019865764085,-0.001858460076328138,2.638818998019002e-05
75.56792873051225,0,0,3.2,12,9.13625917129201,5.84720586962689e-05,0.0001175489436621259,0.001798217068772861,-0.001892029138941493,9.378214359252127e-05
75.7683741648107,0,0,3.2,12,9.13625917129201,5.84720586962689e-05,0.0003615505363266318,0.001781234196381811,-0.001908757156160546,0.0001275092897981959
75.96881959910912,0,0,3.2,12,9.13625917129201,5.84720586962689e-05,0.0007057903039414977,0.001764210342634762,-0.001925420603565005,0.0001612143792390391
76.16926503340757,0,0,3.2,12,9.13625917129201,5.84720586962689e-05,0.001168400262018946,0.001747143795810084,-0.001941994549318905,0.0001948745785495208
76.36971046770601,0,0,3.2,12,9.13625917129201,5.84720586962689e-05,0.001772321457267655,0.001730028379983651,-0.0019584522182444,0.000228470376694178
76.57015590200444,0,0,3.2,12,9.13625917129201,5.84720586962689e-05,0.002526846007020336,0.001712857277317501,-0.00197475820579096,0.0002619742746503724
76.77060133630289,0,0,3.2,12,9.13625917129201,5.84720586962689e-05,0.003436766355329059,0.001695621921271398,-0.001990876547910143,0.0002953595517540887
76.97104677060133,0,0,3.2,12,9.13625917129201,5.84720586962689e-05,0.004486611544728722,0.00167831336891754,-0.002006776663404512,0.0003286043688486518
77.17149220489978,0,0,3.2,12,9.13625917129201,5.84720586962689e-05,0.005662299311968964,0.001660920619756332,-0.002022424301252785,0.0003616850947820694
77.37193763919822,0,0,3.2,12,9.13625917129201,5.84720586962689e-05,0.00692707281768711,0.001643431039718859,-0.002037785967105916,0.000394580478608004
77.57238307349665,0,0,3.2,12,9.13625917129201,5.84720586962689e-05,0.008220731985020416,0.0016258289891651,-0.002052819696293949,0.000427263937006199
77.7728285077951,0,0,3.2,12,9.13625917129201,5.84720586962689e-05,0.009459928801586475,0.001608096100787752,-0.002067477334344032,0.0004597056592585138
77.97327394209354,0,0,3.2,12,9.13625917129201,5.84720586962689e-05,0.01053240387509725,0.001590213570711656,-0.002081714445004159,0.0004918801033418383
78.57461024498886,0,0,3.2,12,9.13625917129201,5.84720586962689e-05,0.01164847196102261,0.001535451112117768,-0.002121383903467413,0.0005865066368450903
78.17371937639197,0,0,3.2,12,9.13625917129201,5.84720586962689e-05,0.01131893822711494,0.001572160992420525,-0.002095481600814679,0.000523758598791365
78.37416481069042,0,0,3.2,12,9.13625917129201,5.84720586962689e-05,0.01171536652592843,0.001553914851261603,-0.002108722994334202,0.0005553104201327769
78.7750556792873,0,0,3.2,12,9.13625917129201,5.84720586962689e-05,0.01109540785328039,0.001516747917698005,-0.002133420362398795,0.000617326441644274
79.37639198218262,0,0,3.2,12,9.13625917129201,5.84720586962689e-05,0.007126174579640167,0.001459046997563265,-0.002165504980875485,0.0007074070294333431
78.97550111358575,0,0,3.2,12,9.13625917129201,5.84720586962689e-05,0.01010187068031414,0.001497787971862978,-0.00214479946154445,0.0006477549249117683
79.57683741648107,0,0,3.2,12,9.13625917129201,5.84720586962689e-05,0.005393070310424065,0.001439253262187146,-0.002174814050218256,0.000736622247902374
79.17594654788418,0,0,3.2,12,9.13625917129201,5.84720586962689e-05,0.008739390830560391,0.001478556919730471,-0.00215549759461538,0.0006777829100080212
79.7772828507795,0,0,3.2,12,9.13625917129201,5.84720586962689e-05,0.00366623385936086,0.001419173590375135,-0.002183422000586532,0.0007654256905073868
79.97772828507794,0,0,3.2,12,9.13625917129201,5.84720586962689e-05,0.00206290033170746,0.001398807449384548,-0.00219132664725431,0.0007938137493262991
80.17817371937639,0,0,3.2,12,9.13625917129201,5.84720586962689e-05,0.0006686760490745019,0.001378154678804557,-0.002198528388496706,0.0008217855319556554
80.37861915367483,0,0,3.2,12,9.13625917129201,5.84720586962689e-05,-0.0004472242389230741,0.001357218225662469,-0.002205030851801721,0.0008493408189432974
80.77951002227171,0,0,3.2,12,9.13625917129201,5.84720586962689e-05,-0.001759331402591248,0.001314521802622851,-0.002215982101846327,0.0009032133025510744
80.97995545657015,0,0,3.2,12,9.13625917129201,5.84720586962689e-05,-0.001992522816054345,0.001292784884395488,-0.002220469167617516,0.0009295424325080359
81.1804008908686,0,0,3.2,12,9.13625917129201,5.84720586962689e-05,-0.002012083621083635,0.001270803937070031,-0.00222432940723134,0.0009554814948194673
80.57906458797328,0,0,3.2,12,9.13625917129201,5.84720586962689e-05,-0.001256746909283605,0.001336003708292033,-0.002210843352203153,0.0008764820830874833
81.38084632516703,0,0,3.2,12,9.13625917129201,5.84720586962689e-05,-0.001863840935627374,0.001248589729298181,-0.002227589732118538,0.000981044871356285
81.58129175946547,0,0,3.2,12,9.13625917129201,5.84720586962689e-05,-0.001605425315074104,0.001226150477085918,-0.002230276409978161,0.001006248900544894
81.78173719376392,0,0,3.2,12,9.13625917129201,5.84720586962689e-05,-0.001292240559441786,0.001203488785551716,-0.002232411889209397,0.00103111182820014
81.98218262806236,0,0,3.2,12,9.13625917129201,5.84720586962689e-05,-0.0009601543273678269,0.001180601023732199,-0.002234013455081571,0.001055653117490308
82.1826280623608,0,0,3.2,12,9.13625917129201,5.84720586962689e-05,-0.0006428973178670027,0.001157480503649719,-0.00223509610189582,0.00107989321620467
82.38307349665924,0,0,3.2,12,9.13625917129201,5.84720586962689e-05,-0.0003344332411417747,0.001134116508329462,-0.002235669543952235,0.00110385163353136
82.58351893095768,0,0,3.2,12,9.13625917129201,5.84720586962689e-05,-1.423755875975704e-05,0.001110497665933023,-0.002235739207413157,0.001127544665857718
82.78396436525613,0,0,3.2,12,9.13625917129201,5.84720586962689e-05,0.0003106456334489861,0.001086610014527805,-0.002235306468614359,0.001150987590411014
82.98440979955456,0,0,3.2,12,9.13625917129201,5.84720586962689e-05,0.0006550294470786846,0.001062438173038229,-0.002234366564356809,0.00117419139302551
83.184855233853,0,0,3.2,12,9.13625917129201,5.84720586962689e-05,0.001012234958232341,0.001037966496629372,-0.002232910191224747,0.001197163156388333
83.38530066815144,0,0,3.2,12,9.13625917129201,5.84720586962689e-05,0.001356562774715185,0.00101317771946221,-0.00223092264323099,0.00121990652709594
83.58574610244989,0,0,3.2,12,9.13625917129201,5.84720586962689e-05,0.001653356514330681,0.0009880570899995383,-0.002228386137308541,0.001242419852695267
83.78619153674833,0,0,3.2,12,9.13625917129201,5.84720586962689e-05,0.001849575607360399,0.0009625886854327362,-0.002225279654277158,0.001264699646772968
83.98663697104676,0,0,3.2,12,9.13625917129201,5.84720586962689e-05,0.001875184462261034,0.0009367548775406912,-0.002221578023336796,0.001286740049590086
84.18708240534521,0,0,3.2,12,9.13625917129201,5.84720586962689e-05,0.001684875831464134,0.0009105368949185123,-0.002217254357792871,0.001308534692929557
84.38752783964365,0,0,3.2,12,9.13625917129201,5.84720586962689e-05,0.001245191025506351,0.0008839180312315934,-0.002212282577172424,0.001330075991783134
84.58797327394208,0,0,3.2,12,9.13625917129201,5.84720586962689e-05,0.0005275725975053444,0.0008568852111733366,-0.002206640451600292,0.001351356492591311
84.78841870824053,0,0,3.2,12,9.13625917129201,5.84720586962689e-05,-0.0004626423141928355,0.0008294307150607629,-0.002200309930217351,0.001372367373117865
84.98886414253897,0,0,3.2,12,9.13625917129201,5.84720586962689e-05,-0.001691061594416558,0.0008015530353348739,-0.002193279149589294,0.001393099604821299
85.18930957683742,0,0,3.2,12,9.13625917129201,5.84720586962689e-05,-0.003126629006045843,0.0007732544482159417,-0.002185544003711161,0.001413547892151854
85.38975501113586,0,0,3.2,12,9.13625917129201,5.84720586962689e-05,-0.004688862270327668,0.0007445411313732213,-0.002177106721274772,0.001433709663971196
85.59020044543429,0,0,3.2,12,9.13625917129201,5.84720586962689e-05,-0.006282335734511468,0.0007154167124209418,-0.002167969593309397,0.001453585446869263
85.79064587973274,0,0,3.2,12,9.13625917129201,5.84720586962689e-05,-0.007810406445154293,0.0006858855879395476,-0.002158137292984018,0.001473177592699285
85.99109131403118,0,0,3.2,12,9.13625917129201,5.84720586962689e-05,-0.009159961010345188,0.0006559509606134854,-0.002147614947581263,0.001492490398560672
86.19153674832961,0,0,3.2,12,9.13625917129201,5.84720586962689e-05,-0.01022474674527655,0.0006256149609819385,-0.002136410108992704,0.001511531046662564
86.39198218262806,0,0,3.2,12,9.13625917129201,5.84720586962689e-05,-0.01092514770091443,0.0005948873861405427,-0.002124545943849726,0.001530313063228352
86.5924276169265,0,0,3.2,12,9.13625917129201,5.84720586962689e-05,-0.01120095950741832,0.000563780886109802,-0.002112052321749837,0.001548853147259175
86.79287305122494,0,0,3.2,12,9.13625917129201,5.84720586962689e-05,-0.01103162863876915,0.0005323168795010845,-0.002098971699879641,0.001567171250558242
86.99331848552339,0,0,3.2,12,9.13625917129201,5.84720586962689e-05,-0.01045356524538016,0.0005005186210640855,-0.002085350837277316,0.00158528925362989
87.19376391982182,0,0,3.2,12,9.13625917129201,5.84720586962689e-05,-0.009532532962705457,0.0004684175170130689,-0.002071247284770159,0.001603231548506615
87.39420935412026,0,0,3.2,12,9.13625917129201,5.84720586962689e-05,-0.008369505989408936,0.0004360429124387347,-0.002056712445756163,0.001621019640357711
87.59465478841871,0,0,3.2,12,9.13625917129201,5.84720586962689e-05,-0.007085044924511351,0.000403421601677158,-0.002041792523670247,0.001638672850349686
87.79510022271714,0,0,3.2,12,9.13625917129201,5.84720586962689e-05,-0.00578773944470966,0.0003705822157735539,-0.002026534676108437,0.001656209715120859
87.99554565701558,0,0,3.2,12,9.13625917129201,5.84720586962689e-05,-0.004574586423133686,0.0003375483511784957,-0.00201097804419797,0.001673645978326197
88.19599109131403,0,0,3.2,12,9.13625917129201,5.84720586962689e-05,-0.003499753512697417,0.0003043434916217388,-0.00199515935270786,0.001690995185626543
88.39643652561247,0,0,3.2,12,9.13625917129201,5.84720586962689e-05,-0.002588234630229105,0.0002709919392053904,-0.001979114303096594,0.001708269094037391
88.59688195991092,0,0,3.2,12,9.13625917129201,5.84720586962689e-05,-0.001831102571369709,0.0002375170123394007,-0.001962875069286488,0.001725476875724375
88.79732739420935,0,0,3.2,12,9.13625917129201,5.84720586962689e-05,-0.001223673209914038,0.000203943734841559,-0.001946474949512419,0.001742626438724752
88.99777282850779,0,0,3.2,12,9.13625917129201,5.84720586962689e-05,-0.0007482309813023678,0.0001702992481653835,-0.001929949544699482,0.001759725175983404
89.39866369710467,0,0,3.2,12,9.13625917129201,5.84720586962689e-05,-0.0001505742997705965,0.0001028877239730238,-0.001896638848175045,0.001793791064050285
89.19821826280624,0,0,3.2,12,9.13625917129201,5.84720586962689e-05,-0.0003956515360900814,0.0001366072757488142,-0.001913329350205439,0.001776778780438591
89.59910913140311,0,0,3.2,12,9.13625917129201,5.84720586962689e-05,5.60800993586953e-07,6.916700766954368e-05,-0.001879898578093934,0.001810756856811691
89.79955456570156,0,0,3.2,12,9.13625917129201,5.84720586962689e-05,3.259314573988529e-05,3.548866093134868e-05,-0.00186313281675871,0.001827659388760617
90.0,0,0,3.2,12,9.13625917129201,5.84720586962689e-05,1.744758710401156e-05,1.832890655703058e-06,-0.001846334218907178,0.001844508820985635
