degel,degmech,irms,magnet_depth,ratio,halbach_side,i,angle,x,y,magarea,torque_airgap,flux_a,flux_b,flux_c
89.79955456570156,67.44988864142539,16.970562748477143,3,0.4,A,12,0,3,0.4,6.880545781267383e-05,0.9824655676666201,0.002631207669375033,-0.001701726688027958,-0.0009466674555319688
90.60133630289532,67.65033407572383,16.970562748477143,3,0.4,A,12,0,3,0.4,6.880545781267383e-05,0.9753088974211084,0.002626882365440444,-0.001728329049182027,-0.000915417481167958
91.40311804008908,67.85077951002228,16.970562748477143,3,0.4,A,12,0,3,0.4,6.880545781267383e-05,0.9689945798595687,0.002622104038554529,-0.001754600907042376,-0.0008840135314378059
92.20489977728285,68.05122494432071,16.970562748477143,3,0.4,A,12,0,3,0.4,6.880545781267383e-05,0.9632428766592956,0.002616875294830313,-0.001780570671020705,-0.000852430372100998
93.00668151447661,68.25167037861915,16.970562748477143,3,0.4,A,12,0,3,0.4,6.880545781267383e-05,0.9578621370203996,0.002611188758038363,-0.0018062621880876,-0.0008206368527089791
93.80846325167037,68.4521158129176,16.970562748477143,3,0.4,A,12,0,3,0.4,6.880545781267383e-05,0.9528206930988922,0.002605025833515963,-0.001831687320495158,-0.0007886021027043818
94.61024498886414,68.65256124721603,16.970562748477143,3,0.4,A,12,0,3,0.4,6.880545781267383e-05,0.9482337139822229,0.002598362038065492,-0.001856845484417596,-0.0007563016730898219
95.4120267260579,68.85300668151447,16.970562748477143,3,0.4,A,12,0,3,0.4,6.880545781267383e-05,0.9443679971403875,0.002591171075584986,-0.001881732585450302,-0.0007237130153361073
97.01559020044543,69.25389755011136,16.970562748477143,3,0.4,A,12,0,3,0.4,6.880545781267383e-05,0.9400212604774776,0.00257511099989392,-0.001930647840313811,-0.0006576198502471611
98.61915367483296,69.65478841870824,16.970562748477143,3,0.4,A,12,0,3,0.4,6.880545781267383e-05,0.9419662426204636,0.002556601217858168,-0.001978263411527618,-0.0005902515511853593
97.8173719376392,69.4543429844098,16.970562748477143,3,0.4,A,12,0,3,0.4,6.880545781267383e-05,0.9401030749278113,0.002566182100630878,-0.001954632960376808,-0.0006240991657090133
96.21380846325167,69.05345211581292,16.970562748477143,3,0.4,A,12,0,3,0.4,6.880545781267383e-05,0.9415241391953441,0.002583429483295853,-0.001906338395004709,-0.0006908227468865651
99.42093541202672,69.85523385300668,16.970562748477143,3,0.4,A,12,0,3,0.4,6.880545781267383e-05,0.9457504387739575,0.002546321154159787,-0.002001514890604125,-0.0005560603784017529
100.22271714922049,70.05567928730513,16.970562748477143,3,0.4,A,12,0,3,0.4,6.880545781267383e-05,0.9515407086439127,0.002535289273131871,-0.002024369607296742,-0.0005215009404832884
101.02449888641425,70.25612472160356,16.970562748477143,3,0.4,A,12,0,3,0.4,6.880545781267383e-05,0.9593652535091003,0.002523468940640907,-0.002046820847889451,-0.0004865514896003749
101.82628062360801,70.456570155902,16.970562748477143,3,0.4,A,12,0,3,0.4,6.880545781267383e-05,0.9691400366102708,0.002510860283034058,-0.00206887523028331,-0.0004512077690961158
102.62806236080178,70.65701559020044,16.970562748477143,3,0.4,A,12,0,3,0.4,6.880545781267383e-05,0.9806791956697299,0.002497494627262916,-0.002090546081228539,-0.0004154850694166923
103.42984409799554,70.85746102449889,16.970562748477143,3,0.4,A,12,0,3,0.4,6.880545781267383e-05,0.9936783824669558,0.002483422233625606,-0.002111833195386572,-0.000379423501195448
104.2316258351893,71.05790645879733,16.970562748477143,3,0.4,A,12,0,3,0.4,6.880545781267383e-05,1.007733196959988,0.002468695989481343,-0.002132727159310344,-0.0003430713940901729
105.03340757238307,71.25835189309576,16.970562748477143,3,0.4,A,12,0,3,0.4,6.880545781267383e-05,1.022474109513237,0.002453285393370144,-0.002153184629815105,-0.0003064432032179148
105.83518930957683,71.45879732739421,16.970562748477143,3,0.4,A,12,0,3,0.4,6.880545781267383e-05,1.037669814373389,0.002437091445518211,-0.002173170648483768,-0.0002694967246759549
106.6369710467706,71.65924276169265,16.970562748477143,3,0.4,A,12,0,3,0.4,6.880545781267383e-05,1.053015908172385,0.002420129005499377,-0.002192721853185992,-0.0002322208710060141
107.43875278396436,71.85968819599108,16.970562748477143,3,0.4,A,12,0,3,0.4,6.880545781267383e-05,1.067932955177294,0.002402595688038433,-0.002211908425832762,-0.0001947166200694418
108.24053452115812,72.06013363028953,16.970562748477143,3,0.4,A,12,0,3,0.4,6.880545781267383e-05,1.081778290522888,0.002384626330778726,-0.002230732673373536,-0.0001570916945119982
109.04231625835189,72.26057906458797,16.970562748477143,3,0.4,A,12,0,3,0.4,6.880545781267383e-05,1.094311640035137,0.002366020399175264,-0.002249066337782673,-0.0001193012191154823
109.84409799554565,72.46102449888642,16.970562748477143,3,0.4,A,12,0,3,0.4,6.880545781267383e-05,1.105589213064115,0.002346464244445313,-0.002266752197602303,-8.123670691773879e-05
110.64587973273942,72.66146993318486,16.970562748477143,3,0.4,A,12,0,3,0.4,6.880545781267383e-05,1.115544618233485,0.002325910797381159,-0.002283780105096044,-4.287796519350752e-05
111.44766146993318,72.86191536748329,16.970562748477143,3,0.4,A,12,0,3,0.4,6.880545781267383e-05,1.124068992098846,0.002304538524529521,-0.002300286150000368,-4.256251866622142e-06
112.24944320712694,73.06236080178174,16.970562748477143,3,0.4,A,12,0,3,0.4,6.880545781267383e-05,1.130973380678427,0.002282519579414535,-0.002316363648833019,3.457081723368773e-05
113.85300668151447,73.46325167037861,16.970562748477143,3,0.4,A,12,0,3,0.4,6.880545781267383e-05,1.140533518863654,0.002236059577562671,-0.002346928548510144,0.0001129879905672742
114.65478841870824,73.66369710467706,16.970562748477143,3,0.4,A,12,0,3,0.4,6.880545781267383e-05,1.143223908196422,0.002211589130471559,-0.00236130888730865,0.0001525107747435356
113.05122494432071,73.26280623608018,16.970562748477143,3,0.4,A,12,0,3,0.4,6.880545781267383e-05,1.136415879307789,0.002259730675727406,-0.002331942157600499,7.364829010258626e-05
115.456570155902,73.8641425389755,16.970562748477143,3,0.4,A,12,0,3,0.4,6.880545781267383e-05,1.144487827214535,0.002186488287532621,-0.002375170159034762,0.0001921470149775885
116.25835189309576,74.06458797327394,16.970562748477143,3,0.4,A,12,0,3,0.4,6.880545781267383e-05,1.144507697923275,0.002160895524775872,-0.002388654879827074,0.0002318910139319098
117.06013363028953,74.26503340757239,16.970562748477143,3,0.4,A,12,0,3,0.4,6.880545781267383e-05,1.143747621094714,0.002134796062030238,-0.002401865605583886,0.0002718255846431156
118.66369710467706,74.66592427616926,16.970562748477143,3,0.4,A,12,0,3,0.4,6.880545781267383e-05,1.140534357889772,0.002081304313602815,-0.002427592473072599,0.0003521707829199635
119.46547884187082,74.86636971046771,16.970562748477143,3,0.4,A,12,0,3,0.4,6.880545781267383e-05,1.137953403960517,0.002054072828881063,-0.002440029823196695,0.0003923893302545407
120.26726057906458,75.06681514476614,16.970562748477143,3,0.4,A,12,0,3,0.4,6.880545781267383e-05,1.13479475841231,0.002026552787765197,-0.002452121266347193,0.0004325571222646812
117.86191536748329,74.46547884187082,16.970562748477143,3,0.4,A,12,0,3,0.4,6.880545781267383e-05,1.1424432172028,0.002108233361874259,-0.002414851676562866,0.0003119502433405912
121.06904231625835,75.26726057906458,16.970562748477143,3,0.4,A,12,0,3,0.4,6.880545781267383e-05,1.131227855713731,0.001998775163781342,-0.00246388794342899,0.0004726581227683523
121.87082405345211,75.46770601336303,16.970562748477143,3,0.4,A,12,0,3,0.4,6.880545781267383e-05,1.127476829874147,0.001970778442198123,-0.002475374867978179,0.0005126872677798157
122.67260579064587,75.66815144766147,16.970562748477143,3,0.4,A,12,0,3,0.4,6.880545781267383e-05,1.123737439089986,0.001942608305417865,-0.002486610686871628,0.0005526216284442353
123.47438752783964,75.86859688195992,16.970562748477143,3,0.4,A,12,0,3,0.4,6.880545781267383e-05,1.120064819691573,0.001914316923109445,-0.002497587157682789,0.0005924081065147509
124.2761692650334,76.06904231625835,16.970562748477143,3,0.4,A,12,0,3,0.4,6.880545781267383e-05,1.116539342621156,0.001885940893463363,-0.002508274697608399,0.0006319884611619323
125.07795100222717,76.26948775055679,16.970562748477143,3,0.4,A,12,0,3,0.4,6.880545781267383e-05,1.113264351670132,0.00185749072739501,-0.002518638980046709,0.0006713209962697445
125.87973273942093,76.46993318485524,16.970562748477143,3,0.4,A,12,0,3,0.4,6.880545781267383e-05,1.110351868142554,0.001828961890304501,-0.00252864970749648,0.0007103827110589377
126.6815144766147,76.67037861915367,16.970562748477143,3,0.4,A,12,0,3,0.4,6.880545781267383e-05,1.107933156901978,0.001800347485473594,-0.002538283579340899,0.0007491596971139327
127.48329621380846,76.87082405345211,16.970562748477143,3,0.4,A,12,0,3,0.4,6.880545781267383e-05,1.106116453591307,0.001771655937073162,-0.00254753335630586,0.0007876351944841785
128.28507795100222,77.07126948775056,16.970562748477143,3,0.4,A,12,0,3,0.4,6.880545781267383e-05,1.105014193168182,0.001742901313301861,-0.002556412856786438,0.0008258044513191014
129.086859688196,77.271714922049,16.970562748477143,3,0.4,A,12,0,3,0.4,6.880545781267383e-05,1.104725371027925,0.001714095444890003,-0.002564937907988402,0.0008636664130847883
129.88864142538975,77.47216035634744,16.970562748477143,3,0.4,A,12,0,3,0.4,6.880545781267383e-05,1.105277755660425,0.001685252313708296,-0.00257312002081807,0.000901213185465227
130.6904231625835,77.67260579064587,16.970562748477143,3,0.4,A,12,0,3,0.4,6.880545781267383e-05,1.106641858273888,0.001656375219439901,-0.002580962527247693,0.00093844038739178
131.49220489977728,77.87305122494432,16.970562748477143,3,0.4,A,12,0,3,0.4,6.880545781267383e-05,1.10871096399423,0.001627462518355196,-0.002588458451059753,0.0009753392837474775
132.29398663697106,78.07349665924276,16.970562748477143,3,0.4,A,12,0,3,0.4,6.880545781267383e-05,1.111279221291551,0.001598516255149669,-0.002595590717562789,0.001011887972193528
133.0957683741648,78.2739420935412,16.970562748477143,3,0.4,A,12,0,3,0.4,6.880545781267383e-05,1.11410711276879,0.00156953666392391,-0.00260233846152387,0.001048062972814724
133.89755011135856,78.47438752783964,16.970562748477143,3,0.4,A,12,0,3,0.4,6.880545781267383e-05,1.116926837709477,0.001540518613192083,-0.00260868352378256,0.001083850226130432
134.69933184855233,78.67483296213808,16.970562748477143,3,0.4,A,12,0,3,0.4,6.880545781267383e-05,1.119471209221632,0.001511455065933504,-0.002614610137036005,0.00111924022946386
135.5011135857461,78.87527839643653,16.970562748477143,3,0.4,A,12,0,3,0.4,6.880545781267383e-05,1.121441386610051,0.001482344139860746,-0.002620102896117728,0.001154217584160133
136.30289532293986,79.07572383073497,16.970562748477143,3,0.4,A,12,0,3,0.4,6.880545781267383e-05,1.122572395293953,0.001453182290453297,-0.002625148248925773,0.001188770462648924
137.1046770601336,79.2761692650334,16.970562748477143,3,0.4,A,12,0,3,0.4,6.880545781267383e-05,1.122626907044227,0.001423965082895752,-0.002629734077564387,0.00122288957186536
137.9064587973274,79.47661469933185,16.970562748477143,3,0.4,A,12,0,3,0.4,6.880545781267383e-05,1.121396531463244,0.001394682490482556,-0.002633846354459471,0.001256569352024204
138.70824053452117,79.67706013363029,16.970562748477143,3,0.4,A,12,0,3,0.4,6.880545781267383e-05,1.118716773201252,0.001365324498358389,-0.002637468970287632,0.001289801955252343
139.51002227171492,79.87750556792872,16.970562748477143,3,0.4,A,12,0,3,0.4,6.880545781267383e-05,1.11448486107454,0.001335874438283409,-0.002640583762613953,0.00132258368047876
140.31180400890867,80.07795100222717,16.970562748477143,3,0.4,A,12,0,3,0.4,6.880545781267383e-05,1.108646395685248,0.001306320573235859,-0.002643173294781283,0.001354906639004821
141.11358574610244,80.27839643652561,16.970562748477143,3,0.4,A,12,0,3,0.4,6.880545781267383e-05,1.101226440097263,0.001276654638503016,-0.002645223817263526,0.001386763759357955
141.91536748329622,80.47884187082406,16.970562748477143,3,0.4,A,12,0,3,0.4,6.880545781267383e-05,1.092314580600162,0.001246869183263183,-0.002646725830738785,0.001418152082678185
142.71714922048997,80.6792873051225,16.970562748477143,3,0.4,A,12,0,3,0.4,6.880545781267383e-05,1.08208917044779,0.001216960717859806,-0.002647672662670479,0.001449067851883073
143.51893095768372,80.87973273942093,16.970562748477143,3,0.4,A,12,0,3,0.4,6.880545781267383e-05,1.070793148030426,0.001186927469638008,-0.002648059291820006,0.00147950729562113
146.72605790645878,81.6815144766147,16.970562748477143,3,0.4,A,12,0,3,0.4,6.880545781267383e-05,1.021631312425087,0.001065463524887395,-0.002643978245385011,0.001596552795855089
144.3207126948775,81.08017817371937,16.970562748477143,3,0.4,A,12,0,3,0.4,6.880545781267383e-05,1.058720160032764,0.001156767439367289,-0.002647881865136763,0.001509468000404298
145.12249443207128,81.28062360801782,16.970562748477143,3,0.4,A,12,0,3,0.4,6.880545781267383e-05,1.046246870933115,0.00112647296112333,-0.002647139562742447,0.001538956369601102
148.32962138084633,82.08240534521158,16.970562748477143,3,0.4,A,12,0,3,0.4,6.880545781267383e-05,0.9997690960837748,0.001003922148515197,-0.002638649808932908,0.001652356874687751
145.92427616926503,81.48106904231625,16.970562748477143,3,0.4,A,12,0,3,0.4,6.880545781267383e-05,1.033758761324889,0.001096038217270295,-0.002645835691570394,0.001567981771421895
147.52783964365256,81.88195991091314,16.970562748477143,3,0.4,A,12,0,3,0.4,6.880545781267383e-05,1.01020791230249,0.001034756369395541,-0.002641578312772938,0.001624674470690028
149.13140311804008,82.28285077951003,16.970562748477143,3,0.4,A,12,0,3,0.4,6.880545781267383e-05,0.9905012578701592,0.0009729597360141166,-0.002635211281036218,0.001679621295692373
149.93318485523383,82.48329621380846,16.970562748477143,3,0.4,A,12,0,3,0.4,6.880545781267383e-05,0.9824068098144053,0.0009418644236374823,-0.0026312851454768,0.001706496681490605
150.7349665924276,82.6837416481069,16.970562748477143,3,0.4,A,12,0,3,0.4,6.880545781267383e-05,0.9753230788764113,0.0009106255214947262,-0.002626894064316401,0.001733018189410017
151.5367483296214,82.88418708240535,16.970562748477143,3,0.4,A,12,0,3,0.4,6.880545781267383e-05,0.9689763611461463,0.0008792241382314893,-0.002622054220493547,0.001759222209828008
152.33853006681514,83.08463251670378,16.970562748477143,3,0.4,A,12,0,3,0.4,6.880545781267383e-05,0.9631244445412314,0.000847636253465383,-0.002616769234214441,0.001785137050574861
153.1403118040089,83.28507795100222,16.970562748477143,3,0.4,A,12,0,3,0.4,6.880545781267383e-05,0.9576071825212645,0.0008158326005067457,-0.002611027533279916,0.001810780293780277
153.94209354120267,83.48552338530067,16.970562748477143,3,0.4,A,12,0,3,0.4,6.880545781267383e-05,0.9524318836504795,0.0007837838556276111,-0.002604806343350347,0.001836157788592767
154.74387527839644,83.68596881959911,16.970562748477143,3,0.4,A,12,0,3,0.4,6.880545781267383e-05,0.9477624466480403,0.0007514643293434082,-0.002598077989150502,0.001861266841109413
155.5456570155902,83.88641425389756,16.970562748477143,3,0.4,A,12,0,3,0.4,6.880545781267383e-05,0.943848405217124,0.000718851879666563,-0.002590815819028264,0.001886102519823987
156.34743875278394,84.08685968819599,16.970562748477143,3,0.4,A,12,0,3,0.4,6.880545781267383e-05,0.9410191986340642,0.0006859315129623434,-0.002582995757658912,0.001910655502635797
157.14922048997772,84.28730512249443,16.970562748477143,3,0.4,A,12,0,3,0.4,6.880545781267383e-05,0.9395850063256275,0.0006526925330947442,-0.002574591132057196,0.001934909816021236
157.9510022271715,84.48775055679288,16.970562748477143,3,0.4,A,12,0,3,0.4,6.880545781267383e-05,0.9397807892151359,0.0006191268461309078,-0.002565565290285444,0.001958837231811295
160.35634743875278,85.0890868596882,16.970562748477143,3,0.4,A,12,0,3,0.4,6.880545781267383e-05,0.9519468501174226,0.000516305301934353,-0.002534291496347708,0.002028400736410134
161.15812917594656,85.28953229398664,16.970562748477143,3,0.4,A,12,0,3,0.4,6.880545781267383e-05,0.9601402386320016,0.000481250762342195,-0.002522314395737302,0.002050796510246711
158.75278396436525,84.6881959910913,16.970562748477143,3,0.4,A,12,0,3,0.4,6.880545781267383e-05,0.9418168922320693,0.0005852219025491964,-0.002555873673831434,0.001982408339036663
161.9599109131403,85.48997772828508,16.970562748477143,3,0.4,A,12,0,3,0.4,6.880545781267383e-05,0.9703321872817082,0.0004457968485070667,-0.002509544304148005,0.002072795826194093
159.554565701559,84.88864142538975,16.970562748477143,3,0.4,A,12,0,3,0.4,6.880545781267383e-05,0.9458440208665351,0.0005509565819712106,-0.002545467072930836,0.002005602193741928
162.76169265033406,85.69042316258351,16.970562748477143,3,0.4,A,12,0,3,0.4,6.880545781267383e-05,0.9823089815994828,0.0004099622513962872,-0.002496016536723919,0.00209441194351391
163.56347438752783,85.89086859688196,16.970562748477143,3,0.4,A,12,0,3,0.4,6.880545781267383e-05,0.995743406993562,0.000373790802733515,-0.002481786061243225,0.002115644711650063
164.3652561247216,86.0913140311804,16.970562748477143,3,0.4,A,12,0,3,0.4,6.880545781267383e-05,1.010191173421194,0.0003373394305384308,-0.002466907508208231,0.002136478924294586
165.16703786191536,86.29175946547883,16.970562748477143,3,0.4,A,12,0,3,0.4,6.880545781267383e-05,1.025264734920922,0.0003006187285068043,-0.002451342041778421,0.002156869810830541
165.9688195991091,86.49220489977728,16.970562748477143,3,0.4,A,12,0,3,0.4,6.880545781267383e-05,1.04073427811289,0.0002635799129115225,-0.002434991101290797,0.002176791444793641
166.7706013363029,86.69265033407572,16.970562748477143,3,0.4,A,12,0,3,0.4,6.880545781267383e-05,1.05626005508063,0.0002262254753482374,-0.002417894616977793,0.002196287152033093
167.57238307349667,86.89309576837417,16.970562748477143,3,0.4,A,12,0,3,0.4,6.880545781267383e-05,1.071192873195347,0.0001886724224692307,-0.002400264774592538,0.002215420939355555
168.37416481069042,87.09354120267261,16.970562748477143,3,0.4,A,12,0,3,0.4,6.880545781267383e-05,1.084901758936679,0.0001510137736271377,-0.002382203920162409,0.002234181931172013
169.17594654788417,87.29398663697104,16.970562748477143,3,0.4,A,12,0,3,0.4,6.880545781267383e-05,1.097236469920674,0.0001131846177787477,-0.002363472695631932,0.002252429386940308
169.97772828507794,87.49443207126949,16.970562748477143,3,0.4,A,12,0,3,0.4,6.880545781267383e-05,1.108277577893299,7.5068435568411e-05,-0.002343760966018822,0.002270016350527771
170.77951002227172,87.69487750556793,16.970562748477143,3,0.4,A,12,0,3,0.4,6.880545781267383e-05,1.117969250768549,3.665232322150356e-05,-0.002323062918577787,0.002286962903919253
171.58129175946547,87.89532293986636,16.970562748477143,3,0.4,A,12,0,3,0.4,6.880545781267383e-05,1.126207042472603,-2.029532561357712e-06,-0.002301568732154497,0.002303411423681092
172.38307349665922,88.0957683741648,16.970562748477143,3,0.4,A,12,0,3,0.4,6.880545781267383e-05,1.132824429760516,-4.091919223652002e-05,-0.002279424974270921,0.002319429205178408
173.184855233853,88.29621380846325,16.970562748477143,3,0.4,A,12,0,3,0.4,6.880545781267383e-05,1.137973677930246,-8.005895310880951e-05,-0.002256487164229387,0.002334925486249952
173.98663697104678,88.4966592427617,16.970562748477143,3,0.4,A,12,0,3,0.4,6.880545781267383e-05,1.141758345023076,-0.0001194435007742785,-0.002232671026399166,0.002349814367661537
174.78841870824053,88.69710467706014,16.970562748477143,3,0.4,A,12,0,3,0.4,6.880545781267383e-05,1.144105040360164,-0.0001589945282938556,-0.002208075213721979,0.002364097870311222
175.59020044543428,88.89755011135857,16.970562748477143,3,0.4,A,12,0,3,0.4,6.880545781267383e-05,1.145031484419763,-0.0001986497568982984,-0.002182882911369428,0.002377887217709936
176.39198218262806,89.09799554565701,16.970562748477143,3,0.4,A,12,0,3,0.4,6.880545781267383e-05,1.144755418849559,-0.0002384124064573035,-0.00215721698526552,0.002391323885529875
177.19376391982183,89.29844097995546,16.970562748477143,3,0.4,A,12,0,3,0.4,6.880545781267383e-05,1.143724647135927,-0.0002783597164928389,-0.002131058616438128,0.002404499514807117
177.99554565701558,89.49888641425389,16.970562748477143,3,0.4,A,12,0,3,0.4,6.880545781267383e-05,1.142156144469906,-0.0003184829685614908,-0.002104449393896972,0.00241744536767467
178.79732739420933,89.69933184855233,16.970562748477143,3,0.4,A,12,0,3,0.4,6.880545781267383e-05,1.140030126600556,-0.0003586953069796621,-0.002077471920390895,0.002430131672127741
