degel,degmech,irms,magnet_depth,ratio,halbach_side,i,angle,x,y,magarea,torque_airgap,flux_a,flux_b,flux_c
179.5991091314031,89.89977728285078,16.970562748477143,3,0.4,A,12,0,3,0.4,6.880545781267383e-05,1.137302313033286,-0.000398904708722469,-0.002050184967310175,0.002442503962134032
180.4008908685969,90.10022271714922,16.970562748477143,3,0.4,A,12,0,3,0.4,6.880545781267383e-05,1.134086519453671,-0.0004390688015915179,-0.002022609605214423,0.002454537097225759
181.20267260579064,90.30066815144767,16.970562748477143,3,0.4,A,12,0,3,0.4,6.880545781267383e-05,1.130562752877319,-0.0004791737826254173,-0.00199477976191152,0.002466259381586821
182.0044543429844,90.5011135857461,16.970562748477143,3,0.4,A,12,0,3,0.4,6.880545781267383e-05,1.126914625527842,-0.0005192022069402929,-0.001966739652201731,0.002477708065697668
182.80623608017817,90.70155902004454,16.970562748477143,3,0.4,A,12,0,3,0.4,6.880545781267383e-05,1.123265341835793,-0.0005591183876631469,-0.001938533737323732,0.002488894637529976
183.60801781737194,90.90200445434299,16.970562748477143,3,0.4,A,12,0,3,0.4,6.880545781267383e-05,1.119657352273828,-0.0005988666995226333,-0.001910210727048733,0.002499803719685553
184.4097995545657,91.10244988864142,16.970562748477143,3,0.4,A,12,0,3,0.4,6.880545781267383e-05,1.116162858275375,-0.0006383946449853592,-0.001881803884192123,0.002510409204881942
185.21158129175944,91.30289532293986,16.970562748477143,3,0.4,A,12,0,3,0.4,6.880545781267383e-05,1.112895905924331,-0.0006776631466012772,-0.001853326079469706,0.002520683012220099
186.01336302895322,91.5033407572383,16.970562748477143,3,0.4,A,12,0,3,0.4,6.880545781267383e-05,1.110024612808643,-0.0007166588902396713,-0.001824768329412371,0.002530600692012559
186.815144766147,91.70378619153675,16.970562748477143,3,0.4,A,12,0,3,0.4,6.880545781267383e-05,1.107707216716764,-0.0007553801434883829,-0.001796116672542264,0.002540144013119914
187.61692650334075,91.9042316258352,16.970562748477143,3,0.4,A,12,0,3,0.4,6.880545781267383e-05,1.106072733127585,-0.0007938140260034085,-0.001767381458695748,0.002549312069806652
188.4187082405345,92.10467706013362,16.970562748477143,3,0.4,A,12,0,3,0.4,6.880545781267383e-05,1.105219167155499,-0.0008319484911095208,-0.00173858151426509,0.002558117125777024
189.22048997772828,92.30512249443207,16.970562748477143,3,0.4,A,12,0,3,0.4,6.880545781267383e-05,1.105170030418925,-0.0008697677759502342,-0.001709735929154818,0.002566567259901406
190.02227171492206,92.50556792873051,16.970562748477143,3,0.4,A,12,0,3,0.4,6.880545781267383e-05,1.105950479385282,-0.0009072692992695331,-0.001680848276931056,0.002574667608611133
190.8240534521158,92.70601336302894,16.970562748477143,3,0.4,A,12,0,3,0.4,6.880545781267383e-05,1.107483030199321,-0.0009444411863219163,-0.001651928740679406,0.002582420758715483
191.62583518930956,92.90645879732739,16.970562748477143,3,0.4,A,12,0,3,0.4,6.880545781267383e-05,1.109657952072535,-0.0009812694726089638,-0.001622984450971032,0.002589823607990824
192.42761692650333,93.10690423162583,16.970562748477143,3,0.4,A,12,0,3,0.4,6.880545781267383e-05,1.112289180683444,-0.001017741493761395,-0.00159401446637618,0.002596864485574601
193.2293986636971,93.30734966592428,16.970562748477143,3,0.4,A,12,0,3,0.4,6.880545781267383e-05,1.115149107764875,-0.001053844482439127,-0.001565013727908757,0.00260352729173277
194.8329621380846,93.70824053452115,16.970562748477143,3,0.4,A,12,0,3,0.4,6.880545781267383e-05,1.120386885900302,-0.001124861031457601,-0.001506921649222698,0.002615645875835581
194.03118040089086,93.50779510022272,16.970562748477143,3,0.4,A,12,0,3,0.4,6.880545781267383e-05,1.11795516384741,-0.00108955712924547,-0.001535983780387445,0.002609794207409956
195.6347438752784,93.9086859688196,16.970562748477143,3,0.4,A,12,0,3,0.4,6.880545781267383e-05,1.122157498393012,-0.001159743504573329,-0.00147781811918812,0.002621062018058024
196.43652561247217,94.10913140311804,16.970562748477143,3,0.4,A,12,0,3,0.4,6.880545781267383e-05,1.123013544464475,-0.001194200100144776,-0.001448657544268564,0.002626023832979924
197.23830734966592,94.30957683741647,16.970562748477143,3,0.4,A,12,0,3,0.4,6.880545781267383e-05,1.122725686830969,-0.001228225321683458,-0.001419426248015083,0.002630513792745926
199.64365256124722,94.9109131403118,16.970562748477143,3,0.4,A,12,0,3,0.4,6.880545781267383e-05,1.113296295763403,-0.001327598455165128,-0.001331246169719718,0.002640996044101741
198.04008908685967,94.51002227171492,16.970562748477143,3,0.4,A,12,0,3,0.4,6.880545781267383e-05,1.121105094459417,-0.001261807758547314,-0.001390117344386884,0.002634515603772562
198.84187082405344,94.71046770601336,16.970562748477143,3,0.4,A,12,0,3,0.4,6.880545781267383e-05,1.117996613559975,-0.001294935601003768,-0.001360725945315212,0.002638014511799504
200.44543429844097,95.11135857461025,16.970562748477143,3,0.4,A,12,0,3,0.4,6.880545781267383e-05,1.106977174614728,-0.001359787563227446,-0.00130167114770051,0.002643446250311115
201.24721603563472,95.31180400890868,16.970562748477143,3,0.4,A,12,0,3,0.4,6.880545781267383e-05,1.09907967671173,-0.001391502001521851,-0.001271989578061841,0.002645354118892864
202.0489977728285,95.51224944320712,16.970562748477143,3,0.4,A,12,0,3,0.4,6.880545781267383e-05,1.089734480712084,-0.001422749314267924,-0.001242184093328827,0.002646710809133665
204.45434298440978,96.11358574610244,16.970562748477143,3,0.4,A,12,0,3,0.4,6.880545781267383e-05,1.05531850823238,-0.001513723776655871,-0.001151920787757783,0.002647413902282975
202.85077951002228,95.71269487750557,16.970562748477143,3,0.4,A,12,0,3,0.4,6.880545781267383e-05,1.079151242476212,-0.001453536045433825,-0.001212240232062403,0.002647509395665542
203.65256124721603,95.913140311804,16.970562748477143,3,0.4,A,12,0,3,0.4,6.880545781267383e-05,1.067576044476564,-0.001483861973073834,-0.001182152336854639,0.002647744715915003
205.25612472160356,96.31403118040089,16.970562748477143,3,0.4,A,12,0,3,0.4,6.880545781267383e-05,1.042735810006015,-0.001543119259914567,-0.001121549338532858,0.002646518155495343
206.05790645879733,96.51447661469933,16.970562748477143,3,0.4,A,12,0,3,0.4,6.880545781267383e-05,1.030219737607312,-0.001572052262452259,-0.001091041003016901,0.00264506355876055
208.4632516703786,97.11581291759465,16.970562748477143,3,0.4,A,12,0,3,0.4,6.880545781267383e-05,0.9967063449176258,-0.001656185639795743,-0.0009987240914286284,0.002637473607330553
206.85968819599108,96.71492204899778,16.970562748477143,3,0.4,A,12,0,3,0.4,6.880545781267383e-05,1.018156250959515,-0.001600531593911001,-0.001060399196437066,0.002643061263230624
209.2650334075724,97.3162583518931,16.970562748477143,3,0.4,A,12,0,3,0.4,6.880545781267383e-05,0.9877006792021692,-0.001683395419729098,-0.0009676955624998297,0.002633925001428
207.66146993318483,96.91536748329621,16.970562748477143,3,0.4,A,12,0,3,0.4,6.880545781267383e-05,1.006899050287979,-0.001628571366398193,-0.001029625477552899,0.002640525670805684
210.06681514476614,97.51670378619153,16.970562748477143,3,0.4,A,12,0,3,0.4,6.880545781267383e-05,0.979865762878651,-0.001710225731901702,-0.0009365363232628065,0.002629899546663533
210.8685968819599,97.71714922048997,16.970562748477143,3,0.4,A,12,0,3,0.4,6.880545781267383e-05,0.9730369877051529,-0.001736705919625604,-0.0009052349661288824,0.00262541373080003
211.67037861915367,97.91759465478842,16.970562748477143,3,0.4,A,12,0,3,0.4,6.880545781267383e-05,0.9669488399421333,-0.00176286649614245,-0.0008737712668139809,0.002620476937256013
212.47216035634744,98.11804008908686,16.970562748477143,3,0.4,A,12,0,3,0.4,6.880545781267383e-05,0.9613493431552472,-0.001788734292635372,-0.0008421186288709236,0.002615089117131363
213.2739420935412,98.3184855233853,16.970562748477143,3,0.4,A,12,0,3,0.4,6.880545781267383e-05,0.9560806962052977,-0.001814330315238626,-0.0008102447953318532,0.002609239220864305
214.07572383073494,98.51893095768374,16.970562748477143,3,0.4,A,12,0,3,0.4,6.880545781267383e-05,0.9511729427460054,-0.001839660943588782,-0.0007781219715352524,0.002602906369974746
214.87750556792872,98.71937639198218,16.970562748477143,3,0.4,A,12,0,3,0.4,6.880545781267383e-05,0.9467974054428027,-0.001864724245309884,-0.0007457258017607648,0.002596064827989725
215.6792873051225,98.91982182628063,16.970562748477143,3,0.4,A,12,0,3,0.4,6.880545781267383e-05,0.9432322219125935,-0.001889514359902472,-0.0007130366134626344,0.002588689315806503
216.48106904231625,99.12026726057906,16.970562748477143,3,0.4,A,12,0,3,0.4,6.880545781267383e-05,0.9408026336552017,-0.001914020037870286,-0.0006800417788377621,0.002580755806963097
217.28285077951,99.3207126948775,16.970562748477143,3,0.4,A,12,0,3,0.4,6.880545781267383e-05,0.939798231589386,-0.001938222563011198,-0.0006467315116279018,0.002572235379604767
218.08463251670378,99.52115812917594,16.970562748477143,3,0.4,A,12,0,3,0.4,6.880545781267383e-05,0.9404484624049376,-0.001962090706219143,-0.000613100389877703,0.002563090591559271
218.88641425389756,99.72160356347439,16.970562748477143,3,0.4,A,12,0,3,0.4,6.880545781267383e-05,0.9429340170670991,-0.001985594782658044,-0.0005791372702709635,0.002553277599782088
219.6881959910913,99.92204899777283,16.970562748477143,3,0.4,A,12,0,3,0.4,6.880545781267383e-05,0.9473704949477564,-0.002008712892212364,-0.0005448237640291704,0.002542748410434832
220.48997772828506,100.12249443207126,16.970562748477143,3,0.4,A,12,0,3,0.4,6.880545781267383e-05,0.9538234455828283,-0.0020314311973276,-0.0005101337866429727,0.002531452866056579
221.29175946547883,100.32293986636971,16.970562748477143,3,0.4,A,12,0,3,0.4,6.880545781267383e-05,0.9623006747310977,-0.00205374776956815,-0.000475051855206896,0.002519367480164977
222.0935412026726,100.52338530066815,16.970562748477143,3,0.4,A,12,0,3,0.4,6.880545781267383e-05,0.9726700435790171,-0.002075673432043618,-0.0004395801051975834,0.002506504786421815
222.89532293986636,100.72383073496658,16.970562748477143,3,0.4,A,12,0,3,0.4,6.880545781267383e-05,0.9847123261854848,-0.002097217930739565,-0.0004037408412433905,0.002492901201952597
223.6971046770601,100.92427616926503,16.970562748477143,3,0.4,A,12,0,3,0.4,6.880545781267383e-05,0.9980969547477122,-0.002118377757498621,-0.00036757895069036,0.002478610695433699
224.4988864142539,101.12472160356347,16.970562748477143,3,0.4,A,12,0,3,0.4,6.880545781267383e-05,1.012409384729294,-0.002139133825731283,-0.0003311359616705747,0.002463666507453737
225.30066815144767,101.32516703786192,16.970562748477143,3,0.4,A,12,0,3,0.4,6.880545781267383e-05,1.027328762053726,-0.002159435608589224,-0.0002944029061048781,0.002447999126453362
226.10244988864142,101.52561247216036,16.970562748477143,3,0.4,A,12,0,3,0.4,6.880545781267383e-05,1.042649272325303,-0.002179267662632387,-0.0002573309315524899,0.002431520512814249
226.90423162583517,101.72605790645879,16.970562748477143,3,0.4,A,12,0,3,0.4,6.880545781267383e-05,1.057963323056313,-0.002198693204849265,-0.0002199523163020699,0.002414329720575906
227.70601336302894,101.92650334075724,16.970562748477143,3,0.4,A,12,0,3,0.4,6.880545781267383e-05,1.072594579381093,-0.002217772427686496,-0.000182397651280213,0.002396652595275974
228.50779510022272,102.12694877505568,16.970562748477143,3,0.4,A,12,0,3,0.4,6.880545781267383e-05,1.086002730632495,-0.002236459195475461,-0.0001447296610053877,0.00237851426362662
229.30957683741647,102.32739420935411,16.970562748477143,3,0.4,A,12,0,3,0.4,6.880545781267383e-05,1.098123593777201,-0.002254597956205703,-0.0001068556179999888,0.002359623724573632
230.11135857461022,102.52783964365256,16.970562748477143,3,0.4,A,12,0,3,0.4,6.880545781267383e-05,1.10899518623126,-0.002272063170851585,-6.86795542291847e-05,0.002339717410316935
230.913140311804,102.728285077951,16.970562748477143,3,0.4,A,12,0,3,0.4,6.880545781267383e-05,1.118525174114048,-0.002288907326085009,-3.021512322202103e-05,0.002318857192872114
231.71492204899778,102.92873051224944,16.970562748477143,3,0.4,A,12,0,3,0.4,6.880545781267383e-05,1.126549903912083,-0.002305278513780399,8.490463639789269e-06,0.002297256897483497
232.51670378619153,103.12917594654789,16.970562748477143,3,0.4,A,12,0,3,0.4,6.880545781267383e-05,1.132935419168353,-0.002321213856802565,4.739680660532224e-05,0.002275009442726405
233.31848552338528,103.32962138084632,16.970562748477143,3,0.4,A,12,0,3,0.4,6.880545781267383e-05,1.137953237158415,-0.002336606033395734,8.657374081193155e-05,0.002251921552773143
234.12026726057906,103.53006681514476,16.970562748477143,3,0.4,A,12,0,3,0.4,6.880545781267383e-05,1.141624009486534,-0.002351389840977693,0.00012599269613868,0.002227958892871191
234.92204899777283,103.73051224944321,16.970562748477143,3,0.4,A,12,0,3,0.4,6.880545781267383e-05,1.143863972633274,-0.002365584286086615,0.0001655695513935299,0.00220324416352106
235.72383073496658,103.93095768374164,16.970562748477143,3,0.4,A,12,0,3,0.4,6.880545781267383e-05,1.144699478305411,-0.002379309502570112,0.0002052429761197861,0.00217796720697543
237.3273942093541,104.33184855233853,16.970562748477143,3,0.4,A,12,0,3,0.4,6.880545781267383e-05,1.143490048615711,-0.002405824319650602,0.0002850555579917717,0.002125927640185694
238.1291759465479,104.53229398663697,16.970562748477143,3,0.4,A,12,0,3,0.4,6.880545781267383e-05,1.141996374871468,-0.002418724837379236,0.0003252263638976776,0.002099219722375365
236.52561247216033,104.13140311804008,16.970562748477143,3,0.4,A,12,0,3,0.4,6.880545781267383e-05,1.144420011176875,-0.002392694411093769,0.000245045767913192,0.002152202938942237
238.93095768374164,104.73273942093542,16.970562748477143,3,0.4,A,12,0,3,0.4,6.880545781267383e-05,1.139852465529262,-0.002431361457880255,0.0003654548770557181,0.002072174420904669
239.7327394209354,104.93318485523385,16.970562748477143,3,0.4,A,12,0,3,0.4,6.880545781267383e-05,1.137051309820174,-0.002443677115016597,0.0004056591117481339,0.002044835850017557
240.53452115812917,105.13363028953229,16.970562748477143,3,0.4,A,12,0,3,0.4,6.880545781267383e-05,1.133718373947769,-0.002455653386451998,0.0004458078677328387,0.002017218695828259
241.33630289532294,105.33407572383074,16.970562748477143,3,0.4,A,12,0,3,0.4,6.880545781267383e-05,1.130044596685864,-0.002467323083068644,0.0004858877328941847,0.001989359592622147
242.1380846325167,105.53452115812917,16.970562748477143,3,0.4,A,12,0,3,0.4,6.880545781267383e-05,1.12626188589111,-0.00247872686289197,0.0005258918034551002,0.001961295646758003
242.93986636971044,105.73496659242761,16.970562748477143,3,0.4,A,12,0,3,0.4,6.880545781267383e-05,1.122513748165093,-0.002489879160019997,0.000565787469734342,0.001933073552055537
244.543429844098,106.1358574610245,16.970562748477143,3,0.4,A,12,0,3,0.4,6.880545781267383e-05,1.115362281636122,-0.002511342983418739,0.0006450147504411931,0.001876339123009886
245.34521158129175,106.33630289532294,16.970562748477143,3,0.4,A,12,0,3,0.4,6.880545781267383e-05,1.112163478088368,-0.002521592731235037,0.0006842612240709211,0.001847858727991604
243.74164810690422,105.93541202672606,16.970562748477143,3,0.4,A,12,0,3,0.4,6.880545781267383e-05,1.118849613156315,-0.002500761517119838,0.000605513419602178,0.001904744850961387
246.1469933184855,106.53674832962137,16.970562748477143,3,0.4,A,12,0,3,0.4,6.880545781267383e-05,1.109384488582835,-0.002531483398177571,0.0007232349470669783,0.001819296594169323
246.94877505567928,106.73719376391982,16.970562748477143,3,0.4,A,12,0,3,0.4,6.880545781267383e-05,1.107133155405783,-0.002540994605463434,0.0007619144936468512,0.001790655048186858
247.75055679287306,106.93763919821826,16.970562748477143,3,0.4,A,12,0,3,0.4,6.880545781267383e-05,1.105525684503001,-0.002550127253905001,0.0008002951525518186,0.001761938155719231
248.5523385300668,107.1380846325167,16.970562748477143,3,0.4,A,12,0,3,0.4,6.880545781267383e-05,1.104690284731055,-0.00255889699249572,0.0008383719790687666,0.001733161547703334
249.35412026726056,107.33853006681514,16.970562748477143,3,0.4,A,12,0,3,0.4,6.880545781267383e-05,1.104668754738466,-0.002567316478742848,0.0008761345420114905,0.00170434242698052
250.15590200445433,107.53897550111358,16.970562748477143,3,0.4,A,12,0,3,0.4,6.880545781267383e-05,1.10548568486962,-0.002575393956154195,0.0009135786094903436,0.001675488821377905
250.9576837416481,107.73942093541203,16.970562748477143,3,0.4,A,12,0,3,0.4,6.880545781267383e-05,1.107098526663271,-0.002583128336276234,0.0009507010856407788,0.001646598980534051
251.75946547884186,107.93986636971047,16.970562748477143,3,0.4,A,12,0,3,0.4,6.880545781267383e-05,1.10933987543049,-0.002590509121633441,0.0009874856135849931,0.00161767524740378
252.5612472160356,108.1403118040089,16.970562748477143,3,0.4,A,12,0,3,0.4,6.880545781267383e-05,1.112005517657507,-0.002597516901948192,0.001023910532940925,0.001588717330809451
253.3630289532294,108.34075723830735,16.970562748477143,3,0.4,A,12,0,3,0.4,6.880545781267383e-05,1.114849203835575,-0.002604132593913246,0.001059956305763053,0.00155972384875486
254.16481069042317,108.54120267260579,16.970562748477143,3,0.4,A,12,0,3,0.4,6.880545781267383e-05,1.117585189615322,-0.002610339787754646,0.001095608443671304,0.00153069144698174
254.96659242761692,108.74164810690422,16.970562748477143,3,0.4,A,12,0,3,0.4,6.880545781267383e-05,1.119933907151973,-0.002616123516652399,0.001130853835906968,0.001501617158051252
256.57015590200444,109.14253897550111,16.970562748477143,3,0.4,A,12,0,3,0.4,6.880545781267383e-05,1.122347780273036,-0.002626365423461488,0.00120007417983532,0.001443331084984198
255.76837416481067,108.94209354120267,16.970562748477143,3,0.4,A,12,0,3,0.4,6.880545781267383e-05,1.121614596849708,-0.002621469763620879,0.00116568081533704,0.001472496978336313
257.3719376391982,109.34298440979956,16.970562748477143,3,0.4,A,12,0,3,0.4,6.880545781267383e-05,1.121934188553031,-0.002630796836929982,0.001234029288161622,0.001414108889657228
258.173719376392,109.543429844098,16.970562748477143,3,0.4,A,12,0,3,0.4,6.880545781267383e-05,1.120192013676322,-0.00263474828690097,0.001267547370124263,0.001384811845670674
260.5790645879733,110.14476614699332,16.970562748477143,3,0.4,A,12,0,3,0.4,6.880545781267383e-05,1.105844473718549,-0.002643554610243614,0.001365424630904133,0.001296340155584167
258.9755011135857,109.74387527839643,16.970562748477143,3,0.4,A,12,0,3,0.4,6.880545781267383e-05,1.116992531448896,-0.00263820306682208,0.001300627161692175,0.001355422685951599
259.7772828507795,109.94432071269487,16.970562748477143,3,0.4,A,12,0,3,0.4,6.880545781267383e-05,1.112228444069837,-0.002641143883929632,0.001333258275914305,0.001325932661385364
261.380846325167,110.34521158129175,16.970562748477143,3,0.4,A,12,0,3,0.4,6.880545781267383e-05,1.09787512237997,-0.002645422570403556,0.001397118073189951,0.001266639313776679
262.1826280623608,110.5456570155902,16.970562748477143,3,0.4,A,12,0,3,0.4,6.880545781267383e-05,1.088451756690044,-0.002646738715267434,0.001428335145596447,0.001236823510235387
264.5879732739421,111.14699331848553,16.970562748477143,3,0.4,A,12,0,3,0.4,6.880545781267383e-05,1.054001992869206,-0.002647325747770098,0.001519181030964937,0.001146574479762913
262.98440979955456,110.74610244988864,16.970562748477143,3,0.4,A,12,0,3,0.4,6.880545781267383e-05,1.077802211500658,-0.002647497015891242,0.001459081365550985,0.001206880337115519
263.78619153674833,110.94654788418708,16.970562748477143,3,0.4,A,12,0,3,0.4,6.880545781267383e-05,1.066207332889172,-0.002647693477116452,0.001489363118339383,0.001176798520295293
265.38975501113583,111.34743875278396,16.970562748477143,3,0.4,A,12,0,3,0.4,6.880545781267383e-05,1.041529316674429,-0.002646394202478388,0.001548532917689714,0.001116210953975266
266.1915367483296,111.5478841870824,16.970562748477143,3,0.4,A,12,0,3,0.4,6.880545781267383e-05,1.029163032722295,-0.002644903417908981,0.001577420018224068,0.001085712110963601
266.9933184855234,111.74832962138085,16.970562748477143,3,0.4,A,12,0,3,0.4,6.880545781267383e-05,1.017262038040095,-0.002642862669631155,0.001605849075368396,0.001055081564737493
267.7951002227171,111.94877505567928,16.970562748477143,3,0.4,A,12,0,3,0.4,6.880545781267383e-05,1.006158838164444,-0.0026402839398594,0.001633828661453302,0.001024323847759317
268.5968819599109,112.14922048997772,16.970562748477143,3,0.4,A,12,0,3,0.4,6.880545781267383e-05,0.9961202839182248,-0.002637182733962895,0.001661375045586138,0.000993439643172249
269.39866369710467,112.34966592427617,16.970562748477143,3,0.4,A,12,0,3,0.4,6.880545781267383e-05,0.9872727677719333,-0.002633579187835587,0.001688512834815105,0.0009624261648455303
