degmech,irms,degel,magnet_depth,ratio,halbach_side,i,angle,x,y,magarea,torque_airgap,flux_a,flux_b,flux_c
29.866369710467705,0,0,3,0.4,A,12,0,3,0.4,6.880545781267383e-05,0.004239727082558005,-0.002280508292731855,0.002255423122307633,2.555604895993196e-05
30.066815144766146,0,0,3,0.4,A,12,0,3,0.4,6.880545781267383e-05,-0.001424030038525076,-0.002261427210980695,0.002274693006936271,-1.342238103131405e-05
30.267260579064587,0,0,3,0.4,A,12,0,3,0.4,6.880545781267383e-05,-0.006976976584200331,-0.002241748099963293,0.002293384564484488,-5.241473242169543e-05
30.467706013363028,0,0,3,0.4,A,12,0,3,0.4,6.880545781267383e-05,-0.01204822979290011,-0.002221560864326008,0.00231165034059988,-9.147299601491984e-05
30.66815144766147,0,0,3,0.4,A,12,0,3,0.4,6.880545781267383e-05,-0.01659466596302145,-0.002200932364815547,0.002329478833871457,-0.000130532733154917
30.86859688195991,0,0,3,0.4,A,12,0,3,0.4,6.880545781267383e-05,-0.0207266424696771,-0.002179900493230438,0.002346762864455999,-0.0001694799696672814
31.06904231625835,0,0,3,0.4,A,12,0,3,0.4,6.880545781267383e-05,-0.02436548553964251,-0.002158439157967982,0.002363406613311975,-0.0002082602252767779
31.26948775055679,0,0,3,0.4,A,12,0,3,0.4,6.880545781267383e-05,-0.02718654184967627,-0.002136488128034689,0.002379403929573578,-0.0002469112512450922
31.670378619153674,0,0,3,0.4,A,12,0,3,0.4,6.880545781267383e-05,-0.02874658183541061,-0.00209150475250821,0.002410280136234872,-0.0003241253479876167
31.469933184855233,0,0,3,0.4,A,12,0,3,0.4,6.880545781267383e-05,-0.02874678994687046,-0.002114131413071667,0.002394962140940281,-0.0002855197672143456
31.870824053452115,0,0,3,0.4,A,12,0,3,0.4,6.880545781267383e-05,-0.02722969209012418,-0.002068665651215859,0.002425351653616813,-0.000362672416303811
32.071269487750556,0,0,3,0.4,A,12,0,3,0.4,6.880545781267383e-05,-0.02436902973891237,-0.002045576563940812,0.002440013658669157,-0.0004010613893254857
32.271714922049,0,0,3,0.4,A,12,0,3,0.4,6.880545781267383e-05,-0.02025919209508183,-0.002022193748989393,0.00245414410675122,-0.0004392288798805438
32.672605790645875,0,0,3,0.4,A,12,0,3,0.4,6.880545781267383e-05,-0.008184974948336657,-0.001974608373090577,0.002480960408511114,-0.0005149408938874341
32.47216035634744,0,0,3,0.4,A,12,0,3,0.4,6.880545781267383e-05,-0.01487627703431053,-0.00199852885792646,0.002467769721072031,-0.0004771799924722006
32.87305122494432,0,0,3,0.4,A,12,0,3,0.4,6.880545781267383e-05,-0.0003195627995765775,-0.001950441247687933,0.002493729914309918,-0.0005525090306254627
33.073496659242764,0,0,3,0.4,A,12,0,3,0.4,6.880545781267383e-05,0.008417834386971369,-0.001926024280057531,0.002506019183935494,-0.0005898366843938191
33.67483296213808,0,0,3,0.4,A,12,0,3,0.4,6.880545781267383e-05,0.03602470389498774,-0.001851238073430289,0.002539464317924213,-0.0006999310869344718
33.2739420935412,0,0,3,0.4,A,12,0,3,0.4,6.880545781267383e-05,0.01763000595039135,-0.001901357385409271,0.002517766793851198,-0.0006268705853092378
33.47438752783964,0,0,3,0.4,A,12,0,3,0.4,6.880545781267383e-05,0.02692683874648832,-0.001876433554494095,0.002528924609131817,-0.0006635732294476763
33.87527839643653,0,0,3,0.4,A,12,0,3,0.4,6.880545781267383e-05,0.04463881467497836,-0.001825764928401019,0.002549382899504382,-0.0007359433981995026
34.075723830734965,0,0,3,0.4,A,12,0,3,0.4,6.880545781267383e-05,0.05250692526982106,-0.001800025565781887,0.002558707592939258,-0.0007716175362325619
34.2761692650334,0,0,3,0.4,A,12,0,3,0.4,6.880545781267383e-05,0.0593939996212775,-0.001774034444859228,0.002567463206414442,-0.0008069560749365763
34.47661469933185,0,0,3,0.4,A,12,0,3,0.4,6.880545781267383e-05,0.06503388472164365,-0.001747803609514797,0.002575664281451178,-0.0008419552340206941
34.67706013363029,0,0,3,0.4,A,12,0,3,0.4,6.880545781267383e-05,0.06921354966267768,-0.001721344464331579,0.002583317511881231,-0.0008766054069349854
34.87750556792873,0,0,3,0.4,A,12,0,3,0.4,6.880545781267383e-05,0.07176779989347075,-0.001694663353164993,0.002590421001551056,-0.0009108949147369353
35.07795100222717,0,0,3,0.4,A,12,0,3,0.4,6.880545781267383e-05,0.07256600272474904,-0.001667761133567463,0.002596964596382402,-0.0009448108069874866
35.27839643652561,0,0,3,0.4,A,12,0,3,0.4,6.880545781267383e-05,0.0715910257202116,-0.001640633726237466,0.002602938419497757,-0.0009783461369577877
35.478841870824056,0,0,3,0.4,A,12,0,3,0.4,6.880545781267383e-05,0.06889881637696288,-0.001613273967155401,0.00260833629222977,-0.001011500822334573
35.67928730512249,0,0,3,0.4,A,12,0,3,0.4,6.880545781267383e-05,0.06461902997311957,-0.001585678268711442,0.002613157186623175,-0.001044276594844712
35.87973273942093,0,0,3,0.4,A,12,0,3,0.4,6.880545781267383e-05,0.05896142121766754,-0.001557848224752379,0.002617404966283625,-0.001076675120356706
36.080178173719375,0,0,3,0.4,A,12,0,3,0.4,6.880545781267383e-05,0.05220326387523891,-0.001529788251503609,0.002621086745431286,-0.001108698655517158
36.28062360801782,0,0,3,0.4,A,12,0,3,0.4,6.880545781267383e-05,0.04467367794635715,-0.001501505687178422,0.002624213232408403,-0.001140350375800647
36.48106904231626,0,0,3,0.4,A,12,0,3,0.4,6.880545781267383e-05,0.03674642211987439,-0.001473013888058047,0.002626799804904607,-0.001171632360574064
36.681514476614694,0,0,3,0.4,A,12,0,3,0.4,6.880545781267383e-05,0.02878324444731918,-0.001444327090121187,0.002628867217959318,-0.001202551638705589
36.88195991091314,0,0,3,0.4,A,12,0,3,0.4,6.880545781267383e-05,0.02108734090094885,-0.00141545749398258,0.002630440712468369,-0.001233122233429765
37.08240534521158,0,0,3,0.4,A,12,0,3,0.4,6.880545781267383e-05,0.01386105783473701,-0.001386407346331586,0.002631545626420339,-0.001263368529475754
37.28285077951002,0,0,3,0.4,A,12,0,3,0.4,6.880545781267383e-05,0.007129466475589753,-0.001357166622886894,0.002632204715235167,-0.001293324365023263
37.48329621380846,0,0,3,0.4,A,12,0,3,0.4,6.880545781267383e-05,0.0007340921635266013,-0.001327716830713981,0.002632435142484495,-0.001323025908575282
37.6837416481069,0,0,3,0.4,A,12,0,3,0.4,6.880545781267383e-05,-0.00561547152254466,-0.001298034833047502,0.002632245780578819,-0.001352505332383432
37.88418708240535,0,0,3,0.4,A,12,0,3,0.4,6.880545781267383e-05,-0.01223274558133379,-0.001268095151735331,0.002631633311021914,-0.00138178468976309
38.084632516703785,0,0,3,0.4,A,12,0,3,0.4,6.880545781267383e-05,-0.0193016464964807,-0.001237868817270233,0.002630582511164295,-0.001410877178159975
38.28507795100222,0,0,3,0.4,A,12,0,3,0.4,6.880545781267383e-05,-0.02683833341095651,-0.001207331774612187,0.002629070184314211,-0.001439782868398928
38.48552338530067,0,0,3,0.4,A,12,0,3,0.4,6.880545781267383e-05,-0.03470098835446477,-0.001176466358350844,0.002627069967541494,-0.001468492099840295
38.68596881959911,0,0,3,0.4,A,12,0,3,0.4,6.880545781267383e-05,-0.04260350216567047,-0.001145259082283714,0.002624556748008875,-0.001496992202994062
38.88641425389755,0,0,3,0.4,A,12,0,3,0.4,6.880545781267383e-05,-0.05019370054251402,-0.001113696074824724,0.002621509632654251,-0.001525275147323258
39.086859688195986,0,0,3,0.4,A,12,0,3,0.4,6.880545781267383e-05,-0.05710145178830738,-0.001081765851338675,0.002617912814973401,-0.001553336148106797
39.28730512249443,0,0,3,0.4,A,12,0,3,0.4,6.880545781267383e-05,-0.06296807173101955,-0.001049461210779211,0.002613754831321829,-0.001581171000900992
39.487750556792875,0,0,3,0.4,A,12,0,3,0.4,6.880545781267383e-05,-0.06749828297354728,-0.001016778938147096,0.002609028228731583,-0.001608776144022907
39.68819599109131,0,0,3,0.4,A,12,0,3,0.4,6.880545781267383e-05,-0.07047605320819711,-0.000983717536743138,0.002603729021744521,-0.001636149891930025
39.88864142538975,0,0,3,0.4,A,12,0,3,0.4,6.880545781267383e-05,-0.07174426723359172,-0.0009502759409688239,0.002597856830098568,-0.001663293760845857
40.089086859688194,0,0,3,0.4,A,12,0,3,0.4,6.880545781267383e-05,-0.07124722679504357,-0.0009164564148161202,0.002591414711097728,-0.00169020943637059
40.28953229398664,0,0,3,0.4,A,12,0,3,0.4,6.880545781267383e-05,-0.06900463144552586,-0.0008822619036229479,0.002584409359953483,-0.001716901637246031
40.489977728285076,0,0,3,0.4,A,12,0,3,0.4,6.880545781267383e-05,-0.06509976998663637,-0.0008476993844455819,0.002576849059858275,-0.001743373276030881
40.690423162583514,0,0,3,0.4,A,12,0,3,0.4,6.880545781267383e-05,-0.05969638763905437,-0.000812776397341289,0.002568735414075178,-0.001769621587138654
40.89086859688196,0,0,3,0.4,A,12,0,3,0.4,6.880545781267383e-05,-0.05299583839885921,-0.0007774995837789307,0.002560062993625628,-0.001795639197301461
41.0913140311804,0,0,3,0.4,A,12,0,3,0.4,6.880545781267383e-05,-0.04525732109993056,-0.0007418756418868429,0.002550819478250366,-0.001821413194594051
41.29175946547884,0,0,3,0.4,A,12,0,3,0.4,6.880545781267383e-05,-0.03673714585240411,-0.0007059063884708575,0.002540982522484857,-0.00184692698501192
41.49220489977728,0,0,3,0.4,A,12,0,3,0.4,6.880545781267383e-05,-0.02768248309547941,-0.0006695846251719467,0.002530523560853835,-0.001872167750564128
41.69265033407572,0,0,3,0.4,A,12,0,3,0.4,6.880545781267383e-05,-0.01839990421975035,-0.0006329162825786239,0.002519444711289182,-0.001897136401886892
41.89309576837417,0,0,3,0.4,A,12,0,3,0.4,6.880545781267383e-05,-0.009202440888872544,-0.0005959200671053884,0.002507777044207793,-0.001921845875869283
42.093541202672604,0,0,3,0.4,A,12,0,3,0.4,6.880545781267383e-05,-0.0004393069797486866,-0.000558626915943686,0.00249556308397718,-0.001946304843398017
42.29398663697104,0,0,3,0.4,A,12,0,3,0.4,6.880545781267383e-05,0.007552980171422752,-0.0005210800912126244,0.002482853554728393,-0.001970513149489155
42.494432071269486,0,0,3,0.4,A,12,0,3,0.4,6.880545781267383e-05,0.01447386458176459,-0.0004833246210778895,0.002469708297918025,-0.001994476662053395
42.69487750556793,0,0,3,0.4,A,12,0,3,0.4,6.880545781267383e-05,0.02014674017337055,-0.0004453760908423482,0.002456132431894293,-0.002018189668434803
42.89532293986637,0,0,3,0.4,A,12,0,3,0.4,6.880545781267383e-05,0.02453277791740788,-0.000407220732365727,0.002442067676924838,-0.002041624508160239
43.095768374164805,0,0,3,0.4,A,12,0,3,0.4,6.880545781267383e-05,0.02764391059260608,-0.0003688518038676102,0.002427476096774289,-0.002064763193173952
43.29621380846325,0,0,3,0.4,A,12,0,3,0.4,6.880545781267383e-05,0.02937294813693543,-0.0003303250171028707,0.00241246498755852,-0.002087645019112017
43.496659242761694,0,0,3,0.4,A,12,0,3,0.4,6.880545781267383e-05,0.02956651644336942,-0.0002917298346865162,0.002397192933828383,-0.002110314064118167
43.69710467706013,0,0,3,0.4,A,12,0,3,0.4,6.880545781267383e-05,0.02818145022790591,-0.0002531263737146201,0.002381694766353472,-0.002132731144483184
43.89755011135857,0,0,3,0.4,A,12,0,3,0.4,6.880545781267383e-05,0.02547586043937245,-0.0002144785984131345,0.002365785074232126,-0.002154767524147721
44.097995545657014,0,0,3,0.4,A,12,0,3,0.4,6.880545781267383e-05,0.02190602539925095,-0.0001757078536932175,0.002349246208992443,-0.002176319486191934
44.29844097995546,0,0,3,0.4,A,12,0,3,0.4,6.880545781267383e-05,0.0178407947282752,-0.0001367667376873211,0.002332052535482395,-0.002197430449033206
44.498886414253896,0,0,3,0.4,A,12,0,3,0.4,6.880545781267383e-05,0.01337388121558516,-9.770015568940239e-05,0.002314298724290154,-0.002218139713937298
44.69933184855233,0,0,3,0.4,A,12,0,3,0.4,6.880545781267383e-05,0.00840799498260163,-5.861708234919632e-05,0.002296087118974109,-0.002238410321030747
44.89977728285078,0,0,3,0.4,A,12,0,3,0.4,6.880545781267383e-05,0.002884016606763351,-1.960602589603697e-05,0.00227746028178748,-0.002258177403555233
45.10022271714922,0,0,3,0.4,A,12,0,3,0.4,6.880545781267383e-05,-0.002851314382312054,1.937235775994215e-05,0.002258274485142681,-0.002277344844100829
45.30066815144766,0,0,3,0.4,A,12,0,3,0.4,6.880545781267383e-05,-0.00837618132054877,5.838230382417323e-05,0.002238492593862287,-0.002295954971685483
45.5011135857461,0,0,3,0.4,A,12,0,3,0.4,6.880545781267383e-05,-0.01335171493061885,9.746549406485449e-05,0.002218208032020208,-0.002314151461991376
45.70155902004454,0,0,3,0.4,A,12,0,3,0.4,6.880545781267383e-05,-0.01780179345051946,0.0001365366697143464,0.002197484268294048,-0.002331895519429833
45.902004454342986,0,0,3,0.4,A,12,0,3,0.4,6.880545781267383e-05,-0.02184115200278514,0.0001754834301507479,0.002176361289545201,-0.00234908427142589
46.102449888641424,0,0,3,0.4,A,12,0,3,0.4,6.880545781267383e-05,-0.02537892684735427,0.0002142590142991511,0.002154798792287859,-0.002365619211892374
46.30289532293986,0,0,3,0.4,A,12,0,3,0.4,6.880545781267383e-05,-0.02804524113825107,0.0002529104186020032,0.002132752909493618,-0.00238152434411337
46.503340757238306,0,0,3,0.4,A,12,0,3,0.4,6.880545781267383e-05,-0.02940460521850846,0.0002915193893860754,0.002110324714567532,-0.002397016797205419
46.70378619153675,0,0,3,0.4,A,12,0,3,0.4,6.880545781267383e-05,-0.02920420210980535,0.000330119651141285,0.002087645949472243,-0.002412282954784862
46.90423162583519,0,0,3,0.4,A,12,0,3,0.4,6.880545781267383e-05,-0.02749282001031958,0.0003686516159771479,0.002064760400298138,-0.00242729483505876
47.104677060133625,0,0,3,0.4,A,12,0,3,0.4,6.880545781267383e-05,-0.02444554121212528,0.0004070221904104596,0.002041625373182002,-0.002441892794692962
47.30512249443207,0,0,3,0.4,A,12,0,3,0.4,6.880545781267383e-05,-0.02019105769519851,0.0004451673144902133,0.002018203031616849,-0.002455962019794534
47.505567928730514,0,0,3,0.4,A,12,0,3,0.4,6.880545781267383e-05,-0.01468260042233454,0.0004830961895284973,0.001994505182804053,-0.002469535101259069
47.70601336302895,0,0,3,0.4,A,12,0,3,0.4,6.880545781267383e-05,-0.007928426182907872,0.0005208321800983593,0.001970552642604318,-0.002482672540407368
47.90645879732739,0,0,3,0.4,A,12,0,3,0.4,6.880545781267383e-05,-6.808493289111575e-05,0.0005583656202286602,0.001946351350445879,-0.002495375566076463
48.10690423162583,0,0,3,0.4,A,12,0,3,0.4,6.880545781267383e-05,0.008592921106409772,0.0005956498502987913,0.001921899036257521,-0.002507587034034641
48.30734966592428,0,0,3,0.4,A,12,0,3,0.4,6.880545781267383e-05,0.01771703630102521,0.0006326444924252658,0.001897194556051777,-0.002519258003932557
48.507795100222715,0,0,3,0.4,A,12,0,3,0.4,6.880545781267383e-05,0.02700373436560394,0.0006693244461553848,0.001872228563806903,-0.002530350983883244
48.70824053452115,0,0,3,0.4,A,12,0,3,0.4,6.880545781267383e-05,0.03610207015912575,0.0007056674317218217,0.001846991605610978,-0.002540834870962473
48.9086859688196,0,0,3,0.4,A,12,0,3,0.4,6.880545781267383e-05,0.04467329983413462,0.0007416571263976357,0.001821484734728621,-0.00255069930151725
49.10913140311804,0,0,3,0.4,A,12,0,3,0.4,6.880545781267383e-05,0.05244477442990125,0.00077729536370886,0.001795718826315829,-0.002559965552993929
49.30957683741648,0,0,3,0.4,A,12,0,3,0.4,6.880545781267383e-05,0.05915430233426064,0.0008125837746527537,0.001769705477876713,-0.002568654270400201
49.51002227171492,0,0,3,0.4,A,12,0,3,0.4,6.880545781267383e-05,0.06458248014215667,0.0008475200370065474,0.001743454261812326,-0.002576778635473862
49.71046770601336,0,0,3,0.4,A,12,0,3,0.4,6.880545781267383e-05,0.06851933817310454,0.0008820986261514613,0.001716974118173071,-0.002584346558973221
49.910913140311806,0,0,3,0.4,A,12,0,3,0.4,6.880545781267383e-05,0.07081336371845372,0.0009163123867980316,0.001690271008457657,-0.002591359906627131
50.11135857461024,0,0,3,0.4,A,12,0,3,0.4,6.880545781267383e-05,0.07138897474541417,0.0009501559752862259,0.001663343557190206,-0.002597813561101824
50.31180400890868,0,0,3,0.4,A,12,0,3,0.4,6.880545781267383e-05,0.07023069138748952,0.0009836285984310745,0.001636186493020607,-0.002603702477752386
50.512249443207125,0,0,3,0.4,A,12,0,3,0.4,6.880545781267383e-05,0.06739476662791136,0.001016728590501354,0.001608796980995291,-0.002609023140646125
50.71269487750557,0,0,3,0.4,A,12,0,3,0.4,6.880545781267383e-05,0.06302571191536355,0.001049453025567949,0.001581175879190242,-0.002613774408795768
50.91314031180401,0,0,3,0.4,A,12,0,3,0.4,6.880545781267383e-05,0.05733056232682075,0.001081798834591827,0.001553327137379609,-0.002617958074978888
51.113585746102444,0,0,3,0.4,A,12,0,3,0.4,6.880545781267383e-05,0.05059802675936224,0.001113762783847991,0.001525258785438783,-0.002621579675144499
51.31403118040089,0,0,3,0.4,A,12,0,3,0.4,6.880545781267383e-05,0.0431652206383958,0.001145346708113193,0.001496978352154273,-0.002624648842808166
51.51447661469933,0,0,3,0.4,A,12,0,3,0.4,6.880545781267383e-05,0.03540745264956899,0.001176564462827357,0.00146848663324534,-0.002627179887892071
51.71492204899777,0,0,3,0.4,A,12,0,3,0.4,6.880545781267383e-05,0.02768292052329988,0.001207433686668491,0.001439786689067968,-0.00262919255773906
51.91536748329621,0,0,3,0.4,A,12,0,3,0.4,6.880545781267383e-05,0.02025452746730197,0.001237973537581004,0.00141088423363247,-0.002630710683741171
52.11581291759465,0,0,3,0.4,A,12,0,3,0.4,6.880545781267383e-05,0.0132567917145631,0.001268203033332505,0.001381787612875483,-0.002631760604978432
52.3162583518931,0,0,3,0.4,A,12,0,3,0.4,6.880545781267383e-05,0.006644930561071903,0.001298144680488011,0.00135250045189152,-0.002632367492246515
52.516703786191535,0,0,3,0.4,A,12,0,3,0.4,6.880545781267383e-05,0.0002227874076343698,0.001327826858867121,0.001323014880827966,-0.00263255110808302
52.71714922048997,0,0,3,0.4,A,12,0,3,0.4,6.880545781267383e-05,-0.006296998423445009,0.001357276964897441,0.001293309961852813,-0.002632317659884989
52.91759465478842,0,0,3,0.4,A,12,0,3,0.4,6.880545781267383e-05,-0.01318592798557733,0.001386520775138277,0.001263351203465326,-0.002631658591539019
53.11804008908686,0,0,3,0.4,A,12,0,3,0.4,6.880545781267383e-05,-0.02056431512341313,0.001415578339026922,0.001233098764361537,-0.002630554712425209
53.3184855233853,0,0,3,0.4,A,12,0,3,0.4,6.880545781267383e-05,-0.02839915625239095,0.001444457801428687,0.001202519642115993,-0.002628982243545675
53.518930957683736,0,0,3,0.4,A,12,0,3,0.4,6.880545781267383e-05,-0.03650307058225109,0.001473150463569438,0.001171596588520291,-0.002626916461313838
53.71937639198218,0,0,3,0.4,A,12,0,3,0.4,6.880545781267383e-05,-0.04458969765976151,0.001501641871268951,0.001140319510270028,-0.002624333668922757
53.919821826280625,0,0,3,0.4,A,12,0,3,0.4,6.880545781267383e-05,-0.05232112349059128,0.00152991860583541,0.001108681380295676,-0.002621213900566037
54.12026726057906,0,0,3,0.4,A,12,0,3,0.4,6.880545781267383e-05,-0.05930390431161563,0.001557971119920985,0.00107667603471033,-0.002617541643634879
54.3207126948775,0,0,3,0.4,A,12,0,3,0.4,6.880545781267383e-05,-0.06519211430699247,0.001585795297621875,0.001044296320641286,-0.002613305503746243
54.521158129175944,0,0,3,0.4,A,12,0,3,0.4,6.880545781267383e-05,-0.06968334923625118,0.001613389468206328,0.001011536631191665,-0.002608497844092482
54.72160356347439,0,0,3,0.4,A,12,0,3,0.4,6.880545781267383e-05,-0.07255809808178372,0.001640754150147613,0.000978392823284397,-0.002603114411101033
54.922048997772826,0,0,3,0.4,A,12,0,3,0.4,6.880545781267383e-05,-0.07368394070298132,0.001667889098366414,0.0009448655091064631,-0.002597154812999878
55.122494432071264,0,0,3,0.4,A,12,0,3,0.4,6.880545781267383e-05,-0.0730052713615601,0.001694796374669113,0.0009109567909668631,-0.002590622254236974
55.32293986636971,0,0,3,0.4,A,12,0,3,0.4,6.880545781267383e-05,-0.07054571388923045,0.00172147745354067,0.0008766725180647591,-0.002583522949748291
55.52338530066815,0,0,3,0.4,A,12,0,3,0.4,6.880545781267383e-05,-0.06640563353793387,0.001747933375306248,0.0008420195446940964,-0.002575863026709382
55.72383073496659,0,0,3,0.4,A,12,0,3,0.4,6.880545781267383e-05,-0.06074297144250145,0.001774161112791519,0.0008070027154719395,-0.002567640994313529
55.92427616926503,0,0,3,0.4,A,12,0,3,0.4,6.880545781267383e-05,-0.05374410960419476,0.001800152127807654,0.0007716259915346543,-0.002558847723532972
56.12472160356347,0,0,3,0.4,A,12,0,3,0.4,6.880545781267383e-05,-0.04565651826797194,0.001825894783103244,0.0007358926378216093,-0.002549468733256887
56.32516703786192,0,0,3,0.4,A,12,0,3,0.4,6.880545781267383e-05,-0.03674694277518498,0.001851376653092473,0.0006998027556987551,-0.002539483884222626
56.525612472160354,0,0,3,0.4,A,12,0,3,0.4,6.880545781267383e-05,-0.02727716590132959,0.001876587165918983,0.0006633546820983135,-0.002528872378097089
56.72605790645879,0,0,3,0.4,A,12,0,3,0.4,6.880545781267383e-05,-0.01760573361868916,0.001901528955688553,0.0006265623291409738,-0.002517646561397363
56.926503340757236,0,0,3,0.4,A,12,0,3,0.4,6.880545781267383e-05,-0.008069211362984847,0.001926212745042681,0.0005894502769387687,-0.002505841389471021
57.12694877505568,0,0,3,0.4,A,12,0,3,0.4,6.880545781267383e-05,0.0009423197057874996,0.001950640147625545,0.0005520603559118322,-0.002493503786960583
57.32739420935412,0,0,3,0.4,A,12,0,3,0.4,6.880545781267383e-05,0.009027339293737276,0.001974810707552985,0.0005144416665332797,-0.002480690377159944
57.728285077951,0,0,3,0.4,A,12,0,3,0.4,6.880545781267383e-05,0.02145049806728649,0.002022387726720291,0.000438644843108674,-0.002453783630042943
57.928730512249444,0,0,3,0.4,A,12,0,3,0.4,6.880545781267383e-05,0.02562406802039096,0.002045764751388774,0.0004004478462109342,-0.002439616994095365
57.527839643652555,0,0,3,0.4,A,12,0,3,0.4,6.880545781267383e-05,0.01591039109763725,0.001998728648766122,0.0004766364229042236,-0.002467454892529009
58.12917594654788,0,0,3,0.4,A,12,0,3,0.4,6.880545781267383e-05,0.02844491804808822,0.00206885208931854,0.0003620476388632072,-0.002424941285267053
58.32962138084632,0,0,3,0.4,A,12,0,3,0.4,6.880545781267383e-05,0.02979416970657552,0.002091696860784671,0.0003235100503573376,-0.002409885523420749
58.73051224944321,0,0,3,0.4,A,12,0,3,0.4,6.880545781267383e-05,0.02782814816598474,0.002136699628710846,0.0002463204721614282,-0.002379054802500026
58.930957683741646,0,0,3,0.4,A,12,0,3,0.4,6.880545781267383e-05,0.02493222360965898,0.002158661398036683,0.0002076528219339027,-0.002363050483656193
58.530066815144764,0,0,3,0.4,A,12,0,3,0.4,6.880545781267383e-05,0.02956182707014133,0.002114333434649564,0.0002849230269978692,-0.002394597313170597
59.13140311804008,0,0,3,0.4,A,12,0,3,0.4,6.880545781267383e-05,0.02133285432714739,0.002180139317527948,0.0001688348242402805,-0.002346383803785501
59.33184855233853,0,0,3,0.4,A,12,0,3,0.4,6.880545781267383e-05,0.01731082359333582,0.00220119336845536,0.0001298411372166627,-0.002329074126635667
59.53229398663697,0,0,3,0.4,A,12,0,3,0.4,6.880545781267383e-05,0.01287513324654219,0.002221844066647353,9.07403354258096e-05,-0.002311226533711648
59.73273942093541,0,0,3,0.4,A,12,0,3,0.4,6.880545781267383e-05,0.007887767172942784,0.002242045581927301,5.165185190143156e-05,-0.002292945335657638
