degel,degmech,irms,magnet_depth,magnet_angle,angle_margin,i,magnet_width,x,y,magarea,torque_airgap,flux_a,flux_b,flux_c
180.4008908685969,90.10022271714922,16.970562748477143,2.25,12.5,0,12,5.315500094009459,2.25,12.5,4.783950084608515e-05,0.9110964999334269,-0.0007703164483678613,-0.001771071745900671,0.002531282147831619
181.20267260579064,90.30066815144767,16.970562748477143,2.25,12.5,0,12,5.315500094009459,2.25,12.5,4.783950084608515e-05,0.8904650466499135,-0.0008023157614463352,-0.001743721607931116,0.002535607391585429
182.0044543429844,90.5011135857461,16.970562748477143,2.25,12.5,0,12,5.315500094009459,2.25,12.5,4.783950084608515e-05,0.8702604317269298,-0.0008342704894470209,-0.001715904406247058,0.0025394418442145
182.80623608017817,90.70155902004454,16.970562748477143,2.25,12.5,0,12,5.315500094009459,2.25,12.5,4.783950084608515e-05,0.8505104496474839,-0.0008661822614564572,-0.001687632044454596,0.002542799581481236
183.60801781737194,90.90200445434299,16.970562748477143,2.25,12.5,0,12,5.315500094009459,2.25,12.5,4.783950084608515e-05,0.8312825430670367,-0.0008980484828900921,-0.001658919842297814,0.002545694051827503
184.4097995545657,91.10244988864142,16.970562748477143,2.25,12.5,0,12,5.315500094009459,2.25,12.5,4.783950084608515e-05,0.8126931688934222,-0.0009298535458022126,-0.001629795347975258,0.002548137705451419
185.21158129175944,91.30289532293986,16.970562748477143,2.25,12.5,0,12,5.315500094009459,2.25,12.5,4.783950084608515e-05,0.794940945850122,-0.0009615956974697715,-0.001600272343302065,0.002550142770019179
186.01336302895322,91.5033407572383,16.970562748477143,2.25,12.5,0,12,5.315500094009459,2.25,12.5,4.783950084608515e-05,0.7782995779164574,-0.0009932728487478,-0.001570365799113832,0.002551721989676132
186.815144766147,91.70378619153675,16.970562748477143,2.25,12.5,0,12,5.315500094009459,2.25,12.5,4.783950084608515e-05,0.7630609131778392,-0.001024880213072001,-0.001540094950436973,0.002552889632597606
187.61692650334075,91.9042316258352,16.970562748477143,2.25,12.5,0,12,5.315500094009459,2.25,12.5,4.783950084608515e-05,0.7495235653452511,-0.0010564061495633,-0.00150948779237141,0.002553662029392867
188.4187082405345,92.10467706013362,16.970562748477143,2.25,12.5,0,12,5.315500094009459,2.25,12.5,4.783950084608515e-05,0.7379724469640023,-0.00108784310301842,-0.001478570422316905,0.002554057543477986
189.22048997772828,92.30512249443207,16.970562748477143,2.25,12.5,0,12,5.315500094009459,2.25,12.5,4.783950084608515e-05,0.7286612439290627,-0.001119186114480944,-0.00144736871631605,0.002554096376380807
190.02227171492206,92.50556792873051,16.970562748477143,2.25,12.5,0,12,5.315500094009459,2.25,12.5,4.783950084608515e-05,0.7217792891087391,-0.001150444244169733,-0.001415896679800116,0.002553800578377758
190.8240534521158,92.70601336302894,16.970562748477143,2.25,12.5,0,12,5.315500094009459,2.25,12.5,4.783950084608515e-05,0.7174441178202752,-0.001181634902665673,-0.001384160393486615,0.002553192546305616
191.62583518930956,92.90645879732739,16.970562748477143,2.25,12.5,0,12,5.315500094009459,2.25,12.5,4.783950084608515e-05,0.7156971623426561,-0.001212771686583838,-0.00135216679115049,0.002552291980323829
192.42761692650333,93.10690423162583,16.970562748477143,2.25,12.5,0,12,5.315500094009459,2.25,12.5,4.783950084608515e-05,0.7164852308733113,-0.001243861773335477,-0.00131992584081985,0.002551115371770799
193.2293986636971,93.30734966592428,16.970562748477143,2.25,12.5,0,12,5.315500094009459,2.25,12.5,4.783950084608515e-05,0.7196974383401209,-0.00127490934087592,-0.00128744707807232,0.002549675927081965
194.8329621380846,93.70824053452115,16.970562748477143,2.25,12.5,0,12,5.315500094009459,2.25,12.5,4.783950084608515e-05,0.7329566330170953,-0.00133692625625458,-0.001221761318632637,0.002546041648248553
195.6347438752784,93.9086859688196,16.970562748477143,2.25,12.5,0,12,5.315500094009459,2.25,12.5,4.783950084608515e-05,0.7427786928440362,-0.00136792199540141,-0.001188537402922909,0.002543855244566138
194.03118040089086,93.50779510022272,16.970562748477143,2.25,12.5,0,12,5.315500094009459,2.25,12.5,4.783950084608515e-05,0.7252274567329076,-0.001305925110252899,-0.001254729480188419,0.002547982989886856
196.43652561247217,94.10913140311804,16.970562748477143,2.25,12.5,0,12,5.315500094009459,2.25,12.5,4.783950084608515e-05,0.7546049436011615,-0.001398926820270238,-0.001155043329550902,0.002541423531268273
198.84187082405344,94.71046770601336,16.970562748477143,2.25,12.5,0,12,5.315500094009459,2.25,12.5,4.783950084608515e-05,0.8012354300891394,-0.00149210143758043,-0.001052779080593591,0.002532601428632066
197.23830734966592,94.30957683741647,16.970562748477143,2.25,12.5,0,12,5.315500094009459,2.25,12.5,4.783950084608515e-05,0.7683590414567235,-0.001429961164014585,-0.00112125490624285,0.002538742827501649
198.04008908685967,94.51002227171492,16.970562748477143,2.25,12.5,0,12,5.315500094009459,2.25,12.5,4.783950084608515e-05,0.7839498557848912,-0.001461024389571663,-0.001087165230289732,0.002535805596528888
199.64365256124722,94.9109131403118,16.970562748477143,2.25,12.5,0,12,5.315500094009459,2.25,12.5,4.783950084608515e-05,0.8201027051470022,-0.001523191038554312,-0.001018087129371021,0.002529119667983713
200.44543429844097,95.11135857461025,16.970562748477143,2.25,12.5,0,12,5.315500094009459,2.25,12.5,4.783950084608515e-05,0.8404121516905712,-0.001554290762495621,-0.0009830820125675671,0.0025253503736124
201.24721603563472,95.31180400890868,16.970562748477143,2.25,12.5,0,12,5.315500094009459,2.25,12.5,4.783950084608515e-05,0.8619819804534461,-0.001585385855856918,-0.0009477679082556503,0.002521282837627018
202.0489977728285,95.51224944320712,16.970562748477143,2.25,12.5,0,12,5.315500094009459,2.25,12.5,4.783950084608515e-05,0.8846126887474564,-0.001616461247344698,-0.0009121497026996701,0.00251690674535581
202.85077951002228,95.71269487750557,16.970562748477143,2.25,12.5,0,12,5.315500094009459,2.25,12.5,4.783950084608515e-05,0.9080742544114948,-0.001647504350461239,-0.0008762302196778048,0.002512212263805635
203.65256124721603,95.913140311804,16.970562748477143,2.25,12.5,0,12,5.315500094009459,2.25,12.5,4.783950084608515e-05,0.932117783091859,-0.001678496788501765,-0.0008400180782994124,0.002507189639456551
204.45434298440978,96.11358574610244,16.970562748477143,2.25,12.5,0,12,5.315500094009459,2.25,12.5,4.783950084608515e-05,0.9564703126025381,-0.001709414163822253,-0.0008035270534617427,0.002501828406485244
205.25612472160356,96.31403118040089,16.970562748477143,2.25,12.5,0,12,5.315500094009459,2.25,12.5,4.783950084608515e-05,0.9808789956110898,-0.001740231540432303,-0.0007667697944277312,0.00249611673647017
206.05790645879733,96.51447661469933,16.970562748477143,2.25,12.5,0,12,5.315500094009459,2.25,12.5,4.783950084608515e-05,1.005111327575702,-0.001770918321953087,-0.0007297635644749246,0.00249004216776601
206.85968819599108,96.71492204899778,16.970562748477143,2.25,12.5,0,12,5.315500094009459,2.25,12.5,4.783950084608515e-05,1.02892494996147,-0.001801438285465577,-0.0006925344013971749,0.002483595622904889
207.66146993318483,96.91536748329621,16.970562748477143,2.25,12.5,0,12,5.315500094009459,2.25,12.5,4.783950084608515e-05,1.052117650150744,-0.001831755420493946,-0.0006551142895174686,0.00247677435277151
208.4632516703786,97.11581291759465,16.970562748477143,2.25,12.5,0,12,5.315500094009459,2.25,12.5,4.783950084608515e-05,1.07453403928158,-0.001861831847853988,-0.0006175380628872307,0.002469575816802005
211.67037861915367,97.91759465478842,16.970562748477143,2.25,12.5,0,12,5.315500094009459,2.25,12.5,4.783950084608515e-05,1.154672577994284,-0.001978679988134196,-0.0004663357144822403,0.002436578040268495
212.47216035634744,98.11804008908686,16.970562748477143,2.25,12.5,0,12,5.315500094009459,2.25,12.5,4.783950084608515e-05,1.172154706762231,-0.002006689803788196,-0.0004284525700425347,0.002427081125525774
209.2650334075724,97.3162583518931,16.970562748477143,2.25,12.5,0,12,5.315500094009459,2.25,12.5,4.783950084608515e-05,1.096050900245902,-0.001891621347080274,-0.0005798446372800011,0.00246199027595188
213.2739420935412,98.3184855233853,16.970562748477143,2.25,12.5,0,12,5.315500094009459,2.25,12.5,4.783950084608515e-05,1.188535679593665,-0.002034146055513,-0.0003906161286588421,0.00241709661969363
210.06681514476614,97.51670378619153,16.970562748477143,2.25,12.5,0,12,5.315500094009459,2.25,12.5,4.783950084608515e-05,1.116595810561459,-0.001921076360106329,-0.0005420613318177563,0.002453994392162916
210.8685968819599,97.71714922048997,16.970562748477143,2.25,12.5,0,12,5.315500094009459,2.25,12.5,4.783950084608515e-05,1.13614378459004,-0.001950125833119992,-0.0005042160155003498,0.002445544196769265
214.07572383073494,98.51893095768374,16.970562748477143,2.25,12.5,0,12,5.315500094009459,2.25,12.5,4.783950084608515e-05,1.203753571450987,-0.002061055003005737,-0.0003528781566126065,0.002406687009115878
214.87750556792872,98.71937639198218,16.970562748477143,2.25,12.5,0,12,5.315500094009459,2.25,12.5,4.783950084608515e-05,1.217749869930926,-0.002087420506719689,-0.0003152912310993582,0.002395915079722425
215.6792873051225,98.91982182628063,16.970562748477143,2.25,12.5,0,12,5.315500094009459,2.25,12.5,4.783950084608515e-05,1.230403900663504,-0.002113165292714494,-0.0002779043695378956,0.002384756120531761
216.48106904231625,99.12026726057906,16.970562748477143,2.25,12.5,0,12,5.315500094009459,2.25,12.5,4.783950084608515e-05,1.241562654473472,-0.002138133896669624,-0.000240757144760934,0.002373093662923089
217.28285077951,99.3207126948775,16.970562748477143,2.25,12.5,0,12,5.315500094009459,2.25,12.5,4.783950084608515e-05,1.251136957164496,-0.002162201693293141,-0.0002038499956708537,0.002360794019209516
218.08463251670378,99.52115812917594,16.970562748477143,2.25,12.5,0,12,5.315500094009459,2.25,12.5,4.783950084608515e-05,1.259174064769639,-0.002185381793285958,-0.000167105972880849,0.002347769081238774
218.88641425389756,99.72160356347439,16.970562748477143,2.25,12.5,0,12,5.315500094009459,2.25,12.5,4.783950084608515e-05,1.265695906853562,-0.002207728557090865,-0.0001305000211689426,0.00233403860301682
219.6881959910913,99.92204899777283,16.970562748477143,2.25,12.5,0,12,5.315500094009459,2.25,12.5,4.783950084608515e-05,1.270597343212507,-0.002229186877262251,-9.409939291889765e-05,0.002319627238771324
220.48997772828506,100.12249443207126,16.970562748477143,2.25,12.5,0,12,5.315500094009459,2.25,12.5,4.783950084608515e-05,1.273663085984544,-0.002249666527701071,-5.803779587306172e-05,0.002304595561528471
221.29175946547883,100.32293986636971,16.970562748477143,2.25,12.5,0,12,5.315500094009459,2.25,12.5,4.783950084608515e-05,1.274776807105355,-0.002269122250907552,-2.24154392104595e-05,0.002289012881400827
222.0935412026726,100.52338530066815,16.970562748477143,2.25,12.5,0,12,5.315500094009459,2.25,12.5,4.783950084608515e-05,1.274112371026132,-0.002287622065746974,1.285256720608275e-05,0.002272851203131632
222.89532293986636,100.72383073496658,16.970562748477143,2.25,12.5,0,12,5.315500094009459,2.25,12.5,4.783950084608515e-05,1.271934919111879,-0.002305287772517388,4.792355158947443e-05,0.00225604480516313
223.6971046770601,100.92427616926503,16.970562748477143,2.25,12.5,0,12,5.315500094009459,2.25,12.5,4.783950084608515e-05,1.268358348389288,-0.002322152560391952,8.285125111978258e-05,0.002238572309816033
224.4988864142539,101.12472160356347,16.970562748477143,2.25,12.5,0,12,5.315500094009459,2.25,12.5,4.783950084608515e-05,1.263246613614144,-0.002338150713165636,0.0001175368452502224,0.002220479221120051
225.30066815144767,101.32516703786192,16.970562748477143,2.25,12.5,0,12,5.315500094009459,2.25,12.5,4.783950084608515e-05,1.256477763554811,-0.002353229298648863,0.000151894919659832,0.002201812767502134
226.10244988864142,101.52561247216036,16.970562748477143,2.25,12.5,0,12,5.315500094009459,2.25,12.5,4.783950084608515e-05,1.248005199355859,-0.002367423519511678,0.0001858784673147691,0.002182662238902318
226.90423162583517,101.72605790645879,16.970562748477143,2.25,12.5,0,12,5.315500094009459,2.25,12.5,4.783950084608515e-05,1.237953032066532,-0.002380883681556781,0.0002195722799843985,0.002163077566579883
227.70601336302894,101.92650334075724,16.970562748477143,2.25,12.5,0,12,5.315500094009459,2.25,12.5,4.783950084608515e-05,1.226507513355801,-0.00239377580829941,0.0002531164219692218,0.002143056027820878
228.50779510022272,102.12694877505568,16.970562748477143,2.25,12.5,0,12,5.315500094009459,2.25,12.5,4.783950084608515e-05,1.21378427171345,-0.002406230805316795,0.00028661588911762,0.002122606862695515
229.30957683741647,102.32739420935411,16.970562748477143,2.25,12.5,0,12,5.315500094009459,2.25,12.5,4.783950084608515e-05,1.199682561185365,-0.00241826858987706,0.0003200505939464261,0.002101775867073503
230.11135857461022,102.52783964365256,16.970562748477143,2.25,12.5,0,12,5.315500094009459,2.25,12.5,4.783950084608515e-05,1.184091101592939,-0.002429838181820705,0.0003533647421209455,0.002080582253239723
230.913140311804,102.728285077951,16.970562748477143,2.25,12.5,0,12,5.315500094009459,2.25,12.5,4.783950084608515e-05,1.166916663906354,-0.002440866074957573,0.0003864958474357781,0.002059026719826023
233.31848552338528,103.32962138084632,16.970562748477143,2.25,12.5,0,12,5.315500094009459,2.25,12.5,4.783950084608515e-05,1.106869570384816,-0.002470594173712655,0.0004848548765705058,0.001991999479001826
231.71492204899778,102.92873051224944,16.970562748477143,2.25,12.5,0,12,5.315500094009459,2.25,12.5,4.783950084608515e-05,1.148186684633684,-0.002451320416997515,0.0004194299248761756,0.002037092342317319
234.12026726057906,103.53006681514476,16.970562748477143,2.25,12.5,0,12,5.315500094009459,2.25,12.5,4.783950084608515e-05,1.08483428344598,-0.002479472402466215,0.0005174366726752092,0.001968794991635836
232.51670378619153,103.12917594654789,16.970562748477143,2.25,12.5,0,12,5.315500094009459,2.25,12.5,4.783950084608515e-05,1.128088760423746,-0.002461218347964601,0.0004522016823282176,0.002014755593931374
234.92204899777283,103.73051224944321,16.970562748477143,2.25,12.5,0,12,5.315500094009459,2.25,12.5,4.783950084608515e-05,1.062268025599459,-0.002487852791345562,0.0005499594898899757,0.001945127659499226
235.72383073496658,103.93095768374164,16.970562748477143,2.25,12.5,0,12,5.315500094009459,2.25,12.5,4.783950084608515e-05,1.039439644888643,-0.002495726592195659,0.0005824030965162348,0.001921011125845251
236.52561247216033,104.13140311804008,16.970562748477143,2.25,12.5,0,12,5.315500094009459,2.25,12.5,4.783950084608515e-05,1.016609281421263,-0.002503084423557219,0.0006147709767194323,0.00189643576848017
237.3273942093541,104.33184855233853,16.970562748477143,2.25,12.5,0,12,5.315500094009459,2.25,12.5,4.783950084608515e-05,0.9939666496326771,-0.002509918399023658,0.000647065498016601,0.001871392830140878
238.1291759465479,104.53229398663697,16.970562748477143,2.25,12.5,0,12,5.315500094009459,2.25,12.5,4.783950084608515e-05,0.9716853160603548,-0.002516224982105396,0.0006793040390876194,0.001845861334817727
238.93095768374164,104.73273942093542,16.970562748477143,2.25,12.5,0,12,5.315500094009459,2.25,12.5,4.783950084608515e-05,0.9498588067055603,-0.002522004104795574,0.0007114882434690538,0.001819838288114165
239.7327394209354,104.93318485523385,16.970562748477143,2.25,12.5,0,12,5.315500094009459,2.25,12.5,4.783950084608515e-05,0.9284882415629341,-0.002527260242063471,0.0007436060679466431,0.001793338797991502
240.53452115812917,105.13363028953229,16.970562748477143,2.25,12.5,0,12,5.315500094009459,2.25,12.5,4.783950084608515e-05,0.9075660238474824,-0.002532002108188749,0.0007756620436319326,0.001766366316614688
242.1380846325167,105.53452115812917,16.970562748477143,2.25,12.5,0,12,5.315500094009459,2.25,12.5,4.783950084608515e-05,0.8669747515675118,-0.002539993221272437,0.000839614209583145,0.001711025942306962
242.93986636971044,105.73496659242761,16.970562748477143,2.25,12.5,0,12,5.315500094009459,2.25,12.5,4.783950084608515e-05,0.847313593081534,-0.002543270158471926,0.0008715170735408942,0.001682678479321304
243.74164810690422,105.93541202672606,16.970562748477143,2.25,12.5,0,12,5.315500094009459,2.25,12.5,4.783950084608515e-05,0.8281651743763003,-0.00254608508983922,0.0009033663519192457,0.001653900480276699
244.543429844098,106.1358574610245,16.970562748477143,2.25,12.5,0,12,5.315500094009459,2.25,12.5,4.783950084608515e-05,0.8096797175672361,-0.002548450091452299,0.0009351535471914729,0.001624712021711704
241.33630289532294,105.33407572383074,16.970562748477143,2.25,12.5,0,12,5.315500094009459,2.25,12.5,4.783950084608515e-05,0.8870702132923546,-0.0025362419283618,0.0008076649318343935,0.001738924064914192
245.34521158129175,106.33630289532294,16.970562748477143,2.25,12.5,0,12,5.315500094009459,2.25,12.5,4.783950084608515e-05,0.7920755473890488,-0.002550377778695462,0.0009668835299352738,0.001595120678868399
246.1469933184855,106.53674832962137,16.970562748477143,2.25,12.5,0,12,5.315500094009459,2.25,12.5,4.783950084608515e-05,0.7756242541472363,-0.00255188180133889,0.0009985480628766196,0.001565148506891783
246.94877505567928,106.73719376391982,16.970562748477143,2.25,12.5,0,12,5.315500094009459,2.25,12.5,4.783950084608515e-05,0.7606356054707926,-0.00255297732072111,0.001030141056580554,0.001534817063848338
247.75055679287306,106.93763919821826,16.970562748477143,2.25,12.5,0,12,5.315500094009459,2.25,12.5,4.783950084608515e-05,0.7474168005983721,-0.00255368137064632,0.001061650736201262,0.001504155436980397
249.35412026726056,107.33853006681514,16.970562748477143,2.25,12.5,0,12,5.315500094009459,2.25,12.5,4.783950084608515e-05,0.727404327910669,-0.002553993333408328,0.001124417384730501,0.001441923594991232
248.5523385300668,107.1380846325167,16.970562748477143,2.25,12.5,0,12,5.315500094009459,2.25,12.5,4.783950084608515e-05,0.7362674032737708,-0.002554013246967234,0.001093077248219027,0.001473182942549798
250.15590200445433,107.53897550111358,16.970562748477143,2.25,12.5,0,12,5.315500094009459,2.25,12.5,4.783950084608515e-05,0.7209957352974031,-0.002553642759869328,0.001155663038389829,0.001410407651203505
250.9576837416481,107.73942093541203,16.970562748477143,2.25,12.5,0,12,5.315500094009459,2.25,12.5,4.783950084608515e-05,0.7171228544206573,-0.00255298258927447,0.001186830777107421,0.001378640818266661
251.75946547884186,107.93986636971047,16.970562748477143,2.25,12.5,0,12,5.315500094009459,2.25,12.5,4.783950084608515e-05,0.7158048949778608,-0.002552032657959784,0.001217945033714693,0.001346619536066052
252.5612472160356,108.1403118040089,16.970562748477143,2.25,12.5,0,12,5.315500094009459,2.25,12.5,4.783950084608515e-05,0.7169996178442554,-0.002550809164980409,0.001249015725774808,0.001314350677081384
254.96659242761692,108.74164810690422,16.970562748477143,2.25,12.5,0,12,5.315500094009459,2.25,12.5,4.783950084608515e-05,0.7346994569252683,-0.002545605944923229,0.001342097513282321,0.001216040537663938
253.3630289532294,108.34075723830735,16.970562748477143,2.25,12.5,0,12,5.315500094009459,2.25,12.5,4.783950084608515e-05,0.7206301431245254,-0.002549325276377488,0.001280059851771955,0.001281830858452431
254.16481069042317,108.54120267260579,16.970562748477143,2.25,12.5,0,12,5.315500094009459,2.25,12.5,4.783950084608515e-05,0.726570484003948,-0.002547589423663183,0.00131108767025995,0.001249058674555368
255.76837416481067,108.94209354120267,16.970562748477143,2.25,12.5,0,12,5.315500094009459,2.25,12.5,4.783950084608515e-05,0.7448971341880624,-0.002543375878689841,0.001373095329500691,0.001182771907478872
256.57015590200444,109.14253897550111,16.970562748477143,2.25,12.5,0,12,5.315500094009459,2.25,12.5,4.783950084608515e-05,0.757055851873446,-0.002540897308778493,0.001404095648226924,0.001149236618824391
257.3719376391982,109.34298440979956,16.970562748477143,2.25,12.5,0,12,5.315500094009459,2.25,12.5,4.783950084608515e-05,0.7711013168914979,-0.002538166836727691,0.001435114525393556,0.001115415275429125
258.173719376392,109.543429844098,16.970562748477143,2.25,12.5,0,12,5.315500094009459,2.25,12.5,4.783950084608515e-05,0.7869403338150871,-0.002535178084222113,0.001466160013920678,0.001081293174069639
258.9755011135857,109.74387527839643,16.970562748477143,2.25,12.5,0,12,5.315500094009459,2.25,12.5,4.783950084608515e-05,0.8044722349094782,-0.002531921649935848,0.001497232693444799,0.00104686012678849
260.5790645879733,110.14476614699332,16.970562748477143,2.25,12.5,0,12,5.315500094009459,2.25,12.5,4.783950084608515e-05,0.8440793734147686,-0.002524561501505961,0.001559424309708502,0.0009770532333761303
261.380846325167,110.34521158129175,16.970562748477143,2.25,12.5,0,12,5.315500094009459,2.25,12.5,4.783950084608515e-05,0.8658321363881911,-0.002520436242588342,0.001590516614034694,0.0009416850507829923
259.7772828507795,109.94432071269487,16.970562748477143,2.25,12.5,0,12,5.315500094009459,2.25,12.5,4.783950084608515e-05,0.8235683748273741,-0.002528386516660979,0.001528325426731803,0.001012112449492332
262.1826280623608,110.5456570155902,16.970562748477143,2.25,12.5,0,12,5.315500094009459,2.25,12.5,4.783950084608515e-05,0.8886217959686719,-0.002515999943935685,0.001621588237762167,0.0009060113278420986
262.98440979955456,110.74610244988864,16.970562748477143,2.25,12.5,0,12,5.315500094009459,2.25,12.5,4.783950084608515e-05,0.9122252007934561,-0.002511242830429924,0.001652623714418435,0.000870037792307841
263.78619153674833,110.94654788418708,16.970562748477143,2.25,12.5,0,12,5.315500094009459,2.25,12.5,4.783950084608515e-05,0.9363766404649579,-0.002506156519978409,0.001683602867513492,0.0008337762291274605
264.5879732739421,111.14699331848553,16.970562748477143,2.25,12.5,0,12,5.315500094009459,2.25,12.5,4.783950084608515e-05,0.9607938986431006,-0.002500732379364606,0.001714500954114431,0.0007972426132981544
265.38975501113583,111.34743875278396,16.970562748477143,2.25,12.5,0,12,5.315500094009459,2.25,12.5,4.783950084608515e-05,0.9852043724261075,-0.002494959227893867,0.001745291532583446,0.0007604516997810456
266.1915367483296,111.5478841870824,16.970562748477143,2.25,12.5,0,12,5.315500094009459,2.25,12.5,4.783950084608515e-05,1.009364503176039,-0.00248882434826414,0.001775945111504219,0.0007234193041881585
266.9933184855234,111.74832962138085,16.970562748477143,2.25,12.5,0,12,5.315500094009459,2.25,12.5,4.783950084608515e-05,1.0330477070402,-0.002482318670785317,0.001806425803852468,0.0006861710205890919
267.7951002227171,111.94877505567928,16.970562748477143,2.25,12.5,0,12,5.315500094009459,2.25,12.5,4.783950084608515e-05,1.056048604005149,-0.002475438761587174,0.00183669527241478,0.0006487404054439384
268.5968819599109,112.14922048997772,16.970562748477143,2.25,12.5,0,12,5.315500094009459,2.25,12.5,4.783950084608515e-05,1.078203392248082,-0.002468185275786655,0.001866710790201457,0.0006111710801529855
269.39866369710467,112.34966592427617,16.970562748477143,2.25,12.5,0,12,5.315500094009459,2.25,12.5,4.783950084608515e-05,1.099412574341444,-0.002460543805166565,0.001896430065767476,0.0005734935938107987
