degel,degmech,irms,magnet_depth,magnet_angle,angle_margin,i,magnet_width,x,y,magarea,torque_airgap,flux_a,flux_b,flux_c
270.20044543429844,112.55011135857461,16.970562748477143,2.25,12.5,0,12,5.315500094009459,2.25,12.5,4.783950084608515e-05,1.11965279124099,-0.002452481240216521,0.001925808621506799,0.0005357219663040933
271.0022271714922,112.75055679287306,16.970562748477143,2.25,12.5,0,12,5.315500094009459,2.25,12.5,4.783950084608515e-05,1.138937359473071,-0.002443940739668901,0.001954771412408371,0.0004978743369171358
271.80400890868594,112.95100222717149,16.970562748477143,2.25,12.5,0,12,5.315500094009459,2.25,12.5,4.783950084608515e-05,1.157238595832065,-0.002434870485518791,0.001983226440200008,0.0004599897243684836
272.6057906458797,113.15144766146993,16.970562748477143,2.25,12.5,0,12,5.315500094009459,2.25,12.5,4.783950084608515e-05,1.174527139544476,-0.002425273555647582,0.00201113367115103,0.0004221091586412685
273.4075723830735,113.35189309576838,16.970562748477143,2.25,12.5,0,12,5.315500094009459,2.25,12.5,4.783950084608515e-05,1.190771021949642,-0.002415198025299703,0.002038493129065359,0.0003842778315741193
274.2093541202672,113.5523385300668,16.970562748477143,2.25,12.5,0,12,5.315500094009459,2.25,12.5,4.783950084608515e-05,1.205891590838561,-0.002404710415278003,0.002065310017047741,0.0003465520777344332
275.011135857461,113.75278396436525,16.970562748477143,2.25,12.5,0,12,5.315500094009459,2.25,12.5,4.783950084608515e-05,1.219778833667939,-0.00239386948077908,0.002091578516837652,0.0003089901938256675
276.61469933184856,114.15367483296214,16.970562748477143,2.25,12.5,0,12,5.315500094009459,2.25,12.5,4.783950084608515e-05,1.243193652488914,-0.002370879465562087,0.002142034758778578,0.0002345406829107646
277.41648106904233,114.35412026726058,16.970562748477143,2.25,12.5,0,12,5.315500094009459,2.25,12.5,4.783950084608515e-05,1.252462488754515,-0.002358475386996097,0.002165954718432157,0.0001976789773898888
275.8129175946548,113.9532293986637,16.970562748477143,2.25,12.5,0,12,5.315500094009459,2.25,12.5,4.783950084608515e-05,1.232274070710944,-0.002382632218991739,0.002117205591726347,0.0002716401832224662
278.21826280623605,114.55456570155901,16.970562748477143,2.25,12.5,0,12,5.315500094009459,2.25,12.5,4.783950084608515e-05,1.260193359028127,-0.002345343049597481,0.002189002064592505,0.0001609657606850105
281.4253897550111,115.35634743875278,16.970562748477143,2.25,12.5,0,12,5.315500094009459,2.25,12.5,4.783950084608515e-05,1.274398063888568,-0.002286226435738374,0.002272166493664995,1.649651550027563e-05
279.02004454342983,114.75501113585746,16.970562748477143,2.25,12.5,0,12,5.315500094009459,2.25,12.5,4.783950084608515e-05,1.266406250079643,-0.002331507716343374,0.002211220019971367,0.000124388345741507
279.8218262806236,114.9554565701559,16.970562748477143,2.25,12.5,0,12,5.315500094009459,2.25,12.5,4.783950084608515e-05,1.270951344967663,-0.002317001056071016,0.002232536653734845,8.803621931492108e-05
280.62360801781733,115.15590200445433,16.970562748477143,2.25,12.5,0,12,5.315500094009459,2.25,12.5,4.783950084608515e-05,1.273637504116635,-0.00230188841607272,0.002252862048338016,5.204779137825955e-05
282.2271714922049,115.55679287305122,16.970562748477143,2.25,12.5,0,12,5.315500094009459,2.25,12.5,4.783950084608515e-05,1.273452341657684,-0.002269973377776925,0.002290534722049078,-1.872750105672087e-05
283.02895322939867,115.75723830734967,16.970562748477143,2.25,12.5,0,12,5.315500094009459,2.25,12.5,4.783950084608515e-05,1.271087443647148,-0.00225306689330806,0.002308088932026302,-5.378175204510369e-05
285.43429844097994,116.35857461024499,16.970562748477143,2.25,12.5,0,12,5.315500094009459,2.25,12.5,4.783950084608515e-05,1.25500356011171,-0.002198602212091217,0.002355619805838115,-0.0001575734759774963
283.83073496659244,115.95768374164811,16.970562748477143,2.25,12.5,0,12,5.315500094009459,2.25,12.5,4.783950084608515e-05,1.267314550258611,-0.002235510301816154,0.002324832058967262,-8.866862323261142e-05
284.63251670378617,116.15812917594654,16.970562748477143,2.25,12.5,0,12,5.315500094009459,2.25,12.5,4.783950084608515e-05,1.261993957063295,-0.002217339071735136,0.002340689228947623,-0.000123291021608268
286.2360801781737,116.55902004454343,16.970562748477143,2.25,12.5,0,12,5.315500094009459,2.25,12.5,4.783950084608515e-05,1.246308743958681,-0.002179389194458449,0.002369683842614506,-0.0001914905810326952
287.03786191536744,116.75946547884186,16.970562748477143,2.25,12.5,0,12,5.315500094009459,2.25,12.5,4.783950084608515e-05,1.236049899639269,-0.002159749502437392,0.002383043963340042,-0.0002251362640827796
287.8396436525612,116.9599109131403,16.970562748477143,2.25,12.5,0,12,5.315500094009459,2.25,12.5,4.783950084608515e-05,1.22441205551791,-0.002139673390249561,0.002395865438138729,-0.0002586568032425287
288.641425389755,117.16035634743875,16.970562748477143,2.25,12.5,0,12,5.315500094009459,2.25,12.5,4.783950084608515e-05,1.21146722111215,-0.002119180790297125,0.002408258468117642,-0.0002921300519583322
290.24498886414256,117.56124721603564,16.970562748477143,2.25,12.5,0,12,5.315500094009459,2.25,12.5,4.783950084608515e-05,1.181253087566204,-0.002077060556952318,0.002431698459804751,-0.0003588001828980637
291.0467706013363,117.76169265033407,16.970562748477143,2.25,12.5,0,12,5.315500094009459,2.25,12.5,4.783950084608515e-05,1.163796669679454,-0.002055449609111886,0.00244261928367551,-0.0003918793203581321
291.84855233853006,117.96213808463251,16.970562748477143,2.25,12.5,0,12,5.315500094009459,2.25,12.5,4.783950084608515e-05,1.144829875782421,-0.002033454536121257,0.002452968602096058,-0.0004247680853193963
289.4432071269488,117.3608017817372,16.970562748477143,2.25,12.5,0,12,5.315500094009459,2.25,12.5,4.783950084608515e-05,1.197121515401507,-0.002098304299200363,0.002420222785738929,-0.0003255316430028012
292.65033407572383,118.16258351893096,16.970562748477143,2.25,12.5,0,12,5.315500094009459,2.25,12.5,4.783950084608515e-05,1.124549068294397,-0.002011060882191725,0.002462771730121821,-0.0004574994143489454
295.0556792873051,118.76391982182628,16.970562748477143,2.25,12.5,0,12,5.315500094009459,2.25,12.5,4.783950084608515e-05,1.058561263421998,-0.001941255996075265,0.002489167221675977,-0.0005551815326245253
296.65924276169267,119.16481069042317,16.970562748477143,2.25,12.5,0,12,5.315500094009459,2.25,12.5,4.783950084608515e-05,1.013015247464829,-0.001892424286222257,0.002504239323861064,-0.0006199653386426723
294.25389755011133,118.56347438752783,16.970562748477143,2.25,12.5,0,12,5.315500094009459,2.25,12.5,4.783950084608515e-05,1.08111351902937,-0.001964983968563956,0.002480864098886993,-0.0005226801141638032
297.4610244988864,119.3652561247216,16.970562748477143,2.25,12.5,0,12,5.315500094009459,2.25,12.5,4.783950084608515e-05,0.9904582895670337,-0.001867303671060134,0.002510990991318849,-0.0006522517952319884
295.8574610244989,118.96436525612472,16.970562748477143,2.25,12.5,0,12,5.315500094009459,2.25,12.5,4.783950084608515e-05,1.035781257130714,-0.001917070049519511,0.00249696236964041,-0.0005876116785298975
293.45211581291755,118.36302895322939,16.970562748477143,2.25,12.5,0,12,5.315500094009459,2.25,12.5,4.783950084608515e-05,1.103204855437922,-0.001988246350917797,0.002472064188426756,-0.0004901235740210095
301.4699331848552,120.3674832962138,16.970562748477143,2.25,12.5,0,12,5.315500094009459,2.25,12.5,4.783950084608515e-05,0.8837123238472452,-0.001734474359423935,0.00253689920442601,-0.0008127778309918205
298.26280623608017,119.56570155902004,16.970562748477143,2.25,12.5,0,12,5.315500094009459,2.25,12.5,4.783950084608515e-05,0.9682499256508112,-0.001841694587030052,0.002517213851102951,-0.0006844805453014624
299.06458797327394,119.76614699331849,16.970562748477143,2.25,12.5,0,12,5.315500094009459,2.25,12.5,4.783950084608515e-05,0.9464519611273785,-0.001815604140806679,0.002522908299072667,-0.0007166433491394669
302.271714922049,120.56792873051225,16.970562748477143,2.25,12.5,0,12,5.315500094009459,2.25,12.5,4.783950084608515e-05,0.8636603277720903,-0.001706499508778939,0.002540572158985989,-0.000844721744937466
303.0734966592428,120.7683741648107,16.970562748477143,2.25,12.5,0,12,5.315500094009459,2.25,12.5,4.783950084608515e-05,0.8440811680907457,-0.001678073058449052,0.002543773140998301,-0.0008766236237937311
299.86636971046767,119.96659242761692,16.970562748477143,2.25,12.5,0,12,5.315500094009459,2.25,12.5,4.783950084608515e-05,0.9251005820316484,-0.001789035394511442,0.002528080447219156,-0.0007487424866394755
300.66815144766144,120.16703786191536,16.970562748477143,2.25,12.5,0,12,5.315500094009459,2.25,12.5,4.783950084608515e-05,0.9041926459285051,-0.001761991361130351,0.002532740049315338,-0.0007807842923014767
303.8752783964365,120.96881959910912,16.970562748477143,2.25,12.5,0,12,5.315500094009459,2.25,12.5,4.783950084608515e-05,0.8250494874025341,-0.001649218019931229,0.002546515276112987,-0.0009084728234408026
304.6770601336303,121.16926503340757,16.970562748477143,2.25,12.5,0,12,5.315500094009459,2.25,12.5,4.783950084608515e-05,0.8067202454279148,-0.001619955792583258,0.002548810984529911,-0.0009402601216034336
305.47884187082406,121.36971046770601,16.970562748477143,2.25,12.5,0,12,5.315500094009459,2.25,12.5,4.783950084608515e-05,0.7893228420103062,-0.001590296711074792,0.002550672803541747,-0.0009719878517783737
306.2806236080178,121.57015590200444,16.970562748477143,2.25,12.5,0,12,5.315500094009459,2.25,12.5,4.783950084608515e-05,0.7731350042988697,-0.001560258003880154,0.002552113661026052,-0.001003651750350998
307.08240534521155,121.77060133630289,16.970562748477143,2.25,12.5,0,12,5.315500094009459,2.25,12.5,4.783950084608515e-05,0.7584536862951313,-0.001529861495602371,0.002553148650543512,-0.001035245194899242
307.88418708240533,121.97104677060133,16.970562748477143,2.25,12.5,0,12,5.315500094009459,2.25,12.5,4.783950084608515e-05,0.7455930240590496,-0.001499130350106751,0.002553795505418442,-0.001066763114074446
308.6859688195991,122.17149220489978,16.970562748477143,2.25,12.5,0,12,5.315500094009459,2.25,12.5,4.783950084608515e-05,0.7348235743301585,-0.001468086413262185,0.002554073562335273,-0.001098203427070267
311.0913140311804,122.7728285077951,16.970562748477143,2.25,12.5,0,12,5.315500094009459,2.25,12.5,4.783950084608515e-05,0.7169656619826481,-0.001373338061807661,0.00255290594726113,-0.001192017047635596
311.89309576837417,122.97327394209354,16.970562748477143,2.25,12.5,0,12,5.315500094009459,2.25,12.5,4.783950084608515e-05,0.7160850539834152,-0.001341266190934647,0.002551917142361849,-0.001223140090322913
309.4877505567929,122.37193763919822,16.970562748477143,2.25,12.5,0,12,5.315500094009459,2.25,12.5,4.783950084608515e-05,0.7263764272249742,-0.001436759364713024,0.002554003691671089,-0.001129557986657692
315.902004454343,123.97550111358575,16.970562748477143,2.25,12.5,0,12,5.315500094009459,2.25,12.5,4.783950084608515e-05,0.7470588750044381,-0.001177209330708909,0.002543099261511926,-0.001378320570445264
313.49665924276167,123.37416481069042,16.970562748477143,2.25,12.5,0,12,5.315500094009459,2.25,12.5,4.783950084608515e-05,0.721704071094899,-0.001276409194758752,0.002549138461769933,-0.001285245834100982
310.2895322939866,122.57238307349665,16.970562748477143,2.25,12.5,0,12,5.315500094009459,2.25,12.5,4.783950084608515e-05,0.7204012449737497,-0.001405171596359307,0.002553607518147154,-0.001160826896477906
314.29844097995544,123.57461024498886,16.970562748477143,2.25,12.5,0,12,5.315500094009459,2.25,12.5,4.783950084608515e-05,0.7280207254551212,-0.001243602167944484,0.002547370317953889,-0.001316272624670534
315.1002227171492,123.7750556792873,16.970562748477143,2.25,12.5,0,12,5.315500094009459,2.25,12.5,4.783950084608515e-05,0.7365128665258718,-0.001210532714581045,0.002545357134787682,-0.001347300099051752
316.7037861915367,124.17594654788418,16.970562748477143,2.25,12.5,0,12,5.315500094009459,2.25,12.5,4.783950084608515e-05,0.7595561421305904,-0.001143624390614382,0.002540593333186468,-0.001409338646516532
312.6948775055679,123.17371937639197,16.970562748477143,2.25,12.5,0,12,5.315500094009459,2.25,12.5,4.783950084608515e-05,0.7176926550837367,-0.001308958511469378,0.002550657057208642,-0.001254210075011148
319.109131403118,124.7772828507795,16.970562748477143,2.25,12.5,0,12,5.315500094009459,2.25,12.5,4.783950084608515e-05,0.8077892421578646,-0.001041165774679732,0.002531518166418061,-0.001502444382637502
317.5055679287305,124.37639198218262,16.970562748477143,2.25,12.5,0,12,5.315500094009459,2.25,12.5,4.783950084608515e-05,0.7739028005081993,-0.001109763633871725,0.002537833093563838,-0.001440362532359995
318.3073496659243,124.57683741648107,16.970562748477143,2.25,12.5,0,12,5.315500094009459,2.25,12.5,4.783950084608515e-05,0.7900109105157018,-0.001075616537819818,0.002534810827197083,-0.001471394892359992
320.71269487750556,125.17817371937639,16.970562748477143,2.25,12.5,0,12,5.315500094009459,2.25,12.5,4.783950084608515e-05,0.8478531184016147,-0.0009712939295377303,0.002524083762286795,-0.001564616299430075
321.51447661469933,125.37861915367483,16.970562748477143,2.25,12.5,0,12,5.315500094009459,2.25,12.5,4.783950084608515e-05,0.8697821471125545,-0.0009358879573988497,0.002519919799035682,-0.001595702115566801
322.3162583518931,125.57906458797328,16.970562748477143,2.25,12.5,0,12,5.315500094009459,2.25,12.5,4.783950084608515e-05,0.8926956118721805,-0.0009001790863975045,0.002515443828404554,-0.001626763511194111
323.11804008908683,125.77951002227171,16.970562748477143,2.25,12.5,0,12,5.315500094009459,2.25,12.5,4.783950084608515e-05,0.9163516288850099,-0.0008641708368484888,0.002510645973067205,-0.001657787156583962
319.9109131403118,124.97772828507794,16.970562748477143,2.25,12.5,0,12,5.315500094009459,2.25,12.5,4.783950084608515e-05,0.8271247244783798,-0.001006390893260601,0.002527946088046779,-0.001533522385078236
323.9198218262806,125.97995545657015,16.970562748477143,2.25,12.5,0,12,5.315500094009459,2.25,12.5,4.783950084608515e-05,0.9405073566871235,-0.0008278740740831723,0.002505516234222352,-0.001688752163359709
324.7216035634744,126.1804008908686,16.970562748477143,2.25,12.5,0,12,5.315500094009459,2.25,12.5,4.783950084608515e-05,0.9648951572389423,-0.0007913019207246674,0.002500043678628392,-0.001719634221189962
325.5233853006681,126.38084632516703,16.970562748477143,2.25,12.5,0,12,5.315500094009459,2.25,12.5,4.783950084608515e-05,0.9892629724981518,-0.0007544673329783223,0.002494216157869155,-0.001750407614640063
326.3251670378619,126.58129175946547,16.970562748477143,2.25,12.5,0,12,5.315500094009459,2.25,12.5,4.783950084608515e-05,1.013378339937139,-0.0007173909844197526,0.002488021708484378,-0.001781038766513725
327.12694877505567,126.78173719376392,16.970562748477143,2.25,12.5,0,12,5.315500094009459,2.25,12.5,4.783950084608515e-05,1.037016508608428,-0.0006801007398218083,0.002481452959968968,-0.001811491322933634
327.92873051224944,126.98218262806236,16.970562748477143,2.25,12.5,0,12,5.315500094009459,2.25,12.5,4.783950084608515e-05,1.059967832180486,-0.0006426290857829654,0.002474506851887095,-0.001841728558782031
328.7305122494432,127.1826280623608,16.970562748477143,2.25,12.5,0,12,5.315500094009459,2.25,12.5,4.783950084608515e-05,1.082103967413301,-0.0006050132888888539,0.002467178764383718,-0.001871709184648635
329.53229398663694,127.38307349665924,16.970562748477143,2.25,12.5,0,12,5.315500094009459,2.25,12.5,4.783950084608515e-05,1.103314776418177,-0.0005672887343720678,0.002459453917221417,-0.001901386032931621
330.3340757238307,127.58351893095768,16.970562748477143,2.25,12.5,0,12,5.315500094009459,2.25,12.5,4.783950084608515e-05,1.123539564276779,-0.0005294813558653992,0.002451304330357058,-0.001930707908508348
331.1358574610245,127.78396436525613,16.970562748477143,2.25,12.5,0,12,5.315500094009459,2.25,12.5,4.783950084608515e-05,1.142751297603845,-0.0004916206938816924,0.002442678735935982,-0.001959593627155926
331.9376391982182,127.98440979955456,16.970562748477143,2.25,12.5,0,12,5.315500094009459,2.25,12.5,4.783950084608515e-05,1.160931329862162,-0.0004537353258915744,0.002433525299833189,-0.001987961026459845
332.739420935412,128.184855233853,16.970562748477143,2.25,12.5,0,12,5.315500094009459,2.25,12.5,4.783950084608515e-05,1.178044951714694,-0.0004158649117955176,0.002423855963118555,-0.00201577980914257
333.5412026726058,128.38530066815144,16.970562748477143,2.25,12.5,0,12,5.315500094009459,2.25,12.5,4.783950084608515e-05,1.194027329708828,-0.0003780614271865033,0.00241372388126628,-0.002043047981051342
334.34298440979956,128.5857461024499,16.970562748477143,2.25,12.5,0,12,5.315500094009459,2.25,12.5,4.783950084608515e-05,1.20882047889334,-0.0003403763180719845,0.00240319209788392,-0.002069771882889488
335.14476614699333,128.78619153674833,16.970562748477143,2.25,12.5,0,12,5.315500094009459,2.25,12.5,4.783950084608515e-05,1.222354052073686,-0.0003028610404919201,0.002392304346774667,-0.002095937915329747
335.94654788418705,128.98663697104678,16.970562748477143,2.25,12.5,0,12,5.315500094009459,2.25,12.5,4.783950084608515e-05,1.234490317951837,-0.0002655598891318173,0.002380994644418612,-0.002121434448869561
337.5501113585746,129.38752783964367,16.970562748477143,2.25,12.5,0,12,5.315500094009459,2.25,12.5,4.783950084608515e-05,1.254124526003444,-0.0001916600607494874,0.002356595289275234,-0.002169867081095266
336.74832962138083,129.18708240534522,16.970562748477143,2.25,12.5,0,12,5.315500094009459,2.25,12.5,4.783950084608515e-05,1.245095866490203,-0.0002285006649485824,0.002369133846429847,-0.002146106864914921
340.75723830734967,130.18930957683742,16.970562748477143,2.25,12.5,0,12,5.315500094009459,2.25,12.5,4.783950084608515e-05,1.274348255324203,-4.616533206541668e-05,0.002299525393533798,-0.002256136959726814
341.55902004454344,130.38975501113586,16.970562748477143,2.25,12.5,0,12,5.315500094009459,2.25,12.5,4.783950084608515e-05,1.274809007253827,-1.067492788113271e-05,0.002283759677363289,-0.002275267124410611
338.35189309576833,129.58797327394208,16.970562748477143,2.25,12.5,0,12,5.315500094009459,2.25,12.5,4.783950084608515e-05,1.261644881352474,-0.0001549597978656401,0.002343330523565584,-0.002192768206591038
339.1536748329621,129.78841870824053,16.970562748477143,2.25,12.5,0,12,5.315500094009459,2.25,12.5,4.783950084608515e-05,1.267636203835341,-0.0001184042891495278,0.002329368670681828,-0.002214835615449972
339.9554565701559,129.98886414253897,16.970562748477143,2.25,12.5,0,12,5.315500094009459,2.25,12.5,4.783950084608515e-05,1.271942136283075,-8.209235142191992e-05,0.002314743773667978,-0.002235988288718693
342.36080178173717,130.59020044543428,16.970562748477143,2.25,12.5,0,12,5.315500094009459,2.25,12.5,4.783950084608515e-05,1.273596707644149,2.45230626326683e-05,0.002267391053985289,-0.002293490716785471
343.16258351893094,130.79064587973272,16.970562748477143,2.25,12.5,0,12,5.315500094009459,2.25,12.5,4.783950084608515e-05,1.270954652684747,5.956810281849164e-05,0.00225036653627684,-0.002310917847921922
343.9643652561247,130.99109131403117,16.970562748477143,2.25,12.5,0,12,5.315500094009459,2.25,12.5,4.783950084608515e-05,1.266883860828871,9.444499733109941e-05,0.002232685855130407,-0.00232752558571118
344.76614699331844,131.1915367483296,16.970562748477143,2.25,12.5,0,12,5.315500094009459,2.25,12.5,4.783950084608515e-05,1.261207135893273,0.000129037172645441,0.00221439537305839,-0.002343229271612717
345.5679287305122,131.39198218262806,16.970562748477143,2.25,12.5,0,12,5.315500094009459,2.25,12.5,4.783950084608515e-05,1.253837869884609,0.0001632723628111016,0.002195552391583608,-0.00235799976312703
346.369710467706,131.5924276169265,16.970562748477143,2.25,12.5,0,12,5.315500094009459,2.25,12.5,4.783950084608515e-05,1.244781485847865,0.0001971433608152809,0.002176254087277959,-0.002371927146314614
350.37861915367483,132.59465478841872,16.970562748477143,2.25,12.5,0,12,5.315500094009459,2.25,12.5,4.783950084608515e-05,1.178384151139492,0.000364462231302238,0.002073504782079513,-0.00243354119211557
347.1714922048998,131.79287305122494,16.970562748477143,2.25,12.5,0,12,5.315500094009459,2.25,12.5,4.783950084608515e-05,1.234213995667808,0.0002307759116630412,0.002156521999653186,-0.002385181709445342
347.97327394209356,131.9933184855234,16.970562748477143,2.25,12.5,0,12,5.315500094009459,2.25,12.5,4.783950084608515e-05,1.222316730560732,0.0002643071927818694,0.002136356368984762,-0.002397928830197588
351.18040089086855,132.79510022271714,16.970562748477143,2.25,12.5,0,12,5.315500094009459,2.25,12.5,4.783950084608515e-05,1.160650789508718,0.0003975184594177101,0.002051817276728153,-0.002444362040555497
348.7750556792873,132.19376391982183,16.970562748477143,2.25,12.5,0,12,5.315500094009459,2.25,12.5,4.783950084608515e-05,1.209133587892553,0.0002978000355192106,0.002115777002055187,-0.002410258989843125
351.98218262806233,132.99554565701558,16.970562748477143,2.25,12.5,0,12,5.315500094009459,2.25,12.5,4.783950084608515e-05,1.141423519698377,0.0004303828962731239,0.0020297442232509,-0.002454609528794252
349.57683741648106,132.39420935412028,16.970562748477143,2.25,12.5,0,12,5.315500094009459,2.25,12.5,4.783950084608515e-05,1.194526670670554,0.0003312050191651354,0.002094824246185673,-0.002422152592318759
352.7839643652561,133.19599109131403,16.970562748477143,2.25,12.5,0,12,5.315500094009459,2.25,12.5,4.783950084608515e-05,1.120910720289333,0.0004631023434156218,0.002007263164092118,-0.0024643148882626
354.38752783964367,133.59688195991092,16.970562748477143,2.25,12.5,0,12,5.315500094009459,2.25,12.5,4.783950084608515e-05,1.077165002164353,0.0005282861449245745,0.001960991470599622,-0.002482221665932752
353.5857461024499,133.39643652561247,16.970562748477143,2.25,12.5,0,12,5.315500094009459,2.25,12.5,4.783950084608515e-05,1.099390161868907,0.0004957237206079614,0.001984355361940412,-0.002473513843703398
355.1893095768374,133.79732739420933,16.970562748477143,2.25,12.5,0,12,5.315500094009459,2.25,12.5,4.783950084608515e-05,1.054502996017757,0.0005607830697767997,0.001937171854242353,-0.00249043244227616
355.99109131403117,133.99777282850778,16.970562748477143,2.25,12.5,0,12,5.315500094009459,2.25,12.5,4.783950084608515e-05,1.031671305070654,0.0005932019741831983,0.001912901319627345,-0.002498134981000096
356.79287305122494,134.19821826280622,16.970562748477143,2.25,12.5,0,12,5.315500094009459,2.25,12.5,4.783950084608515e-05,1.008903774231779,0.0006255466634992601,0.001888168527002249,-0.002505318863701998
357.59465478841867,134.39866369710467,16.970562748477143,2.25,12.5,0,12,5.315500094009459,2.25,12.5,4.783950084608515e-05,0.9863900936038743,0.0006578200953015697,0.00186296368806364,-0.002511976549533776
358.39643652561244,134.5991091314031,16.970562748477143,2.25,12.5,0,12,5.315500094009459,2.25,12.5,4.783950084608515e-05,0.964268321599053,0.0006900381470666846,0.001837267549887343,-0.002518105286991009
359.1982182628062,134.79955456570156,16.970562748477143,2.25,12.5,0,12,5.315500094009459,2.25,12.5,4.783950084608515e-05,0.9426024943754705,0.000722196547739208,0.001811085024536282,-0.002523706955112944
360.0,135.0,16.970562748477143,2.25,12.5,0,12,5.315500094009459,2.25,12.5,4.783950084608515e-05,0.9213942194638075,0.0007542907911047912,0.001784426235174287,-0.002528788165109516
